321:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,56),(134,72),(330,81),(296,39),(255,101),(134,85),(222,150),(42,42),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(17,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(130,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,74),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(128,6),(60,49),(9,114),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(222,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,143),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,151),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
322:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,57),(134,72),(330,81),(296,39),(255,101),(134,85),(221,150),(42,43),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(18,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(131,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,75),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(129,6),(60,49),(9,113),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(223,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,142),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,150),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
323:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,58),(134,72),(330,81),(296,39),(255,101),(134,85),(220,150),(42,44),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(19,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(132,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,76),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(130,6),(60,49),(9,112),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(224,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,141),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,149),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
324:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,59),(134,72),(330,81),(296,39),(255,101),(134,85),(219,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(20,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(133,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,77),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(131,6),(60,49),(9,111),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(225,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,140),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,148),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
325:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,60),(134,72),(330,81),(296,39),(255,101),(134,85),(218,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(134,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,78),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(132,6),(60,49),(9,110),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(226,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,151),(279,41),(255,90),(194,53),(29,81),(169,61),(145,147),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
326:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,61),(134,72),(330,81),(296,39),(255,101),(134,85),(217,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(135,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,79),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(133,6),(60,49),(9,109),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(227,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,150),(279,41),(255,90),(194,53),(29,81),(169,61),(145,146),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
327:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,62),(134,72),(330,81),(296,39),(255,101),(134,85),(216,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(136,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,80),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(134,6),(60,49),(9,108),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(228,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,149),(279,41),(255,90),(194,53),(29,81),(169,61),(145,145),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
328:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,63),(134,72),(330,81),(296,39),(255,101),(134,85),(215,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(137,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,81),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(135,6),(60,49),(9,107),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(229,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,148),(279,41),(255,90),(194,53),(29,81),(169,61),(145,144),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
329:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,64),(134,72),(330,81),(296,39),(255,101),(134,85),(214,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(138,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,82),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,1),(206,73),(84,33),(183,66),(136,6),(60,49),(9,106),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(230,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,147),(279,41),(255,90),(194,53),(29,81),(169,61),(145,143),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
330:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,65),(134,72),(330,81),(296,39),(255,101),(134,85),(213,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(139,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,83),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(138,2),(206,73),(84,33),(183,66),(137,6),(60,49),(9,105),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(231,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,146),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
331:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,66),(134,72),(330,81),(296,39),(255,101),(134,85),(212,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(140,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,84),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(137,2),(206,73),(84,33),(183,66),(138,6),(60,49),(9,104),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(232,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,145),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
332:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,67),(134,72),(330,81),(296,39),(255,101),(134,85),(211,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(141,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,85),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(136,2),(206,73),(84,33),(183,66),(139,6),(60,49),(9,103),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(233,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,144),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
333:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(18,68),(134,72),(330,81),(296,39),(255,101),(134,85),(210,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(170,149),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(8,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(8,71),(170,14),(73,140),(86,42),(142,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,86),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(135,2),(206,73),(84,33),(183,66),(140,6),(60,49),(9,102),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(234,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(86,118),(83,54),(255,45),(218,143),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(8,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
