154:(24,65),(234,50),(254,25),(166,150),(34,129),(14,81),(44,159),(77,65),(113,86),(167,2),(20,124),(81,106),(252,126),(121,127),(282,149),(262,141),(89,114),(90,58),(255,153),(123,93),(82,22),(11,116),(312,45),(303,122),(286,158),(310,65),(28,37),(272,157),(170,38),(73,90),(206,107),(237,110),(230,106),(220,21),(122,73),(170,66),(296,42),(261,105),(192,66),(38,49),(334,62),(170,73),(174,74),(182,102),(312,19),(289,21),(158,78),(291,106),(108,70),(307,91),(309,108),(165,6),(43,150),(110,112),(334,137),(77,102),(211,85),(130,109),(196,14),(241,43),
155:(24,65),(234,50),(254,24),(166,150),(34,130),(14,82),(44,159),(76,65),(113,86),(166,2),(20,124),(80,106),(253,126),(121,127),(282,149),(262,141),(88,114),(90,58),(255,153),(122,93),(82,22),(11,116),(312,45),(303,122),(287,158),(310,65),(28,37),(273,157),(171,38),(73,91),(206,107),(238,110),(230,105),(220,21),(122,73),(171,66),(297,42),(261,105),(192,66),(38,49),(334,62),(169,73),(175,74),(182,102),(312,19),(289,21),(157,78),(291,106),(108,70),(307,90),(309,107),(164,6),(43,150),(110,112),(334,136),(77,102),(211,85),(130,109),(196,14),(241,42),
156:(24,65),(234,50),(254,23),(166,150),(34,131),(14,83),(44,159),(75,65),(113,86),(165,2),(20,124),(79,106),(254,126),(121,127),(282,149),(262,141),(87,114),(90,58),(255,153),(121,93),(82,22),(11,116),(312,45),(303,122),(288,158),(310,65),(28,37),(274,157),(172,38),(73,92),(206,107),(239,110),(230,104),(220,21),(122,73),(172,66),(298,42),(261,105),(192,66),(38,49),(334,62),(168,73),(176,74),(182,102),(312,19),(289,21),(156,78),(291,106),(108,70),(307,89),(309,106),(163,6),(43,150),(110,112),(334,135),(77,102),(211,85),(130,109),(196,14),(241,41),
157:(24,65),(234,50),(254,22),(166,150),(34,132),(14,84),(44,159),(74,65),(113,86),(164,2),(20,124),(78,106),(255,126),(121,127),(282,149),(262,141),(86,114),(90,58),(255,153),(120,93),(82,22),(11,116),(312,45),(303,122),(289,158),(310,65),(28,37),(275,157),(173,38),(73,93),(206,107),(240,110),(230,103),(220,21),(122,73),(173,66),(299,42),(261,105),(192,66),(38,49),(334,62),(167,73),(177,74),(182,102),(312,19),(289,21),(155,78),(291,106),(108,70),(307,88),(309,105),(162,6),(43,150),(110,112),(334,134),(77,102),(211,85),(130,109),(196,14),(241,40),
158:(24,65),(234,50),(254,21),(166,150),(34,133),(14,85),(44,159),(73,65),(113,86),(163,2),(20,124),(77,106),(256,126),(121,127),(282,149),(262,141),(85,114),(90,58),(255,153),(119,93),(82,22),(11,116),(312,45),(303,122),(290,158),(310,65),(28,37),(276,157),(174,38),(73,94),(206,107),(241,110),(230,102),(220,21),(122,73),(174,66),(300,42),(261,105),(192,66),(38,49),(334,62),(166,73),(178,74),(182,102),(312,19),(289,21),(154,78),(291,106),(108,70),(307,87),(309,104),(161,6),(43,150),(110,112),(334,133),(77,102),(211,85),(130,109),(196,14),(241,39),
159:(24,65),(234,50),(254,20),(166,150),(34,134),(14,86),(44,159),(72,65),(113,86),(162,2),(20,124),(76,106),(257,126),(121,127),(282,149),(262,141),(85,113),(90,58),(255,153),(118,93),(82,22),(11,116),(312,45),(303,122),(291,158),(310,65),(28,37),(277,157),(175,38),(73,95),(206,107),(242,110),(230,101),(220,21),(122,73),(175,66),(301,42),(261,105),(192,66),(38,49),(334,62),(165,73),(179,74),(182,102),(312,19),(289,21),(153,78),(291,106),(108,70),(307,86),(309,103),(160,6),(43,150),(110,112),(334,132),(77,102),(211,85),(130,109),(196,14),(241,38),
160:(24,65),(234,50),(254,19),(166,150),(34,135),(14,87),(44,159),(71,65),(113,86),(161,2),(20,124),(75,106),(258,126),(121,127),(282,149),(262,141),(85,112),(90,58),(255,153),(117,93),(82,22),(11,116),(312,45),(303,122),(292,158),(310,65),(28,37),(278,157),(176,38),(73,96),(206,107),(243,110),(230,100),(220,21),(122,73),(176,66),(302,42),(261,105),(192,66),(38,49),(334,62),(164,73),(180,74),(182,102),(312,19),(289,21),(152,78),(291,106),(108,70),(307,85),(309,102),(159,6),(43,150),(110,112),(334,131),(77,102),(211,85),(130,109),(196,14),(241,37),
161:(24,65),(234,50),(254,18),(166,150),(34,136),(14,88),(44,159),(70,65),(113,86),(160,2),(20,124),(74,106),(259,126),(121,127),(282,149),(262,141),(85,111),(90,58),(255,153),(116,93),(82,22),(11,116),(312,45),(303,122),(293,158),(310,65),(28,37),(278,156),(177,38),(73,97),(206,107),(244,110),(230,99),(220,21),(122,73),(177,66),(303,42),(261,105),(192,66),(38,49),(334,62),(163,73),(181,74),(182,102),(312,19),(289,21),(151,78),(291,106),(108,70),(307,84),(309,101),(158,6),(43,150),(110,112),(334,130),(77,102),(211,85),(130,109),(196,14),(241,36),
162:(24,65),(234,50),(255,18),(166,150),(34,137),(14,89),(44,159),(69,65),(113,86),(159,2),(20,124),(73,106),(260,126),(121,127),(282,149),(262,141),(85,110),(90,58),(255,153),(115,93),(82,22),(11,116),(312,45),(303,122),(294,158),(310,65),(28,37),(278,155),(178,38),(73,98),(206,107),(245,110),(230,98),(220,21),(122,73),(178,66),(304,42),(261,105),(192,66),(38,49),(334,62),(162,73),(182,74),(182,102),(312,19),(289,21),(150,78),(291,106),(108,70),(307,83),(309,100),(157,6),(43,150),(110,112),(334,129),(77,102),(211,85),(130,109),(196,14),(241,35),
163:(24,65),(234,50),(256,18),(166,150),(34,138),(14,90),(44,159),(68,65),(113,86),(158,2),(20,124),(72,106),(261,126),(121,127),(282,149),(262,141),(85,109),(90,58),(255,153),(114,93),(82,22),(11,116),(312,45),(303,122),(295,158),(310,65),(28,37),(278,154),(179,38),(73,99),(206,107),(246,110),(230,97),(220,21),(122,73),(179,66),(305,42),(261,105),(192,66),(38,49),(334,62),(161,73),(183,74),(182,102),(312,19),(289,21),(149,78),(291,106),(108,70),(307,82),(309,99),(156,6),(43,150),(110,112),(334,128),(77,102),(211,85),(130,109),(196,14),(241,34),
164:(24,65),(234,50),(256,18),(166,150),(34,139),(14,91),(44,159),(67,65),(113,86),(157,2),(20,124),(71,106),(262,126),(121,127),(282,149),(262,141),(85,108),(90,58),(255,153),(113,93),(82,22),(11,116),(312,45),(303,122),(296,158),(310,65),(28,37),(278,153),(180,38),(73,100),(206,107),(247,110),(230,96),(220,21),(122,73),(180,66),(306,42),(261,105),(192,66),(38,49),(334,62),(160,73),(184,74),(182,102),(312,19),(289,21),(148,78),(291,106),(108,70),(307,81),(309,98),(155,6),(43,150),(110,112),(334,127),(77,102),(211,85),(130,109),(196,14),(241,33),
165:(24,65),(234,50),(256,18),(166,150),(34,140),(14,92),(44,159),(66,65),(113,86),(156,2),(20,124),(70,106),(263,126),(121,127),(282,149),(262,141),(85,107),(90,58),(255,153),(112,93),(82,22),(11,116),(312,45),(303,122),(297,158),(310,65),(28,37),(278,152),(181,38),(73,101),(206,107),(248,110),(230,95),(220,21),(122,73),(181,66),(307,42),(261,105),(192,66),(38,49),(334,62),(159,73),(185,74),(182,102),(312,19),(289,21),(147,78),(291,106),(108,70),(307,80),(309,97),(154,6),(43,150),(110,112),(334,126),(77,102),(211,85),(130,109),(196,14),(241,32),
166:(24,65),(234,50),(256,18),(166,150),(34,141),(14,93),(44,159),(65,65),(113,86),(155,2),(20,124),(69,106),(264,126),(121,127),(282,149),(262,141),(85,106),(90,58),(255,153),(111,93),(82,22),(11,116),(312,45),(303,122),(298,158),(310,65),(28,37),(278,151),(182,38),(73,102),(206,107),(249,110),(230,94),(220,21),(122,73),(182,66),(308,42),(261,105),(192,66),(38,49),(334,62),(158,73),(186,74),(182,102),(312,19),(289,21),(146,78),(291,106),(108,70),(307,79),(309,96),(153,6),(43,150),(110,112),(334,125),(77,102),(211,85),(130,109),(196,14),(241,31),
167:(24,65),(234,50),(256,18),(166,150),(34,142),(14,94),(44,159),(64,65),(113,86),(154,2),(20,124),(68,106),(265,126),(121,127),(282,149),(262,141),(85,105),(90,58),(255,153),(110,93),(82,22),(11,116),(312,45),(303,122),(299,158),(310,65),(28,37),(278,150),(183,38),(73,103),(206,107),(250,110),(230,93),(220,21),(122,73),(183,66),(309,42),(261,105),(192,66),(38,49),(334,62),(157,73),(187,74),(182,102),(312,19),(289,21),(145,78),(291,106),(108,70),(307,78),(309,95),(152,6),(43,150),(110,112),(334,124),(77,102),(211,85),(130,109),(196,14),(241,30),
168:(24,65),(234,50),(256,18),(166,150),(34,143),(14,95),(44,159),(63,65),(113,86),(153,2),(20,124),(67,106),(266,126),(121,127),(282,149),(262,141),(85,104),(90,58),(255,153),(109,93),(82,22),(11,116),(312,45),(303,122),(300,158),(310,65),(28,37),(278,149),(184,38),(73,104),(206,107),(251,110),(230,92),(220,21),(122,73),(184,66),(310,42),(261,105),(192,66),(38,49),(334,62),(156,73),(188,74),(182,102),(312,19),(289,21),(145,79),(291,106),(108,70),(307,77),(309,94),(151,6),(43,150),(110,112),(334,123),(77,102),(211,85),(130,109),(196,14),(241,29),
169:(24,65),(234,50),(256,18),(166,150),(34,144),(14,96),(44,159),(62,65),(113,86),(152,2),(20,124),(66,106),(267,126),(121,127),(282,149),(262,141),(85,103),(90,58),(255,153),(108,93),(82,22),(11,116),(312,45),(303,122),(301,158),(310,65),(28,37),(278,148),(185,38),(73,105),(206,107),(252,110),(230,91),(220,21),(122,73),(185,66),(311,42),(261,105),(192,66),(38,49),(334,62),(155,73),(189,74),(182,102),(312,19),(289,21),(145,80),(291,106),(108,70),(307,76),(309,93),(150,6),(43,150),(110,112),(334,122),(77,102),(211,85),(130,109),(196,14),(241,28),
170:(24,65),(234,50),(256,18),(166,150),(34,145),(14,97),(44,159),(61,65),(113,86),(151,2),(20,124),(65,106),(268,126),(121,127),(282,149),(262,141),(85,102),(90,58),(255,153),(107,93),(82,22),(11,116),(312,45),(303,122),(302,158),(310,65),(28,37),(278,147),(186,38),(73,106),(206,107),(253,110),(230,90),(220,21),(122,73),(186,66),(311,43),(261,105),(192,66),(38,49),(334,62),(154,73),(190,74),(182,102),(312,19),(289,21),(145,81),(291,106),(108,70),(307,75),(309,92),(149,6),(43,150),(110,112),(334,121),(77,102),(211,85),(130,109),(196,14),(241,27),
171:(24,65),(234,50),(256,18),(166,150),(34,146),(14,98),(44,159),(60,65),(113,86),(150,2),(20,124),(64,106),(269,126),(121,127),(282,149),(262,141),(85,101),(90,58),(255,153),(106,93),(82,22),(11,116),(312,45),(303,122),(303,158),(310,65),(28,37),(278,146),(187,38),(73,107),(206,107),(254,110),(230,89),(220,21),(122,73),(187,66),(311,44),(261,105),(192,66),(38,49),(334,62),(153,73),(191,74),(182,102),(312,19),(289,21),(144,81),(291,106),(108,70),(307,74),(309,91),(148,6),(43,150),(110,112),(334,120),(77,102),(211,85),(130,109),(196,14),(241,26),
172:(24,65),(234,50),(256,18),(166,150),(34,147),(14,99),(44,159),(59,65),(113,86),(149,2),(20,124),(63,106),(270,126),(121,127),(282,149),(262,141),(85,100),(90,58),(255,153),(105,93),(82,22),(11,116),(312,45),(303,122),(304,158),(310,65),(28,37),(278,145),(188,38),(73,108),(206,107),(255,110),(230,88),(220,21),(122,73),(188,66),(311,45),(261,105),(192,66),(38,49),(334,62),(152,73),(192,74),(182,102),(312,19),(289,21),(143,81),(291,106),(108,70),(307,73),(309,90),(147,6),(43,150),(110,112),(334,119),(77,102),(211,85),(130,109),(196,14),(241,25),
173:(24,65),(234,50),(256,18),(166,150),(34,148),(14,100),(44,159),(58,65),(113,86),(148,2),(20,124),(62,106),(271,126),(121,127),(282,149),(262,141),(85,99),(90,58),(255,153),(104,93),(82,22),(11,116),(312,45),(303,122),(305,158),(310,65),(28,37),(278,144),(189,38),(73,109),(206,107),(256,110),(230,87),(220,21),(122,73),(189,66),(311,46),(261,105),(192,66),(38,49),(334,62),(151,73),(193,74),(182,102),(312,19),(289,21),(142,81),(291,106),(108,70),(307,72),(309,89),(146,6),(43,150),(110,112),(334,118),(77,102),(211,85),(130,109),(196,14),(241,24),
174:(24,65),(234,50),(256,18),(166,150),(34,149),(14,101),(44,159),(57,65),(113,86),(147,2),(20,124),(61,106),(272,126),(121,127),(282,149),(262,141),(85,98),(90,58),(255,153),(103,93),(82,22),(11,116),(312,45),(303,122),(306,158),(310,65),(28,37),(278,143),(190,38),(73,110),(206,107),(257,110),(230,86),(220,21),(122,73),(190,66),(311,47),(261,105),(192,66),(38,49),(334,62),(150,73),(194,74),(182,102),(312,19),(289,21),(141,81),(291,106),(108,70),(307,71),(309,88),(145,6),(43,150),(110,112),(334,117),(77,102),(211,85),(130,109),(196,14),(241,23),
175:(24,65),(234,50),(256,18),(166,150),(34,150),(14,102),(44,159),(56,65),(113,86),(146,2),(20,124),(60,106),(273,126),(121,127),(282,149),(262,141),(85,97),(90,58),(255,153),(102,93),(82,22),(11,116),(312,45),(303,122),(307,158),(310,65),(28,37),(278,142),(191,38),(73,111),(206,107),(258,110),(230,85),(220,21),(122,73),(191,66),(311,48),(261,105),(192,66),(38,49),(334,62),(149,73),(195,74),(182,102),(312,19),(289,21),(140,81),(291,106),(108,70),(307,70),(309,87),(144,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,22),
176:(24,65),(234,50),(256,18),(166,150),(34,151),(14,103),(44,159),(55,65),(113,86),(145,2),(20,124),(59,106),(274,126),(121,127),(282,149),(262,141),(85,96),(90,58),(255,153),(101,93),(82,22),(11,116),(312,45),(303,122),(308,158),(310,65),(28,37),(278,141),(192,38),(73,112),(206,107),(259,110),(230,84),(220,21),(122,73),(191,65),(311,49),(261,105),(192,66),(38,49),(334,62),(148,73),(196,74),(182,102),(312,19),(289,21),(139,81),(291,106),(108,70),(307,69),(309,86),(143,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,21),
177:(24,65),(234,50),(256,18),(166,150),(34,152),(14,104),(44,159),(54,65),(113,86),(144,2),(20,124),(58,106),(275,126),(121,127),(282,149),(262,141),(85,95),(90,58),(255,153),(100,93),(82,22),(11,116),(312,45),(303,122),(309,158),(310,65),(28,37),(278,140),(193,38),(73,113),(206,107),(260,110),(230,83),(220,21),(122,73),(192,65),(311,50),(261,105),(192,66),(38,49),(334,62),(147,73),(197,74),(182,102),(312,19),(289,21),(138,81),(291,106),(108,70),(307,68),(309,85),(142,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,20),
178:(24,65),(234,50),(256,18),(166,150),(34,153),(14,105),(44,159),(53,65),(113,86),(143,2),(20,124),(57,106),(276,126),(121,127),(282,149),(262,141),(85,94),(90,58),(255,153),(99,93),(82,22),(11,116),(312,45),(303,122),(310,158),(310,65),(28,37),(278,139),(194,38),(72,113),(206,107),(261,110),(230,82),(220,21),(122,73),(193,65),(311,51),(261,105),(192,66),(38,49),(334,62),(146,73),(198,74),(182,102),(312,19),(289,21),(137,81),(291,106),(108,70),(307,67),(309,84),(141,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,19),
179:(24,65),(234,50),(256,18),(166,150),(34,154),(14,105),(44,159),(52,65),(113,86),(142,2),(20,124),(56,106),(277,126),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(98,93),(82,22),(11,116),(312,45),(303,122),(311,158),(310,65),(28,37),(278,138),(195,38),(71,113),(206,107),(262,110),(231,82),(220,21),(122,73),(194,65),(311,52),(261,105),(192,66),(38,49),(334,62),(145,73),(199,74),(182,102),(312,19),(289,21),(136,81),(291,106),(108,70),(307,66),(309,83),(140,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,18),
180:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,65),(113,86),(141,2),(20,124),(55,106),(278,126),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(98,94),(82,22),(11,116),(312,45),(303,122),(312,158),(310,65),(28,37),(278,137),(196,38),(70,113),(206,107),(263,110),(232,82),(220,21),(122,73),(195,65),(311,53),(261,105),(192,66),(38,49),(334,62),(144,73),(200,74),(182,102),(312,19),(289,21),(135,81),(291,106),(108,70),(307,65),(309,82),(139,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,17),
181:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,65),(113,86),(140,2),(20,124),(54,106),(279,126),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(98,95),(82,22),(11,116),(312,45),(303,122),(313,158),(310,65),(28,37),(278,136),(197,38),(69,113),(206,107),(264,110),(233,82),(220,21),(122,73),(196,65),(311,54),(261,105),(192,66),(38,49),(334,62),(143,73),(201,74),(182,102),(312,19),(289,21),(134,81),(291,106),(108,70),(307,64),(309,81),(138,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,16),
182:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,65),(113,86),(139,2),(20,124),(53,106),(280,126),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(98,96),(82,22),(11,116),(312,45),(303,122),(314,158),(310,65),(28,37),(278,135),(198,38),(68,113),(206,107),(265,110),(234,82),(220,21),(122,73),(197,65),(311,55),(261,105),(192,66),(38,49),(334,62),(142,73),(202,74),(182,102),(312,19),(289,21),(133,81),(291,106),(108,70),(307,63),(309,80),(137,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,15),
183:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(48,65),(113,86),(138,2),(20,124),(52,106),(281,126),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(98,97),(82,22),(11,116),(312,45),(303,122),(315,158),(310,65),(28,37),(278,134),(199,38),(67,113),(206,107),(266,110),(235,82),(220,21),(122,73),(198,65),(311,56),(261,105),(192,66),(38,49),(334,62),(141,73),(203,74),(182,102),(312,19),(289,21),(132,81),(291,106),(108,70),(307,62),(309,79),(136,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,14),
184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,65),(113,86),(137,2),(20,124),(51,106),(282,126),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(98,98),(82,22),(11,116),(312,45),(303,122),(316,158),(310,65),(28,37),(278,133),(200,38),(66,113),(206,107),(267,110),(236,82),(220,21),(122,73),(199,65),(311,57),(261,105),(192,66),(38,49),(334,62),(140,73),(204,74),(182,102),(312,19),(289,21),(131,81),(291,106),(108,70),(307,61),(309,78),(135,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,13),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,65),(113,86),(136,2),(20,124),(50,106),(283,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,99),(82,22),(11,116),(312,45),(303,122),(317,158),(310,65),(28,37),(278,132),(201,38),(65,113),(206,107),(268,110),(236,82),(220,21),(122,73),(200,65),(311,58),(261,105),(192,66),(38,49),(334,62),(139,73),(205,74),(182,102),(312,19),(289,21),(130,81),(291,106),(108,70),(307,60),(309,77),(134,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,12),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,65),(113,86),(135,2),(20,124),(50,105),(284,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,100),(82,22),(11,116),(312,45),(303,122),(318,158),(310,65),(28,37),(278,131),(202,38),(64,113),(206,107),(269,110),(236,82),(220,21),(122,73),(201,65),(311,59),(261,105),(192,66),(38,49),(334,62),(138,73),(206,74),(182,102),(312,19),(289,21),(129,81),(291,106),(108,70),(307,59),(309,76),(133,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,11),
187:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,65),(113,86),(134,2),(20,124),(50,104),(285,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,101),(82,22),(11,116),(312,45),(303,122),(319,158),(310,65),(28,37),(278,130),(203,38),(64,113),(206,107),(270,110),(236,82),(220,21),(122,73),(202,65),(311,60),(261,105),(192,66),(38,49),(334,62),(137,73),(207,74),(182,102),(312,19),(289,21),(128,81),(291,106),(108,70),(307,58),(309,75),(132,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,10),
188:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,65),(113,86),(133,2),(20,124),(50,103),(286,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,102),(82,22),(11,116),(312,45),(303,122),(320,158),(310,65),(28,37),(278,129),(204,38),(64,113),(206,107),(271,110),(236,82),(220,21),(122,73),(203,65),(311,61),(261,105),(192,66),(38,49),(334,62),(136,73),(208,74),(182,102),(312,19),(289,21),(127,81),(291,106),(108,70),(307,57),(309,74),(131,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,9),
