133:(202,26),(54,113),(199,22),(74,113),(168,82),(169,118),(101,134),(335,41),(183,65),(47,29),(172,66),(183,9),(14,143),(181,151),(292,2),(160,70),(147,149),(289,64),(73,84),(137,73),(220,150),(325,95),(131,105),(240,10),(323,158),(150,110),(193,67),(75,62),(121,79),(333,57),(157,53),(158,14),(206,77),(121,30),(241,9),(194,106),(229,131),(146,84),(147,61),(187,77),(163,114),(146,53),(194,44),(97,49),(106,78),(322,106),(188,17),(146,88),(196,21),(114,105),(151,50),(248,74),(165,61),(2,45),(122,64),(296,50),(71,81),(291,124),(142,133),(306,110),
134:(201,26),(54,113),(200,22),(74,112),(169,82),(170,118),(100,134),(335,41),(182,65),(46,29),(171,66),(184,9),(14,143),(181,150),(292,2),(160,70),(148,149),(289,63),(73,85),(138,73),(220,150),(325,95),(131,105),(241,10),(323,158),(150,110),(193,66),(74,62),(121,79),(333,57),(156,53),(157,14),(205,77),(121,29),(242,9),(195,106),(229,131),(146,83),(148,61),(186,77),(164,114),(146,54),(194,44),(97,50),(105,78),(322,105),(188,17),(146,89),(195,21),(114,105),(152,50),(249,74),(164,61),(2,45),(122,63),(297,50),(71,81),(291,124),(142,133),(306,110),
135:(200,26),(54,113),(201,22),(74,111),(170,82),(171,118),(99,134),(335,41),(181,65),(45,29),(170,66),(185,9),(14,143),(181,149),(292,2),(160,70),(149,149),(289,62),(73,86),(139,73),(220,150),(325,95),(131,105),(242,10),(323,158),(150,110),(193,65),(73,62),(121,79),(333,57),(155,53),(156,14),(204,77),(121,28),(243,9),(196,106),(229,131),(146,82),(149,61),(185,77),(165,114),(146,55),(194,44),(97,51),(104,78),(322,104),(188,17),(146,90),(194,21),(114,105),(153,50),(250,74),(163,61),(2,45),(122,62),(297,51),(71,81),(291,124),(142,133),(306,110),
136:(199,26),(54,113),(202,22),(74,110),(171,82),(172,118),(98,134),(335,41),(180,65),(44,29),(169,66),(186,9),(14,143),(181,148),(292,2),(160,70),(150,149),(289,61),(73,87),(140,73),(220,150),(325,95),(131,105),(243,10),(323,158),(150,110),(193,64),(72,62),(121,79),(333,57),(154,53),(155,14),(203,77),(121,27),(244,9),(197,106),(229,131),(146,81),(150,61),(184,77),(166,114),(146,56),(194,44),(97,52),(103,78),(322,103),(188,17),(146,91),(193,21),(114,105),(154,50),(251,74),(162,61),(2,45),(122,61),(297,52),(71,81),(291,124),(142,133),(306,110),
137:(198,26),(54,113),(203,22),(74,109),(172,82),(173,118),(97,134),(335,41),(179,65),(43,29),(168,66),(187,9),(14,143),(181,147),(292,2),(160,70),(151,149),(289,60),(73,88),(141,73),(220,150),(325,95),(131,105),(244,10),(323,158),(150,110),(193,63),(71,62),(121,79),(333,57),(153,53),(154,14),(202,77),(121,26),(245,9),(198,106),(229,131),(146,80),(151,61),(183,77),(167,114),(146,57),(194,44),(97,53),(102,78),(322,102),(188,17),(146,92),(192,21),(114,105),(155,50),(252,74),(161,61),(2,45),(122,60),(297,53),(71,81),(291,124),(142,133),(306,110),
138:(197,26),(54,113),(204,22),(74,108),(173,82),(174,118),(96,134),(335,41),(178,65),(42,29),(167,66),(188,9),(14,143),(181,146),(292,2),(160,70),(152,149),(289,59),(73,89),(142,73),(220,150),(325,95),(131,105),(245,10),(323,158),(150,110),(193,62),(70,62),(121,79),(333,57),(152,53),(153,14),(201,77),(121,25),(246,9),(199,106),(229,131),(146,79),(152,61),(182,77),(168,114),(146,58),(194,44),(97,54),(101,78),(322,101),(188,17),(146,93),(191,21),(114,105),(156,50),(253,74),(160,61),(2,45),(122,59),(297,54),(71,81),(291,124),(142,133),(306,110),
139:(196,26),(54,113),(205,22),(74,107),(174,82),(175,118),(95,134),(335,41),(177,65),(41,29),(166,66),(189,9),(14,143),(181,145),(292,2),(160,70),(153,149),(289,58),(73,90),(143,73),(220,150),(325,95),(131,105),(246,10),(323,158),(150,110),(193,61),(69,62),(121,79),(333,57),(151,53),(152,14),(200,77),(121,24),(247,9),(200,106),(229,131),(146,78),(153,61),(181,77),(169,114),(146,59),(194,44),(97,55),(100,78),(322,100),(188,17),(146,94),(190,21),(114,105),(157,50),(254,74),(159,61),(2,45),(122,58),(297,55),(71,81),(291,124),(142,133),(306,110),
140:(195,26),(54,113),(206,22),(74,106),(175,82),(176,118),(94,134),(335,41),(176,65),(40,29),(165,66),(190,9),(14,143),(181,144),(292,2),(160,70),(154,149),(289,57),(73,91),(144,73),(220,150),(325,95),(131,105),(247,10),(323,158),(150,110),(193,60),(68,62),(121,79),(333,57),(150,53),(151,14),(199,77),(121,23),(248,9),(201,106),(229,131),(147,78),(154,61),(180,77),(170,114),(146,60),(194,44),(97,56),(99,78),(322,99),(188,17),(146,95),(189,21),(114,105),(158,50),(255,74),(158,61),(2,45),(122,57),(297,56),(71,81),(291,124),(142,133),(306,110),
141:(194,26),(54,113),(207,22),(74,105),(176,82),(177,118),(93,134),(335,41),(175,65),(39,29),(164,66),(191,9),(14,143),(181,143),(292,2),(160,70),(155,149),(289,56),(73,92),(145,73),(220,150),(325,95),(131,105),(248,10),(323,158),(150,110),(193,59),(67,62),(121,79),(333,57),(149,53),(150,14),(198,77),(121,22),(249,9),(202,106),(229,131),(148,78),(155,61),(179,77),(171,114),(146,61),(194,44),(97,57),(98,78),(322,98),(188,17),(146,96),(188,21),(114,105),(159,50),(256,74),(157,61),(2,45),(122,57),(297,57),(71,81),(291,124),(142,133),(306,110),
142:(193,26),(54,113),(208,22),(74,104),(177,82),(178,118),(92,134),(335,41),(174,65),(38,29),(163,66),(192,9),(14,143),(181,142),(292,2),(160,70),(156,149),(289,55),(73,93),(146,73),(220,150),(325,95),(131,105),(249,10),(323,158),(150,110),(193,58),(66,62),(121,79),(333,57),(148,53),(149,14),(197,77),(121,21),(250,9),(203,106),(229,131),(149,78),(156,61),(178,77),(172,114),(146,62),(194,44),(97,58),(97,78),(322,97),(188,17),(146,97),(187,21),(114,105),(160,50),(257,74),(157,62),(2,45),(122,57),(297,58),(71,81),(291,124),(142,133),(306,110),
143:(192,26),(54,113),(209,22),(74,103),(178,82),(179,118),(91,134),(335,41),(173,65),(37,29),(162,66),(193,9),(14,143),(181,141),(292,2),(160,70),(157,149),(289,54),(73,94),(147,73),(220,150),(325,95),(131,105),(250,10),(323,158),(150,110),(193,57),(65,62),(121,79),(333,57),(147,53),(148,14),(196,77),(121,20),(251,9),(204,106),(229,131),(150,78),(157,61),(177,77),(173,114),(146,63),(194,44),(97,59),(96,78),(322,96),(188,17),(146,98),(186,21),(114,105),(161,50),(258,74),(156,62),(2,45),(122,57),(297,59),(71,81),(291,124),(142,133),(306,110),
144:(191,26),(54,113),(210,22),(74,102),(179,82),(180,118),(90,134),(335,41),(172,65),(36,29),(161,66),(194,9),(14,143),(181,140),(292,2),(160,70),(158,149),(289,53),(73,95),(148,73),(220,150),(325,95),(131,105),(251,10),(323,158),(150,110),(193,56),(64,62),(121,79),(333,57),(146,53),(147,14),(195,77),(121,19),(252,9),(205,106),(229,131),(151,78),(158,61),(176,77),(174,114),(146,64),(194,44),(97,60),(95,78),(322,95),(188,17),(146,99),(185,21),(114,105),(162,50),(259,74),(155,62),(2,45),(122,57),(297,60),(71,81),(291,124),(142,133),(306,110),
145:(190,26),(54,113),(211,22),(74,101),(180,82),(181,118),(89,134),(335,41),(171,65),(36,30),(160,66),(195,9),(14,143),(181,139),(292,2),(160,70),(159,149),(289,52),(73,96),(149,73),(220,150),(325,95),(131,105),(252,10),(323,158),(150,110),(193,55),(63,62),(121,79),(333,57),(145,53),(146,14),(194,77),(121,18),(253,9),(206,106),(229,131),(152,78),(159,61),(175,77),(175,114),(146,65),(194,44),(97,61),(94,78),(322,94),(188,17),(146,100),(184,21),(114,105),(162,49),(260,74),(154,62),(2,45),(122,57),(297,61),(71,81),(291,124),(142,133),(306,110),
146:(189,26),(54,113),(212,22),(74,100),(181,82),(182,118),(88,134),(335,41),(170,65),(36,31),(159,66),(196,9),(14,143),(181,138),(292,2),(160,70),(160,149),(290,52),(73,97),(150,73),(220,150),(325,95),(131,105),(253,10),(323,158),(150,110),(193,54),(62,62),(121,79),(333,57),(144,53),(145,14),(193,77),(121,17),(254,9),(207,106),(229,131),(153,78),(160,61),(174,77),(176,114),(146,66),(194,44),(97,62),(93,78),(322,93),(188,17),(146,101),(183,21),(114,105),(163,49),(261,74),(153,62),(2,45),(122,57),(297,62),(71,81),(291,124),(142,133),(306,110),
147:(188,26),(54,113),(213,22),(74,99),(182,82),(183,118),(87,134),(335,41),(169,65),(36,32),(158,66),(197,9),(14,143),(181,137),(292,2),(160,70),(161,149),(290,51),(73,97),(151,73),(220,150),(325,95),(131,105),(254,10),(323,158),(150,110),(192,54),(61,62),(121,79),(333,57),(143,53),(144,14),(192,77),(121,16),(255,9),(208,106),(229,131),(154,78),(161,61),(173,77),(177,114),(146,67),(194,44),(97,63),(92,78),(322,92),(188,17),(146,102),(182,21),(114,105),(164,49),(262,74),(152,62),(2,45),(122,57),(297,63),(71,81),(291,124),(142,133),(306,110),
148:(187,26),(54,113),(214,22),(74,98),(182,83),(184,118),(86,134),(335,41),(168,65),(36,33),(157,66),(198,9),(14,143),(181,136),(292,2),(160,70),(162,149),(290,50),(73,97),(152,73),(220,150),(325,95),(131,105),(255,10),(323,158),(150,110),(191,54),(60,62),(121,79),(333,57),(142,53),(143,14),(191,77),(121,15),(256,9),(209,106),(229,131),(154,77),(162,61),(172,77),(178,114),(146,68),(194,44),(97,64),(91,78),(322,91),(188,17),(146,103),(181,21),(114,105),(165,49),(263,74),(151,62),(2,45),(122,57),(297,64),(71,81),(291,124),(142,133),(306,110),
149:(186,26),(54,113),(215,22),(74,97),(182,84),(185,118),(85,134),(335,41),(167,65),(36,34),(156,66),(199,9),(14,143),(181,135),(292,2),(160,70),(163,149),(290,49),(73,97),(153,73),(220,150),(325,95),(131,105),(256,10),(323,158),(150,110),(190,54),(59,62),(121,79),(333,57),(141,53),(142,14),(190,77),(121,14),(257,9),(210,106),(229,131),(154,77),(163,61),(171,77),(179,114),(146,69),(194,44),(97,65),(90,78),(322,90),(188,17),(146,104),(180,21),(114,105),(166,49),(264,74),(150,62),(2,45),(122,57),(297,65),(71,81),(291,124),(142,133),(306,110),
150:(185,26),(54,113),(216,22),(74,96),(182,85),(186,118),(84,134),(335,41),(166,65),(36,35),(155,66),(200,9),(14,143),(181,134),(292,2),(160,70),(164,149),(290,48),(73,97),(154,73),(220,150),(325,95),(131,105),(257,10),(323,158),(150,110),(189,54),(58,62),(121,79),(333,57),(140,53),(141,14),(189,77),(121,13),(258,9),(211,106),(229,131),(154,77),(164,61),(170,77),(180,114),(146,70),(194,44),(97,66),(89,78),(322,89),(188,17),(146,105),(179,21),(114,105),(167,49),(265,74),(149,62),(2,45),(122,57),(297,66),(71,81),(291,124),(142,133),(306,110),
151:(184,26),(54,113),(217,22),(73,96),(182,86),(187,118),(83,134),(335,41),(165,65),(36,36),(154,66),(201,9),(14,143),(181,133),(292,2),(160,70),(165,149),(290,47),(73,97),(155,73),(220,150),(325,95),(131,105),(258,10),(323,158),(150,110),(188,54),(57,62),(121,79),(333,57),(139,53),(140,14),(188,77),(121,12),(259,9),(212,106),(229,131),(154,77),(165,61),(169,77),(181,114),(146,71),(194,44),(97,67),(88,78),(322,88),(188,17),(146,106),(178,21),(114,105),(168,49),(266,74),(148,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
152:(183,26),(54,113),(218,22),(73,95),(182,87),(188,118),(82,134),(335,41),(164,65),(36,37),(153,66),(202,9),(14,143),(181,132),(292,2),(160,70),(166,149),(290,46),(73,97),(156,73),(220,150),(325,95),(131,105),(259,10),(323,158),(150,110),(188,54),(56,62),(121,79),(333,57),(138,53),(139,14),(187,77),(121,11),(260,9),(213,106),(229,131),(154,77),(166,61),(168,77),(182,114),(146,72),(194,44),(97,68),(87,78),(322,87),(188,17),(146,107),(177,21),(114,105),(169,49),(267,74),(147,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
153:(182,26),(54,113),(219,22),(73,94),(182,88),(189,118),(81,134),(335,41),(163,65),(36,38),(152,66),(203,9),(14,143),(181,131),(292,2),(160,70),(167,149),(290,45),(73,97),(157,73),(220,150),(325,95),(131,105),(260,10),(323,158),(150,110),(188,54),(55,62),(121,79),(333,57),(137,53),(138,14),(186,77),(121,10),(261,9),(214,106),(229,131),(154,77),(167,61),(167,77),(183,114),(146,73),(194,44),(97,69),(86,78),(322,86),(188,17),(146,108),(176,21),(114,105),(170,49),(268,74),(146,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
154:(181,26),(54,113),(220,22),(73,93),(182,89),(190,118),(80,134),(335,41),(162,65),(36,39),(151,66),(204,9),(14,143),(181,130),(292,2),(160,70),(168,149),(290,44),(73,97),(158,73),(220,150),(325,95),(131,105),(261,10),(323,158),(150,110),(188,54),(54,62),(121,79),(333,57),(136,53),(137,14),(185,77),(121,9),(262,9),(215,106),(229,131),(154,77),(168,61),(166,77),(184,114),(146,74),(194,44),(97,70),(85,78),(322,85),(188,17),(146,109),(175,21),(114,105),(171,49),(269,74),(145,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
155:(180,26),(54,113),(221,22),(73,92),(182,90),(191,118),(79,134),(335,41),(161,65),(36,40),(150,66),(205,9),(14,143),(181,129),(292,2),(160,70),(169,149),(290,43),(73,97),(158,72),(220,150),(325,95),(131,105),(262,10),(323,158),(150,110),(188,54),(53,62),(121,79),(333,57),(135,53),(136,14),(184,77),(121,8),(263,9),(216,106),(229,131),(154,77),(169,61),(165,77),(185,114),(146,75),(194,44),(97,71),(84,78),(322,84),(188,17),(146,110),(174,21),(114,105),(172,49),(270,74),(144,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
156:(179,26),(54,113),(222,22),(73,91),(182,91),(192,118),(78,134),(335,41),(160,65),(36,41),(149,66),(206,9),(14,143),(181,128),(292,2),(160,70),(170,149),(290,42),(73,97),(158,71),(220,150),(325,95),(131,105),(263,10),(323,158),(150,110),(188,54),(52,62),(121,79),(333,57),(134,53),(135,14),(183,77),(121,7),(264,9),(217,106),(229,131),(154,77),(170,61),(164,77),(186,114),(146,76),(194,44),(97,72),(83,78),(322,83),(188,17),(146,111),(173,21),(114,105),(173,49),(271,74),(143,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
157:(178,26),(54,113),(223,22),(73,90),(182,92),(193,118),(77,134),(335,41),(159,65),(36,42),(148,66),(207,9),(14,143),(181,127),(292,2),(160,70),(171,149),(290,41),(73,97),(158,70),(220,150),(325,95),(131,105),(264,10),(323,158),(150,110),(188,54),(51,62),(121,79),(333,57),(133,53),(134,14),(182,77),(121,6),(265,9),(218,106),(229,131),(154,77),(171,61),(163,77),(187,114),(146,77),(194,44),(97,73),(82,78),(322,82),(188,17),(146,112),(172,21),(114,105),(174,49),(272,74),(142,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
158:(177,26),(54,113),(224,22),(73,89),(182,93),(194,118),(76,134),(335,41),(158,65),(36,43),(147,66),(208,9),(14,143),(181,126),(292,2),(160,70),(172,149),(290,40),(73,97),(159,70),(220,150),(325,95),(131,105),(264,9),(323,158),(150,110),(188,54),(50,62),(121,79),(333,57),(133,54),(133,14),(181,77),(120,6),(265,10),(219,106),(229,131),(154,77),(172,61),(162,77),(188,114),(146,78),(194,44),(97,74),(81,78),(322,81),(188,17),(146,113),(171,21),(114,105),(175,49),(273,74),(141,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
159:(176,26),(54,113),(225,22),(73,88),(182,94),(195,118),(75,134),(335,41),(157,65),(36,44),(146,66),(209,9),(14,143),(181,125),(292,2),(160,70),(173,149),(290,39),(73,97),(159,69),(220,150),(325,95),(131,105),(265,9),(323,158),(150,110),(188,54),(49,62),(121,79),(333,57),(133,55),(132,14),(180,77),(119,6),(265,11),(220,106),(229,131),(154,77),(173,61),(161,77),(189,114),(146,79),(194,44),(97,75),(80,78),(322,80),(188,17),(146,114),(170,21),(114,105),(176,49),(274,74),(140,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
160:(175,26),(54,113),(226,22),(73,87),(182,95),(196,118),(74,134),(335,41),(156,65),(36,45),(145,66),(210,9),(14,143),(181,124),(292,2),(160,70),(174,149),(290,38),(73,97),(160,69),(220,150),(325,95),(131,105),(266,9),(323,158),(150,110),(188,54),(48,62),(121,79),(333,57),(133,56),(131,14),(179,77),(118,6),(265,12),(221,106),(229,131),(154,77),(174,61),(160,77),(190,114),(146,80),(194,44),(97,76),(79,78),(322,79),(188,17),(146,115),(169,21),(114,105),(177,49),(275,74),(139,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
161:(174,26),(54,113),(227,22),(73,86),(182,96),(197,118),(73,134),(335,41),(155,65),(36,46),(144,66),(211,9),(14,143),(181,123),(292,2),(160,70),(175,149),(290,37),(73,97),(161,69),(220,150),(325,95),(131,105),(267,9),(323,158),(150,110),(188,54),(48,63),(121,79),(333,57),(133,57),(130,14),(178,77),(117,6),(265,13),(222,106),(229,131),(154,77),(175,61),(159,77),(191,114),(146,81),(194,44),(97,77),(78,78),(322,78),(188,17),(146,116),(168,21),(114,105),(178,49),(276,74),(138,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
162:(173,26),(54,113),(228,22),(73,85),(182,97),(198,118),(72,134),(335,41),(154,65),(36,47),(143,66),(212,9),(14,143),(181,122),(292,2),(160,70),(176,149),(290,36),(73,97),(162,69),(220,150),(325,95),(131,105),(268,9),(323,158),(150,110),(188,54),(48,64),(121,79),(333,57),(133,58),(129,14),(177,77),(117,6),(265,14),(223,106),(229,131),(154,77),(176,61),(158,77),(192,114),(146,82),(194,44),(97,78),(77,78),(322,77),(188,17),(146,117),(167,21),(114,105),(179,49),(277,74),(137,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
163:(172,26),(54,113),(229,22),(73,84),(182,98),(199,118),(71,134),(335,41),(153,65),(36,48),(142,66),(213,9),(14,143),(181,121),(292,2),(160,70),(177,149),(290,35),(73,97),(163,69),(220,150),(325,95),(131,105),(269,9),(323,158),(150,110),(188,54),(48,65),(121,79),(333,57),(133,59),(128,14),(176,77),(117,6),(265,15),(224,106),(229,131),(154,77),(177,61),(157,77),(193,114),(146,83),(194,44),(97,79),(76,78),(322,76),(188,17),(147,117),(166,21),(114,105),(180,49),(278,74),(136,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
164:(171,26),(54,113),(230,22),(73,83),(182,99),(200,118),(70,134),(335,41),(152,65),(36,49),(141,66),(214,9),(14,143),(181,120),(292,2),(160,70),(178,149),(290,34),(73,97),(164,69),(220,150),(325,95),(131,105),(270,9),(323,158),(150,110),(188,54),(48,66),(121,79),(333,57),(133,60),(127,14),(175,77),(117,6),(265,16),(225,106),(229,131),(154,77),(178,61),(157,76),(193,113),(146,84),(194,44),(97,80),(75,78),(322,75),(188,17),(148,117),(165,21),(114,105),(181,49),(279,74),(135,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
165:(170,26),(54,113),(231,22),(73,82),(182,100),(201,118),(69,134),(335,41),(151,65),(36,50),(140,66),(215,9),(14,143),(181,119),(292,2),(160,70),(179,149),(290,33),(73,97),(165,69),(220,150),(325,95),(131,105),(271,9),(323,158),(150,110),(188,54),(48,67),(121,79),(333,57),(133,61),(126,14),(174,77),(117,6),(265,17),(226,106),(229,131),(154,77),(179,61),(157,75),(193,112),(146,85),(194,44),(97,81),(74,78),(322,74),(188,17),(148,117),(164,21),(114,105),(182,49),(280,74),(134,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
166:(169,26),(54,113),(232,22),(73,81),(182,101),(202,118),(68,134),(335,41),(150,65),(36,51),(139,66),(216,9),(14,143),(181,118),(292,2),(160,70),(180,149),(290,32),(73,97),(166,69),(220,150),(325,95),(131,105),(272,9),(323,158),(150,110),(188,54),(48,68),(121,79),(333,57),(133,61),(125,14),(173,77),(117,6),(265,18),(227,106),(229,131),(154,77),(180,61),(157,74),(193,111),(146,86),(194,44),(97,82),(73,78),(322,73),(188,17),(148,117),(163,21),(114,105),(183,49),(281,74),(133,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
167:(168,26),(54,113),(233,22),(73,80),(182,102),(203,118),(67,134),(335,41),(149,65),(36,52),(138,66),(217,9),(14,143),(181,117),(292,2),(160,70),(181,149),(290,31),(73,97),(167,69),(220,150),(325,95),(131,105),(273,9),(323,158),(150,110),(188,54),(48,69),(121,79),(333,57),(133,62),(124,14),(172,77),(117,6),(265,19),(228,106),(229,131),(154,77),(181,61),(156,74),(193,110),(146,87),(194,44),(97,83),(72,78),(322,72),(188,17),(148,117),(162,21),(114,105),(184,49),(282,74),(132,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
168:(167,26),(54,113),(234,22),(73,79),(182,103),(204,118),(66,134),(335,41),(148,65),(36,53),(137,66),(218,9),(14,143),(181,116),(292,2),(160,70),(182,149),(290,30),(73,97),(168,69),(220,150),(325,95),(131,105),(274,9),(323,158),(150,110),(188,54),(48,70),(121,79),(333,57),(133,63),(123,14),(171,77),(117,6),(265,20),(229,106),(229,131),(154,77),(182,61),(155,74),(194,110),(146,88),(194,44),(97,84),(71,78),(322,71),(188,17),(148,117),(161,21),(114,105),(185,49),(283,74),(131,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
