129:(50,133),(19,58),(133,49),(50,38),(145,114),(256,129),(171,153),(134,75),(229,104),(338,39),(94,49),(110,95),(132,133),(14,112),(154,53),(57,22),(76,118),(171,18),(69,65),(131,5),(225,53),(133,53),(139,158),(130,17),(38,120),(202,102),(181,108),(253,101),(208,162),(122,71),(33,52),(149,106),(220,33),(61,54),(144,98),(310,97),(187,133),(60,146),(73,132),(147,154),(9,39),(325,23),(200,85),(217,9),(172,146),(203,86),(87,65),(271,42),(112,30),(199,138),(302,25),(181,109),(101,57),(138,5),(316,115),(117,121),(129,137),(179,106),(206,129),(139,126),
130:(50,133),(19,58),(133,50),(50,38),(145,113),(256,129),(172,153),(134,75),(229,105),(338,39),(94,49),(110,94),(131,133),(14,112),(155,53),(57,22),(76,118),(172,18),(69,65),(132,5),(226,53),(133,54),(140,158),(130,17),(38,120),(203,102),(181,107),(253,102),(208,162),(122,71),(33,51),(150,106),(221,33),(61,55),(145,98),(310,97),(188,133),(60,146),(73,133),(148,154),(9,40),(325,23),(199,85),(218,9),(171,146),(203,86),(86,65),(271,42),(111,30),(198,138),(302,25),(181,110),(101,57),(139,5),(316,115),(116,121),(129,137),(179,106),(206,129),(140,126),
131:(50,133),(19,58),(133,51),(50,38),(145,112),(256,129),(173,153),(134,75),(229,106),(338,39),(94,49),(110,93),(130,133),(14,112),(156,53),(57,22),(76,118),(173,18),(69,65),(133,5),(227,53),(133,55),(141,158),(130,17),(38,120),(204,102),(181,106),(253,103),(208,162),(122,71),(33,50),(151,106),(222,33),(61,56),(146,98),(310,97),(189,133),(60,146),(73,134),(149,154),(9,41),(325,23),(198,85),(219,9),(170,146),(203,86),(85,65),(271,42),(110,30),(197,138),(302,25),(181,111),(101,57),(140,5),(316,115),(116,121),(129,137),(179,106),(206,129),(141,126),
132:(50,133),(19,58),(133,52),(50,38),(145,111),(256,129),(174,153),(134,75),(229,107),(338,39),(94,49),(110,92),(129,133),(14,112),(157,53),(57,22),(76,118),(174,18),(69,65),(134,5),(228,53),(133,56),(142,158),(130,17),(38,120),(205,102),(181,105),(253,104),(208,162),(122,71),(33,49),(152,106),(223,33),(61,57),(147,98),(310,97),(190,133),(60,146),(73,135),(150,154),(9,42),(325,23),(197,85),(220,9),(169,146),(203,86),(84,65),(271,42),(109,30),(196,138),(302,25),(181,112),(101,57),(141,5),(316,115),(116,121),(129,137),(179,106),(206,129),(142,126),
133:(50,133),(19,58),(133,53),(50,38),(145,110),(256,129),(175,153),(134,75),(229,108),(338,39),(94,49),(110,91),(128,133),(14,112),(158,53),(57,22),(76,118),(175,18),(69,65),(135,5),(229,53),(133,57),(143,158),(130,17),(38,120),(206,102),(181,104),(253,105),(208,162),(122,71),(33,48),(153,106),(224,33),(61,58),(148,98),(310,97),(191,133),(60,146),(73,136),(151,154),(9,43),(325,23),(196,85),(221,9),(168,146),(203,86),(83,65),(271,42),(108,30),(195,138),(302,25),(181,113),(101,57),(142,5),(316,115),(116,121),(129,137),(179,106),(206,129),(143,126),
134:(50,133),(19,58),(133,54),(50,38),(145,109),(256,129),(176,153),(134,75),(229,109),(338,39),(94,49),(110,90),(127,133),(14,112),(159,53),(57,22),(76,118),(176,18),(69,65),(136,5),(230,53),(133,58),(144,158),(130,17),(38,120),(207,102),(181,103),(252,105),(208,162),(122,71),(33,47),(154,106),(225,33),(61,59),(149,98),(310,97),(192,133),(60,146),(73,137),(152,154),(9,44),(325,23),(195,85),(222,9),(167,146),(203,86),(82,65),(271,42),(107,30),(194,138),(302,25),(181,114),(101,57),(143,5),(316,115),(116,121),(129,137),(179,106),(206,129),(144,126),
135:(50,133),(19,58),(133,55),(50,38),(145,108),(256,129),(177,153),(134,75),(229,110),(338,39),(94,49),(110,89),(126,133),(14,112),(160,53),(57,22),(76,118),(177,18),(69,65),(137,5),(231,53),(133,59),(145,158),(130,17),(38,120),(208,102),(181,102),(251,105),(208,162),(122,71),(33,46),(155,106),(226,33),(61,60),(150,98),(310,97),(193,133),(60,146),(73,138),(153,154),(9,45),(325,23),(194,85),(223,9),(166,146),(203,86),(81,65),(271,42),(106,30),(193,138),(302,25),(181,115),(101,57),(144,5),(316,115),(116,121),(129,137),(179,106),(206,129),(145,126),
136:(50,133),(19,58),(133,56),(50,38),(145,107),(256,129),(178,153),(134,75),(229,111),(338,39),(94,49),(110,88),(125,133),(14,112),(161,53),(57,22),(76,118),(178,18),(69,65),(138,5),(232,53),(133,60),(146,158),(130,17),(38,120),(209,102),(181,101),(250,105),(208,162),(122,71),(33,46),(156,106),(227,33),(61,61),(151,98),(310,97),(194,133),(60,146),(73,139),(154,154),(9,46),(325,23),(193,85),(224,9),(165,146),(203,86),(80,65),(271,42),(105,30),(193,137),(302,25),(181,116),(101,57),(145,5),(316,115),(116,121),(129,137),(179,106),(206,129),(146,126),
137:(50,133),(19,58),(133,57),(50,38),(145,106),(256,129),(179,153),(134,75),(229,112),(338,39),(94,49),(110,87),(124,133),(14,112),(162,53),(57,22),(76,118),(179,18),(69,65),(139,5),(233,53),(133,61),(147,158),(130,17),(38,120),(210,102),(181,100),(249,105),(208,162),(122,71),(33,46),(157,106),(228,33),(61,62),(152,98),(310,97),(195,133),(60,146),(73,140),(155,154),(9,47),(325,23),(192,85),(225,9),(164,146),(203,86),(79,65),(271,42),(104,30),(193,136),(302,25),(181,117),(101,57),(146,5),(316,115),(116,121),(129,137),(179,106),(206,129),(147,126),
138:(50,133),(19,58),(133,58),(50,38),(145,105),(256,129),(180,153),(134,75),(229,113),(338,39),(94,49),(110,86),(123,133),(14,112),(163,53),(57,22),(76,118),(180,18),(69,65),(140,5),(234,53),(133,62),(148,158),(130,17),(38,120),(211,102),(181,99),(248,105),(208,162),(122,71),(33,46),(158,106),(229,33),(61,63),(153,98),(310,97),(196,133),(60,146),(73,141),(156,154),(9,47),(325,23),(191,85),(226,9),(163,146),(203,86),(78,65),(271,42),(103,30),(193,135),(302,25),(181,118),(101,57),(147,5),(316,115),(116,121),(129,137),(179,106),(206,129),(148,126),
139:(50,133),(19,58),(133,59),(50,38),(145,104),(256,129),(181,153),(134,75),(229,114),(338,39),(94,49),(110,85),(122,133),(14,112),(164,53),(57,22),(76,118),(181,18),(69,65),(141,5),(235,53),(133,63),(149,158),(130,17),(38,120),(212,102),(181,98),(247,105),(208,162),(122,71),(33,46),(159,106),(230,33),(61,64),(154,98),(310,97),(197,133),(60,146),(73,142),(157,154),(9,47),(325,23),(190,85),(227,9),(162,146),(203,86),(77,65),(271,42),(102,30),(193,134),(302,25),(181,119),(101,57),(148,5),(316,115),(116,121),(129,137),(179,106),(206,129),(149,126),
140:(50,133),(19,58),(133,60),(50,38),(145,103),(256,129),(182,153),(134,75),(229,115),(338,39),(94,49),(110,84),(121,133),(14,112),(165,53),(57,22),(76,118),(182,18),(69,65),(142,5),(236,53),(133,64),(150,158),(130,17),(38,120),(213,102),(181,97),(247,106),(208,162),(122,71),(33,46),(160,106),(231,33),(61,65),(155,98),(310,97),(198,133),(60,146),(73,143),(158,154),(9,47),(325,23),(189,85),(228,9),(161,146),(203,86),(76,65),(271,42),(101,30),(193,133),(302,25),(181,120),(101,57),(149,5),(316,115),(116,121),(129,137),(179,106),(206,129),(150,126),
141:(50,133),(19,58),(133,61),(50,38),(145,102),(256,129),(183,153),(134,75),(229,116),(338,39),(94,49),(110,83),(120,133),(14,112),(166,53),(57,22),(76,118),(183,18),(69,65),(143,5),(237,53),(133,65),(151,158),(130,17),(38,120),(214,102),(181,96),(247,106),(208,162),(122,71),(33,46),(161,106),(232,33),(61,66),(156,98),(310,97),(199,133),(60,146),(73,143),(159,154),(9,47),(325,23),(188,85),(229,9),(160,146),(203,86),(75,65),(271,42),(100,30),(193,132),(302,25),(181,121),(101,57),(150,5),(316,115),(116,121),(129,137),(179,106),(206,129),(151,126),
142:(50,133),(19,58),(133,62),(50,38),(145,101),(256,129),(184,153),(134,75),(229,117),(338,39),(94,49),(110,82),(119,133),(14,112),(167,53),(57,22),(76,118),(184,18),(69,65),(144,5),(238,53),(133,66),(152,158),(130,17),(38,120),(215,102),(181,95),(247,106),(208,162),(122,71),(33,46),(162,106),(233,33),(61,67),(157,98),(310,97),(200,133),(60,146),(73,143),(160,154),(9,47),(325,23),(187,85),(230,9),(159,146),(203,86),(74,65),(271,42),(99,30),(193,131),(302,25),(181,122),(101,57),(151,5),(316,115),(116,121),(129,137),(179,106),(206,129),(152,126),
143:(50,133),(19,58),(133,63),(50,38),(145,100),(256,129),(185,153),(134,75),(229,118),(338,39),(94,49),(110,81),(118,133),(14,112),(168,53),(57,22),(76,118),(185,18),(69,65),(145,5),(239,53),(133,67),(153,158),(130,17),(38,120),(216,102),(181,94),(247,106),(208,162),(122,71),(33,46),(163,106),(234,33),(61,68),(158,98),(310,97),(201,133),(60,146),(73,143),(161,154),(9,47),(325,23),(186,85),(231,9),(158,146),(203,86),(73,65),(271,42),(98,30),(193,130),(302,25),(181,123),(101,57),(152,5),(316,115),(116,121),(129,137),(179,106),(206,129),(153,126),
144:(50,133),(19,58),(133,64),(50,38),(145,99),(256,129),(186,153),(134,75),(229,119),(338,39),(94,49),(110,80),(117,133),(14,112),(169,53),(57,22),(76,118),(186,18),(69,65),(146,5),(240,53),(133,68),(154,158),(130,17),(38,120),(217,102),(181,93),(247,106),(208,162),(122,71),(33,46),(164,106),(235,33),(61,69),(159,98),(310,97),(202,133),(60,146),(73,143),(162,154),(9,47),(325,23),(185,85),(232,9),(157,146),(203,86),(72,65),(271,42),(97,30),(193,129),(302,25),(181,124),(101,57),(153,5),(316,115),(116,121),(129,137),(179,106),(206,129),(154,126),
145:(50,133),(19,58),(133,65),(50,38),(145,98),(256,129),(187,153),(134,75),(229,120),(338,39),(94,49),(110,79),(116,133),(14,112),(170,53),(57,22),(76,118),(187,18),(69,65),(147,5),(241,53),(133,69),(155,158),(130,17),(38,120),(218,102),(181,92),(247,106),(208,162),(122,71),(33,46),(165,106),(236,33),(61,70),(160,98),(310,97),(203,133),(60,146),(73,143),(163,154),(9,47),(325,23),(184,85),(233,9),(156,146),(203,86),(71,65),(271,42),(96,30),(193,128),(302,25),(181,125),(101,57),(154,5),(316,115),(116,121),(129,137),(179,106),(206,129),(155,126),
146:(50,133),(19,58),(133,66),(50,38),(145,97),(256,129),(188,153),(134,75),(229,121),(338,39),(94,49),(110,78),(115,133),(14,112),(170,52),(57,22),(76,118),(188,18),(69,65),(148,5),(242,53),(133,70),(156,158),(130,17),(38,120),(219,102),(181,91),(247,106),(208,162),(122,71),(33,46),(166,106),(237,33),(61,71),(161,98),(310,97),(204,133),(60,146),(73,143),(164,154),(9,47),(325,23),(183,85),(234,9),(155,146),(203,86),(70,65),(271,42),(95,30),(193,127),(302,25),(181,126),(101,57),(155,5),(316,115),(116,121),(129,137),(179,106),(206,129),(156,126),
147:(50,133),(19,58),(133,67),(50,38),(145,96),(256,129),(189,153),(134,75),(229,122),(338,39),(94,49),(110,77),(114,133),(14,112),(170,51),(57,22),(76,118),(189,18),(69,65),(149,5),(243,53),(133,71),(157,158),(130,17),(38,120),(220,102),(181,90),(247,106),(208,162),(122,71),(33,46),(167,106),(238,33),(61,72),(162,98),(310,97),(205,133),(60,146),(73,143),(165,154),(9,47),(325,23),(182,85),(235,9),(154,146),(203,86),(70,66),(271,42),(94,30),(193,126),(302,25),(181,127),(101,57),(156,5),(316,115),(116,121),(129,137),(179,106),(206,129),(157,126),
148:(50,133),(19,58),(133,68),(50,38),(145,95),(256,129),(190,153),(134,75),(229,123),(338,39),(94,49),(110,76),(113,133),(14,112),(170,50),(57,22),(76,118),(190,18),(69,65),(150,5),(244,53),(133,72),(158,158),(130,17),(38,120),(221,102),(180,90),(247,106),(208,162),(122,71),(33,46),(168,106),(239,33),(61,73),(163,98),(310,97),(206,133),(60,146),(73,143),(166,154),(9,47),(325,23),(182,84),(236,9),(153,146),(203,86),(69,66),(271,42),(93,30),(193,125),(302,25),(181,128),(101,57),(157,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,126),
149:(50,133),(19,58),(133,69),(50,38),(145,94),(256,129),(191,153),(134,75),(229,124),(338,39),(94,49),(110,75),(112,133),(14,112),(170,49),(57,22),(76,118),(191,18),(69,65),(151,5),(245,53),(133,73),(159,158),(130,17),(38,120),(222,102),(179,90),(247,106),(208,162),(122,71),(33,46),(169,106),(240,33),(61,74),(164,98),(310,97),(207,133),(60,146),(73,143),(167,154),(9,47),(325,23),(182,83),(237,9),(152,146),(203,86),(68,66),(271,42),(92,30),(193,124),(302,25),(181,129),(101,57),(158,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,125),
150:(50,133),(19,58),(133,70),(50,38),(145,93),(256,129),(192,153),(134,75),(229,125),(338,39),(94,49),(110,74),(111,133),(14,112),(170,48),(57,22),(76,118),(192,18),(69,65),(152,5),(246,53),(132,73),(160,158),(130,17),(38,120),(223,102),(178,90),(247,106),(208,162),(122,71),(33,46),(170,106),(241,33),(61,75),(165,98),(310,97),(208,133),(60,146),(73,143),(168,154),(9,47),(325,23),(182,82),(238,9),(151,146),(203,86),(67,66),(271,42),(91,30),(193,123),(302,25),(181,130),(101,57),(159,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,124),
151:(50,133),(19,58),(133,71),(50,38),(145,92),(256,129),(193,153),(134,75),(229,126),(338,39),(94,49),(111,74),(110,133),(14,112),(170,47),(57,22),(76,118),(193,18),(69,65),(153,5),(247,53),(131,73),(161,158),(130,17),(38,120),(224,102),(177,90),(247,106),(208,162),(122,71),(33,46),(171,106),(242,33),(61,76),(166,98),(310,97),(209,133),(60,146),(73,143),(169,154),(9,47),(325,23),(182,81),(239,9),(150,146),(203,86),(66,66),(271,42),(90,30),(193,122),(302,25),(181,131),(101,57),(160,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,123),
152:(50,133),(19,58),(133,72),(50,38),(145,91),(256,129),(194,153),(134,75),(229,127),(338,39),(94,49),(112,74),(109,133),(14,112),(170,47),(57,22),(76,118),(194,18),(69,65),(154,5),(248,53),(130,73),(162,158),(130,17),(38,120),(225,102),(176,90),(247,106),(208,162),(122,71),(33,46),(172,106),(243,33),(61,77),(167,98),(310,97),(210,133),(60,146),(73,143),(170,154),(9,47),(325,23),(182,80),(240,9),(149,146),(203,86),(65,66),(271,42),(89,30),(193,121),(302,25),(181,132),(101,57),(161,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,122),
153:(50,133),(19,58),(133,73),(50,38),(145,90),(256,129),(195,153),(134,75),(229,128),(338,39),(94,49),(113,74),(108,133),(14,112),(170,47),(57,22),(76,118),(195,18),(69,65),(155,5),(249,53),(129,73),(163,158),(130,17),(38,120),(226,102),(175,90),(247,106),(208,162),(122,71),(33,46),(173,106),(244,33),(61,78),(168,98),(310,97),(211,133),(60,146),(73,143),(171,154),(9,47),(325,23),(182,79),(241,9),(148,146),(203,86),(64,66),(271,42),(88,30),(193,120),(302,25),(181,133),(101,57),(162,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,121),
154:(50,133),(19,58),(133,74),(50,38),(145,89),(256,129),(196,153),(134,75),(229,129),(338,39),(94,49),(114,74),(107,133),(14,112),(170,47),(57,22),(76,118),(196,18),(69,65),(156,5),(250,53),(128,73),(164,158),(130,17),(38,120),(227,102),(174,90),(247,106),(208,162),(122,71),(33,46),(174,106),(245,33),(61,79),(169,98),(310,97),(212,133),(60,146),(73,143),(172,154),(9,47),(325,23),(182,78),(242,9),(147,146),(203,86),(63,66),(271,42),(87,30),(193,119),(302,25),(181,134),(101,57),(163,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,120),
155:(50,133),(19,58),(133,75),(50,38),(145,88),(256,129),(197,153),(134,75),(229,130),(338,39),(94,49),(115,74),(106,133),(14,112),(170,47),(57,22),(76,118),(197,18),(69,65),(157,5),(251,53),(127,73),(165,158),(130,17),(38,120),(228,102),(173,90),(247,106),(208,162),(122,71),(33,46),(175,106),(246,33),(61,80),(170,98),(310,97),(213,133),(60,146),(73,143),(173,154),(9,47),(325,23),(182,77),(243,9),(146,146),(203,86),(62,66),(271,42),(86,30),(193,118),(302,25),(181,135),(101,57),(164,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,119),
156:(50,133),(19,58),(133,76),(50,38),(145,87),(256,129),(198,153),(134,75),(229,131),(338,39),(94,49),(116,74),(105,133),(14,112),(170,47),(57,22),(76,118),(198,18),(69,65),(158,5),(252,53),(126,73),(166,158),(130,17),(38,120),(229,102),(173,89),(247,106),(208,162),(122,71),(33,46),(176,106),(247,33),(61,81),(171,98),(310,97),(214,133),(60,146),(73,143),(174,154),(9,47),(325,23),(182,76),(244,9),(145,146),(203,86),(61,66),(271,42),(85,30),(193,117),(302,25),(181,136),(101,57),(165,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,118),
157:(50,133),(19,58),(134,76),(50,38),(145,86),(256,129),(199,153),(134,75),(229,132),(338,39),(94,49),(117,74),(104,133),(14,112),(170,47),(57,22),(76,118),(199,18),(69,65),(159,5),(253,53),(125,73),(167,158),(130,17),(38,120),(230,102),(173,89),(247,106),(208,162),(122,71),(33,46),(177,106),(248,33),(61,82),(172,98),(310,97),(215,133),(60,146),(73,143),(175,154),(9,47),(325,23),(181,76),(245,9),(144,146),(203,86),(60,66),(271,42),(84,30),(193,116),(302,25),(181,137),(101,57),(166,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,117),
158:(50,133),(19,58),(134,77),(50,38),(145,85),(256,129),(200,153),(134,75),(229,133),(338,39),(94,49),(118,74),(103,133),(14,112),(170,47),(57,22),(76,118),(200,18),(69,65),(160,5),(254,53),(124,73),(168,158),(130,17),(38,120),(231,102),(173,89),(247,106),(208,162),(122,71),(33,46),(178,106),(249,33),(61,83),(173,98),(310,97),(216,133),(60,146),(73,143),(176,154),(9,47),(325,23),(181,76),(246,9),(143,146),(203,86),(59,66),(271,42),(83,30),(193,115),(302,25),(181,138),(101,57),(167,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,116),
159:(50,133),(19,58),(134,78),(50,38),(145,84),(256,129),(201,153),(134,75),(229,134),(338,39),(94,49),(119,74),(102,133),(14,112),(170,47),(57,22),(76,118),(201,18),(69,65),(161,5),(255,53),(123,73),(169,158),(130,17),(38,120),(232,102),(173,89),(247,106),(208,162),(122,71),(33,46),(178,105),(250,33),(61,84),(174,98),(310,97),(217,133),(60,146),(73,143),(177,154),(9,47),(325,23),(181,76),(247,9),(142,146),(203,86),(58,66),(271,42),(82,30),(193,114),(302,25),(181,139),(101,57),(168,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,115),
160:(50,133),(19,58),(134,79),(50,38),(145,83),(256,129),(202,153),(134,75),(229,135),(338,39),(94,49),(120,74),(101,133),(14,112),(170,47),(57,22),(76,118),(202,18),(69,65),(162,5),(256,53),(122,73),(170,158),(130,17),(38,120),(233,102),(173,89),(247,106),(208,162),(122,71),(33,46),(179,105),(251,33),(61,85),(175,98),(310,97),(218,133),(60,146),(73,143),(178,154),(9,47),(325,23),(181,76),(248,9),(141,146),(203,86),(57,66),(271,42),(81,30),(193,113),(302,25),(181,140),(101,57),(169,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,114),
161:(50,133),(19,58),(134,80),(50,38),(145,82),(256,129),(203,153),(134,75),(229,136),(338,39),(94,49),(120,73),(100,133),(14,112),(170,47),(57,22),(76,118),(203,18),(69,65),(163,5),(257,53),(121,73),(171,158),(130,17),(38,120),(234,102),(173,89),(247,106),(208,162),(122,71),(33,46),(180,105),(252,33),(61,86),(176,98),(310,97),(219,133),(60,146),(73,143),(179,154),(9,47),(325,23),(181,76),(249,9),(140,146),(203,86),(56,66),(271,42),(80,30),(193,112),(302,25),(181,141),(101,57),(170,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,113),
162:(50,133),(19,58),(134,81),(50,38),(144,82),(256,129),(204,153),(134,75),(229,137),(338,39),(94,49),(121,73),(99,133),(14,112),(170,47),(57,22),(76,118),(204,18),(69,65),(164,5),(258,53),(121,74),(172,158),(130,17),(38,120),(235,102),(173,89),(247,106),(208,162),(122,71),(33,46),(181,105),(253,33),(61,87),(177,98),(310,97),(220,133),(60,146),(73,143),(180,154),(9,47),(325,23),(181,76),(250,9),(139,146),(203,86),(55,66),(271,42),(79,30),(193,111),(302,25),(180,141),(101,57),(171,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,112),
163:(50,133),(19,58),(134,82),(50,38),(143,82),(256,129),(205,153),(134,75),(228,137),(338,39),(94,49),(121,72),(98,133),(14,112),(170,47),(57,22),(76,118),(205,18),(69,65),(165,5),(259,53),(121,75),(173,158),(130,17),(38,120),(236,102),(173,89),(247,106),(208,162),(122,71),(33,46),(182,105),(254,33),(61,88),(178,98),(310,97),(221,133),(60,146),(73,143),(181,154),(9,47),(325,23),(181,76),(251,9),(138,146),(203,86),(54,66),(271,42),(78,30),(193,110),(302,25),(179,141),(101,57),(172,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,111),
164:(50,133),(19,58),(134,83),(50,38),(142,82),(256,129),(206,153),(134,75),(228,137),(338,39),(94,49),(121,71),(97,133),(14,112),(170,47),(57,22),(76,118),(206,18),(69,65),(166,5),(260,53),(121,76),(174,158),(130,17),(38,120),(237,102),(173,89),(247,106),(208,162),(122,71),(33,46),(183,105),(255,33),(61,89),(179,98),(310,97),(222,133),(60,146),(73,143),(182,154),(9,47),(325,23),(181,76),(252,9),(137,146),(203,86),(53,66),(271,42),(77,30),(193,109),(302,25),(178,141),(101,57),(173,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,110),
