150:(211,17),(175,77),(147,118),(34,30),(310,136),(16,84),(95,62),(115,153),(336,78),(167,14),(135,118),(181,128),(68,126),(266,30),(167,145),(106,157),(218,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,136),(166,41),(158,109),(160,17),(152,98),(315,129),(137,154),(100,9),(178,5),(179,94),(145,122),(181,118),(34,31),(139,126),(251,18),(160,69),(2,117),(229,57),(297,80),(151,150),(122,67),(168,141),(279,81),(17,33),(271,25),(291,69),(99,86),(57,146),(287,50),(156,109),(194,108),(92,89),(205,70),(146,29),(1,56),(97,50),(189,97),(332,97),
151:(212,17),(176,77),(147,118),(33,30),(310,136),(16,85),(95,62),(114,153),(336,77),(168,14),(135,118),(181,128),(68,126),(266,29),(168,145),(105,157),(218,141),(86,14),(178,69),(284,45),(135,13),(191,29),(229,137),(167,41),(158,110),(159,17),(153,98),(315,129),(137,154),(100,9),(179,5),(179,94),(145,123),(180,118),(34,30),(139,126),(252,18),(161,69),(2,117),(229,57),(297,81),(152,150),(122,68),(167,141),(279,81),(17,32),(272,25),(291,70),(98,86),(57,146),(287,50),(157,109),(194,107),(91,89),(205,69),(147,29),(1,57),(97,51),(190,97),(332,97),
152:(213,17),(177,77),(147,118),(32,30),(310,136),(16,86),(95,62),(113,153),(336,76),(169,14),(135,118),(181,128),(68,126),(266,28),(169,145),(104,157),(218,140),(86,14),(178,69),(284,45),(135,13),(191,29),(229,138),(168,41),(158,111),(158,17),(154,98),(315,129),(137,154),(100,9),(180,5),(179,94),(145,124),(179,118),(34,29),(139,126),(253,18),(162,69),(2,117),(229,57),(297,82),(153,150),(122,69),(166,141),(279,81),(17,31),(273,25),(291,71),(97,86),(57,146),(287,50),(158,109),(194,106),(90,89),(205,68),(148,29),(1,58),(97,52),(191,97),(332,97),
153:(214,17),(178,77),(147,118),(31,30),(310,136),(16,87),(95,62),(112,153),(336,75),(170,14),(135,118),(181,128),(68,126),(266,27),(170,145),(103,157),(218,139),(86,14),(178,69),(284,45),(135,13),(191,29),(229,139),(169,41),(158,112),(157,17),(155,98),(315,129),(137,154),(100,9),(181,5),(179,94),(145,125),(178,118),(34,28),(139,126),(254,18),(163,69),(2,117),(229,57),(297,83),(154,150),(122,70),(165,141),(279,81),(17,30),(274,25),(291,72),(96,86),(57,146),(287,50),(159,109),(194,105),(89,89),(205,67),(149,29),(1,59),(97,53),(192,97),(332,97),
154:(215,17),(179,77),(147,118),(31,31),(310,136),(16,88),(95,62),(111,153),(336,74),(171,14),(135,118),(181,128),(68,126),(266,26),(171,145),(102,157),(218,138),(86,14),(178,69),(284,45),(135,13),(191,29),(229,140),(170,41),(158,113),(156,17),(156,98),(315,129),(137,154),(100,9),(182,5),(179,94),(145,126),(177,118),(34,27),(139,126),(255,18),(164,69),(2,117),(229,57),(297,84),(155,150),(122,71),(164,141),(279,81),(17,30),(275,25),(291,73),(95,86),(57,146),(287,50),(160,109),(194,104),(88,89),(205,66),(150,29),(1,60),(97,54),(193,97),(332,97),
155:(216,17),(180,77),(147,118),(31,32),(310,136),(16,89),(95,62),(110,153),(336,73),(172,14),(135,118),(181,128),(68,126),(266,25),(172,145),(101,157),(218,137),(86,14),(178,69),(284,45),(135,13),(191,29),(229,141),(171,41),(158,114),(155,17),(157,98),(315,129),(137,154),(100,9),(183,5),(179,94),(145,127),(176,118),(34,26),(139,126),(256,18),(165,69),(2,117),(229,57),(297,85),(156,150),(122,72),(163,141),(279,81),(17,30),(276,25),(291,74),(94,86),(57,146),(287,50),(161,109),(194,103),(87,89),(205,65),(151,29),(1,61),(97,55),(194,97),(332,97),
156:(217,17),(181,77),(147,118),(31,33),(310,136),(16,90),(95,62),(109,153),(336,72),(173,14),(135,118),(181,128),(68,126),(266,24),(173,145),(100,157),(218,136),(86,14),(178,69),(284,45),(135,13),(191,29),(229,142),(172,41),(158,115),(154,17),(158,98),(315,129),(137,154),(100,9),(184,5),(179,94),(145,128),(175,118),(34,25),(139,126),(257,18),(166,69),(2,117),(229,57),(297,86),(157,150),(122,73),(162,141),(279,81),(17,30),(277,25),(291,75),(93,86),(57,146),(287,50),(162,109),(194,102),(86,89),(205,64),(152,29),(1,62),(97,56),(195,97),(332,97),
157:(218,17),(182,77),(147,118),(31,34),(310,136),(16,91),(95,62),(108,153),(336,71),(174,14),(135,118),(181,128),(68,126),(266,23),(174,145),(99,157),(218,135),(86,14),(178,69),(284,45),(135,13),(191,29),(229,143),(173,41),(158,116),(153,17),(159,98),(315,129),(137,154),(100,9),(185,5),(179,94),(145,129),(174,118),(34,24),(139,126),(258,18),(167,69),(2,117),(229,57),(297,87),(158,150),(122,74),(161,141),(279,81),(17,30),(278,25),(291,76),(92,86),(57,146),(287,50),(163,109),(194,101),(85,89),(205,63),(153,29),(1,63),(97,57),(196,97),(332,97),
158:(218,18),(183,77),(147,118),(31,35),(310,136),(16,92),(95,62),(107,153),(336,70),(175,14),(135,118),(181,128),(68,126),(266,22),(175,145),(98,157),(218,134),(86,14),(178,69),(284,45),(135,13),(191,29),(229,144),(174,41),(158,117),(152,17),(160,98),(315,129),(137,154),(100,9),(186,5),(179,94),(145,130),(173,118),(34,23),(139,126),(259,18),(168,69),(2,117),(229,57),(297,88),(159,150),(122,75),(160,141),(279,81),(17,30),(279,25),(291,77),(91,86),(57,146),(287,50),(164,109),(194,100),(84,89),(205,62),(154,29),(1,64),(97,58),(197,97),(332,97),
159:(218,19),(184,77),(147,118),(31,36),(310,136),(16,93),(95,62),(106,153),(336,69),(176,14),(135,118),(181,128),(68,126),(266,21),(176,145),(97,157),(218,133),(86,14),(178,69),(284,45),(135,13),(191,29),(229,145),(175,41),(158,118),(151,17),(161,98),(315,129),(137,154),(100,9),(187,5),(179,94),(145,131),(172,118),(34,22),(139,126),(260,18),(169,69),(2,117),(229,57),(297,89),(160,150),(122,76),(159,141),(279,81),(17,30),(280,25),(291,78),(90,86),(57,146),(287,50),(165,109),(194,99),(83,89),(205,61),(155,29),(1,65),(97,59),(198,97),(332,97),
160:(218,20),(185,77),(147,118),(31,37),(310,136),(16,94),(95,62),(105,153),(336,68),(177,14),(135,118),(181,128),(68,126),(266,20),(177,145),(97,156),(218,132),(86,14),(178,69),(284,45),(135,13),(191,29),(229,146),(176,41),(158,119),(150,17),(162,98),(315,129),(137,154),(100,9),(188,5),(179,94),(145,132),(171,118),(34,21),(139,126),(261,18),(170,69),(2,117),(229,57),(297,90),(161,150),(122,77),(158,141),(279,81),(17,30),(281,25),(291,79),(89,86),(57,146),(287,50),(166,109),(194,99),(82,89),(205,60),(156,29),(1,66),(97,60),(199,97),(332,97),
161:(218,21),(186,77),(147,118),(31,38),(310,136),(16,95),(95,62),(104,153),(336,67),(178,14),(135,118),(181,128),(68,126),(266,19),(178,145),(97,155),(218,131),(86,14),(178,69),(284,45),(135,13),(191,29),(229,147),(177,41),(158,120),(149,17),(163,98),(315,129),(137,154),(100,9),(189,5),(179,94),(145,133),(170,118),(34,20),(139,126),(262,18),(171,69),(2,117),(229,57),(297,91),(162,150),(122,78),(157,141),(279,81),(17,30),(282,25),(291,80),(88,86),(57,146),(287,50),(167,109),(194,99),(81,89),(205,59),(157,29),(1,67),(97,61),(200,97),(332,97),
162:(218,22),(187,77),(147,118),(31,39),(310,136),(16,96),(95,62),(103,153),(336,66),(179,14),(135,118),(181,128),(68,126),(266,18),(179,145),(97,154),(218,130),(86,14),(178,69),(284,45),(135,13),(191,29),(229,148),(178,41),(158,121),(148,17),(164,98),(315,129),(137,154),(100,9),(190,5),(179,94),(145,134),(169,118),(34,19),(139,126),(263,18),(172,69),(2,117),(229,57),(297,92),(163,150),(122,79),(156,141),(279,81),(17,30),(283,25),(291,81),(87,86),(57,146),(287,50),(168,109),(194,99),(80,89),(205,58),(158,29),(1,68),(97,62),(201,97),(332,97),
163:(218,23),(188,77),(147,118),(31,40),(310,136),(16,97),(95,62),(102,153),(336,65),(180,14),(135,118),(181,128),(68,126),(266,17),(180,145),(97,153),(218,129),(86,14),(178,69),(284,45),(135,13),(191,29),(229,149),(179,41),(158,122),(147,17),(165,98),(315,129),(137,154),(100,9),(191,5),(179,94),(145,135),(168,118),(34,18),(139,126),(264,18),(173,69),(2,117),(229,57),(297,93),(164,150),(122,80),(155,141),(279,81),(17,30),(284,25),(291,82),(86,86),(57,146),(287,50),(169,109),(194,99),(79,89),(205,57),(159,29),(1,69),(97,63),(202,97),(332,97),
164:(218,23),(189,77),(147,118),(31,41),(310,136),(16,98),(95,62),(101,153),(336,64),(181,14),(135,118),(181,128),(68,126),(266,16),(181,145),(97,152),(218,128),(86,14),(178,69),(284,45),(135,13),(191,29),(229,150),(180,41),(158,123),(146,17),(166,98),(315,129),(137,154),(100,9),(192,5),(179,94),(145,136),(167,118),(34,17),(139,126),(265,18),(174,69),(2,117),(229,57),(297,94),(165,150),(122,81),(154,141),(279,81),(17,30),(285,25),(291,83),(85,86),(57,146),(287,50),(170,109),(194,99),(78,89),(205,56),(160,29),(1,70),(97,64),(203,97),(332,97),
165:(218,23),(190,77),(147,118),(31,42),(310,136),(16,99),(95,62),(100,153),(336,63),(182,14),(135,118),(181,128),(68,126),(266,15),(182,145),(97,151),(218,127),(86,14),(178,69),(284,45),(135,13),(191,29),(229,151),(181,41),(158,124),(145,17),(167,98),(315,129),(137,154),(100,9),(193,5),(179,94),(145,137),(166,118),(34,16),(139,126),(266,18),(175,69),(2,117),(229,57),(297,94),(166,150),(122,82),(153,141),(279,81),(17,30),(286,25),(291,84),(84,86),(57,146),(287,50),(171,109),(194,99),(77,89),(205,55),(161,29),(1,71),(97,65),(204,97),(332,97),
166:(218,23),(191,77),(147,118),(31,43),(310,136),(16,100),(95,62),(99,153),(336,62),(183,14),(135,118),(181,128),(68,126),(266,14),(183,145),(97,150),(218,126),(86,14),(178,69),(284,45),(135,13),(191,29),(229,152),(182,41),(158,125),(145,18),(168,98),(315,129),(137,154),(100,9),(194,5),(179,94),(145,138),(165,118),(34,15),(139,126),(267,18),(176,69),(2,117),(229,57),(297,94),(167,150),(122,83),(152,141),(279,81),(17,30),(287,25),(291,85),(83,86),(57,146),(287,50),(172,109),(194,99),(76,89),(205,54),(162,29),(1,72),(97,66),(205,97),(332,97),
167:(218,23),(192,77),(147,118),(31,44),(310,136),(16,101),(95,62),(98,153),(336,61),(184,14),(135,118),(181,128),(68,126),(267,14),(184,145),(97,149),(218,125),(86,14),(178,69),(284,45),(135,13),(191,29),(229,153),(183,41),(158,126),(145,19),(169,98),(315,129),(137,154),(100,9),(195,5),(179,94),(145,139),(164,118),(34,14),(139,126),(268,18),(177,69),(2,117),(229,57),(297,94),(168,150),(122,84),(151,141),(279,81),(17,30),(288,25),(291,86),(82,86),(57,146),(287,50),(173,109),(194,99),(75,89),(205,53),(163,29),(1,73),(97,67),(206,97),(332,97),
168:(218,23),(193,77),(147,118),(31,45),(310,136),(16,102),(95,62),(97,153),(336,60),(185,14),(135,118),(181,128),(68,126),(268,14),(185,145),(97,148),(218,124),(86,14),(178,69),(284,45),(135,13),(191,29),(229,154),(184,41),(158,127),(145,20),(170,98),(315,129),(137,154),(100,9),(196,5),(179,94),(145,140),(163,118),(34,13),(139,126),(269,18),(177,70),(2,117),(229,57),(297,94),(169,150),(122,85),(150,141),(279,81),(17,30),(289,25),(291,87),(81,86),(57,146),(287,50),(174,109),(194,99),(74,89),(205,52),(164,29),(1,74),(97,68),(207,97),(332,97),
169:(218,23),(194,77),(147,118),(31,46),(310,136),(16,103),(95,62),(96,153),(336,59),(186,14),(135,118),(181,128),(68,126),(269,14),(186,145),(97,147),(218,123),(86,14),(178,69),(284,45),(135,13),(191,29),(229,155),(185,41),(158,128),(145,21),(171,98),(315,129),(137,154),(100,9),(197,5),(179,94),(145,141),(162,118),(34,12),(139,126),(270,18),(178,70),(2,117),(229,57),(297,94),(170,150),(122,86),(149,141),(279,81),(17,30),(290,25),(291,88),(80,86),(57,146),(287,50),(175,109),(194,99),(73,89),(205,51),(165,29),(1,75),(97,69),(208,97),(332,97),
170:(218,23),(194,76),(147,118),(31,47),(310,136),(16,104),(95,62),(95,153),(336,58),(187,14),(135,118),(181,128),(68,126),(270,14),(187,145),(97,146),(218,122),(86,14),(178,69),(284,45),(135,13),(191,29),(229,156),(186,41),(158,129),(145,22),(172,98),(315,129),(137,154),(100,9),(198,5),(179,94),(145,142),(161,118),(34,11),(139,126),(271,18),(179,70),(2,117),(229,57),(297,94),(171,150),(122,87),(148,141),(279,81),(17,30),(291,25),(291,89),(79,86),(57,146),(287,50),(176,109),(194,99),(72,89),(205,50),(166,29),(1,76),(97,70),(209,97),(332,97),
171:(218,23),(194,75),(147,118),(31,48),(310,136),(16,105),(95,62),(94,153),(336,57),(188,14),(135,118),(181,128),(68,126),(270,13),(188,145),(97,145),(218,121),(86,14),(178,69),(284,45),(135,13),(191,29),(229,157),(187,41),(158,130),(145,23),(173,98),(315,129),(137,154),(100,9),(199,5),(179,94),(145,143),(160,118),(34,10),(139,126),(272,18),(180,70),(2,117),(229,57),(297,94),(172,150),(122,88),(147,141),(279,81),(17,30),(292,25),(291,90),(78,86),(57,146),(287,50),(177,109),(194,99),(71,89),(205,49),(167,29),(1,77),(97,71),(210,97),(332,97),
172:(218,23),(194,74),(147,118),(31,49),(310,136),(16,106),(95,62),(93,153),(336,56),(189,14),(135,118),(181,128),(68,126),(270,13),(189,145),(97,144),(218,120),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(188,41),(158,131),(145,24),(174,98),(315,129),(137,154),(100,9),(200,5),(179,94),(145,144),(159,118),(34,10),(139,126),(273,18),(181,70),(2,117),(229,57),(297,94),(173,150),(122,89),(146,141),(279,81),(17,30),(293,25),(291,91),(77,86),(57,146),(287,50),(178,109),(194,99),(70,89),(205,48),(168,29),(1,78),(97,72),(211,97),(332,97),
173:(218,23),(194,73),(147,118),(31,50),(310,136),(16,107),(95,62),(92,153),(336,55),(190,14),(135,118),(181,128),(68,126),(270,13),(190,145),(97,143),(218,119),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,41),(158,132),(145,25),(175,98),(315,129),(137,154),(100,9),(201,5),(179,94),(145,145),(158,118),(34,10),(139,126),(274,18),(182,70),(2,117),(229,57),(297,94),(174,150),(122,90),(145,141),(279,81),(17,30),(294,25),(291,92),(76,86),(57,146),(287,50),(179,109),(194,99),(69,89),(205,47),(169,29),(1,79),(97,73),(212,97),(332,97),
174:(218,23),(194,72),(147,118),(31,51),(310,136),(16,108),(95,62),(91,153),(336,54),(191,14),(135,118),(181,128),(68,126),(270,13),(191,145),(97,142),(218,118),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,41),(158,133),(145,26),(176,98),(315,129),(137,154),(100,9),(202,5),(179,94),(145,146),(157,118),(34,10),(139,126),(275,18),(183,70),(2,117),(229,57),(297,94),(175,150),(122,91),(144,141),(279,81),(17,30),(295,25),(291,93),(75,86),(57,146),(287,50),(180,109),(194,99),(68,89),(205,46),(170,29),(1,80),(97,74),(213,97),(332,97),
175:(218,23),(194,71),(147,118),(31,52),(310,136),(16,109),(95,62),(90,153),(336,53),(192,14),(135,118),(181,128),(68,126),(270,13),(192,145),(97,141),(218,117),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,41),(158,134),(145,27),(177,98),(315,129),(137,154),(100,9),(203,5),(179,94),(145,147),(156,118),(34,10),(139,126),(276,18),(184,70),(2,117),(229,57),(297,94),(176,150),(122,92),(143,141),(279,81),(17,30),(296,25),(291,94),(74,86),(57,146),(287,50),(181,109),(194,99),(67,89),(205,45),(171,29),(1,81),(97,75),(214,97),(332,97),
176:(218,23),(194,70),(147,118),(31,53),(310,136),(16,110),(95,62),(89,153),(336,52),(193,14),(135,118),(181,128),(68,126),(270,13),(193,145),(97,140),(218,116),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,41),(158,135),(145,28),(178,98),(315,129),(137,154),(100,9),(204,5),(179,94),(145,148),(155,118),(34,10),(139,126),(277,18),(185,70),(2,117),(229,57),(297,94),(177,150),(122,93),(142,141),(279,81),(17,30),(297,25),(291,95),(73,86),(57,146),(287,50),(182,109),(194,99),(66,89),(205,44),(172,29),(1,82),(97,76),(215,97),(332,97),
177:(218,23),(194,69),(147,118),(31,54),(310,136),(16,111),(95,62),(88,153),(336,51),(194,14),(135,118),(181,128),(68,126),(270,13),(194,145),(97,139),(218,115),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,41),(158,136),(145,29),(179,98),(315,129),(137,154),(100,9),(205,5),(179,94),(145,149),(154,118),(34,10),(139,126),(278,18),(186,70),(2,117),(229,57),(297,94),(178,150),(122,94),(141,141),(279,81),(17,30),(298,25),(291,96),(72,86),(57,146),(287,50),(183,109),(194,99),(65,89),(205,43),(173,29),(1,83),(97,77),(216,97),(332,97),
178:(218,23),(194,68),(147,118),(31,55),(310,136),(16,112),(95,62),(87,153),(336,50),(195,14),(135,118),(181,128),(68,126),(270,13),(195,145),(97,138),(218,114),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,41),(158,137),(145,30),(180,98),(315,129),(137,154),(100,9),(206,5),(179,94),(145,150),(153,118),(34,10),(139,126),(278,19),(187,70),(2,117),(229,57),(297,94),(179,150),(122,95),(140,141),(279,81),(17,30),(299,25),(291,97),(71,86),(57,146),(287,50),(184,109),(194,99),(64,89),(205,42),(174,29),(1,84),(96,77),(217,97),(332,97),
179:(218,23),(194,67),(147,118),(31,56),(310,136),(16,113),(95,62),(86,153),(336,49),(196,14),(135,118),(181,128),(68,126),(270,13),(196,145),(97,137),(218,113),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,41),(158,138),(145,31),(181,98),(315,129),(137,154),(100,9),(207,5),(179,94),(145,151),(152,118),(34,10),(139,126),(278,20),(188,70),(2,117),(229,57),(297,94),(180,150),(122,96),(139,141),(279,81),(17,30),(300,25),(291,98),(70,86),(57,146),(287,50),(185,109),(194,99),(63,89),(205,41),(175,29),(1,85),(95,77),(218,97),(332,97),
180:(218,23),(194,66),(147,118),(31,57),(310,136),(16,114),(95,62),(85,153),(336,48),(197,14),(135,118),(181,128),(68,126),(270,13),(197,145),(97,136),(218,112),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(196,41),(158,138),(145,32),(182,98),(315,129),(137,154),(100,9),(208,5),(179,94),(145,152),(151,118),(34,10),(139,126),(278,21),(189,70),(2,117),(229,57),(297,94),(181,150),(122,97),(138,141),(279,81),(17,30),(301,25),(291,99),(69,86),(57,146),(287,50),(186,109),(194,99),(62,89),(205,40),(176,29),(1,86),(94,77),(219,97),(332,97),
181:(218,23),(194,65),(147,118),(31,58),(310,136),(16,115),(95,62),(84,153),(336,47),(198,14),(135,118),(181,128),(68,126),(270,13),(198,145),(97,135),(218,111),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(197,41),(158,138),(145,33),(183,98),(315,129),(137,154),(100,9),(209,5),(179,94),(145,153),(150,118),(34,10),(139,126),(278,22),(190,70),(2,117),(229,57),(297,94),(182,150),(122,98),(137,141),(279,81),(17,30),(302,25),(291,100),(68,86),(57,146),(287,50),(187,109),(194,99),(61,89),(205,39),(177,29),(1,87),(93,77),(220,97),(332,97),
182:(218,23),(194,64),(147,118),(31,59),(310,136),(16,116),(95,62),(83,153),(336,46),(199,14),(135,118),(181,128),(68,126),(270,13),(199,145),(97,134),(218,110),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(198,41),(158,138),(145,34),(184,98),(315,129),(137,154),(100,9),(210,5),(179,94),(145,153),(149,118),(34,10),(139,126),(278,23),(191,70),(2,117),(229,57),(297,94),(183,150),(122,99),(136,141),(279,81),(17,30),(303,25),(291,101),(67,86),(57,146),(287,50),(188,109),(194,99),(60,89),(205,38),(178,29),(1,88),(92,77),(221,97),(332,97),
183:(218,23),(194,63),(147,118),(31,60),(310,136),(16,117),(95,62),(82,153),(336,45),(200,14),(135,118),(181,128),(68,126),(270,13),(200,145),(97,133),(218,109),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(199,41),(158,138),(145,35),(185,98),(315,129),(137,154),(100,9),(211,5),(179,94),(145,153),(148,118),(34,10),(139,126),(278,24),(192,70),(2,117),(229,57),(297,94),(184,150),(122,100),(135,141),(279,81),(17,30),(304,25),(291,102),(66,86),(57,146),(287,50),(189,109),(194,99),(59,89),(205,37),(179,29),(1,89),(92,78),(222,97),(332,97),
184:(218,23),(194,62),(147,118),(31,61),(310,136),(16,118),(95,62),(81,153),(336,44),(201,14),(135,118),(181,128),(68,126),(270,13),(201,145),(97,132),(218,108),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(200,41),(158,138),(145,36),(186,98),(315,129),(137,154),(100,9),(212,5),(179,94),(145,153),(148,117),(34,10),(139,126),(278,25),(193,70),(2,117),(229,57),(297,94),(185,150),(122,101),(134,141),(279,81),(17,30),(305,25),(291,103),(65,86),(57,146),(287,50),(190,109),(194,99),(58,89),(205,36),(180,29),(1,90),(92,78),(223,97),(332,97),
185:(218,23),(194,61),(147,118),(31,62),(310,136),(16,119),(95,62),(80,153),(336,43),(202,14),(135,118),(181,128),(68,126),(270,13),(202,145),(97,131),(218,107),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(201,41),(158,138),(145,37),(187,98),(315,129),(137,154),(100,9),(213,5),(179,94),(145,153),(147,117),(34,10),(139,126),(278,26),(194,70),(2,117),(229,57),(297,94),(186,150),(122,102),(133,141),(279,81),(17,30),(306,25),(291,104),(64,86),(57,146),(287,50),(191,109),(194,99),(57,89),(205,35),(181,29),(1,91),(92,78),(224,97),(332,97),
