133:(194,162),(196,42),(86,118),(139,17),(177,74),(254,116),(41,9),(108,90),(205,69),(177,57),(175,46),(170,97),(77,86),(29,56),(179,122),(17,153),(236,70),(220,133),(241,66),(205,57),(237,125),(65,110),(245,146),(169,59),(192,90),(214,14),(74,29),(135,77),(29,50),(217,82),(273,25),(174,117),(229,97),(158,42),(242,54),(336,93),(111,70),(145,95),(293,132),(264,125),(254,95),(156,46),(119,73),(29,103),(109,86),(295,112),(43,63),(278,56),(109,156),(186,157),(107,25),(335,124),(86,62),(168,157),(325,152),(181,66),(62,85),(73,107),(71,77),(192,157),
134:(193,162),(195,42),(86,119),(140,17),(177,74),(254,116),(41,9),(108,90),(205,68),(177,57),(176,46),(171,97),(77,86),(29,56),(178,122),(17,153),(236,70),(221,133),(241,67),(205,58),(238,125),(65,110),(245,146),(169,60),(193,90),(215,14),(73,29),(135,77),(28,50),(217,82),(273,25),(173,117),(229,98),(157,42),(242,54),(336,93),(110,70),(145,95),(293,131),(264,125),(254,96),(157,46),(118,73),(29,104),(109,87),(295,111),(43,62),(278,56),(109,156),(185,157),(107,25),(335,124),(85,62),(167,157),(325,152),(180,66),(61,85),(73,108),(71,77),(192,157),
135:(192,162),(194,42),(86,120),(141,17),(177,74),(254,116),(41,9),(108,90),(205,67),(177,57),(177,46),(172,97),(77,86),(29,56),(177,122),(17,153),(236,70),(222,133),(241,68),(205,59),(239,125),(65,110),(245,146),(169,61),(194,90),(216,14),(72,29),(135,77),(27,50),(217,82),(273,25),(172,117),(229,99),(156,42),(242,54),(336,93),(109,70),(145,95),(293,130),(264,125),(254,97),(158,46),(117,73),(29,105),(109,88),(295,110),(43,61),(278,56),(109,156),(184,157),(107,25),(335,124),(84,62),(166,157),(325,152),(179,66),(60,85),(73,109),(71,77),(192,157),
136:(191,162),(193,42),(86,121),(142,17),(177,74),(254,116),(41,9),(108,90),(205,66),(177,57),(178,46),(173,97),(77,86),(29,56),(176,122),(17,153),(236,70),(223,133),(241,69),(205,60),(240,125),(65,110),(245,146),(169,62),(195,90),(217,14),(71,29),(135,77),(26,50),(217,82),(273,25),(171,117),(229,100),(155,42),(242,54),(336,93),(108,70),(145,95),(293,129),(264,125),(254,98),(159,46),(116,73),(29,106),(109,89),(295,109),(43,60),(278,56),(109,156),(183,157),(107,25),(335,124),(83,62),(165,157),(325,152),(178,66),(59,85),(73,110),(71,77),(192,157),
137:(190,162),(192,42),(86,122),(143,17),(177,74),(254,116),(41,9),(108,90),(204,66),(177,57),(179,46),(174,97),(77,86),(29,56),(175,122),(17,153),(236,70),(224,133),(242,69),(205,61),(241,125),(65,110),(245,146),(169,63),(196,90),(218,14),(70,29),(135,77),(25,50),(217,82),(273,25),(170,117),(229,101),(154,42),(242,54),(336,93),(107,70),(145,95),(293,128),(264,125),(254,99),(160,46),(115,73),(29,107),(109,90),(295,108),(43,59),(278,56),(109,156),(182,157),(107,25),(335,124),(82,62),(164,157),(325,152),(177,66),(58,85),(73,111),(71,77),(192,157),
138:(189,162),(191,42),(86,123),(144,17),(177,74),(254,116),(41,9),(108,90),(203,66),(177,57),(180,46),(175,97),(77,86),(29,56),(174,122),(17,153),(236,70),(225,133),(242,70),(205,62),(242,125),(65,110),(245,146),(169,64),(197,90),(219,14),(69,29),(135,77),(24,50),(217,82),(273,25),(169,117),(229,102),(153,42),(242,54),(336,93),(106,70),(145,95),(293,127),(264,125),(254,100),(161,46),(114,73),(29,108),(109,91),(295,107),(43,58),(278,56),(109,156),(181,157),(107,25),(335,124),(81,62),(163,157),(325,152),(176,66),(57,85),(73,112),(71,77),(192,157),
139:(188,162),(190,42),(86,124),(145,17),(177,74),(254,116),(41,9),(108,90),(202,66),(177,57),(181,46),(176,97),(77,86),(29,56),(173,122),(17,153),(236,70),(226,133),(242,71),(205,63),(243,125),(65,110),(245,146),(169,65),(198,90),(220,14),(68,29),(135,77),(23,50),(217,82),(273,25),(168,117),(229,103),(152,42),(242,54),(336,93),(105,70),(145,95),(293,126),(264,125),(254,101),(162,46),(113,73),(29,109),(109,92),(295,106),(43,57),(278,56),(109,156),(180,157),(107,25),(335,124),(80,62),(162,157),(325,152),(175,66),(56,85),(73,113),(71,77),(192,157),
140:(187,162),(189,42),(86,125),(146,17),(177,74),(254,116),(41,9),(108,90),(201,66),(177,57),(182,46),(177,97),(77,86),(29,56),(172,122),(17,153),(236,70),(227,133),(242,72),(205,64),(244,125),(65,110),(245,146),(169,66),(199,90),(221,14),(67,29),(135,77),(22,50),(217,82),(273,25),(167,117),(229,104),(151,42),(242,54),(336,93),(104,70),(145,95),(293,125),(264,125),(254,102),(163,46),(112,73),(29,110),(109,93),(295,105),(43,56),(278,56),(109,156),(179,157),(107,25),(335,124),(79,62),(161,157),(325,152),(174,66),(55,85),(73,114),(71,77),(192,157),
141:(186,162),(188,42),(86,126),(147,17),(177,74),(254,116),(41,9),(108,90),(200,66),(177,57),(183,46),(178,97),(77,86),(29,56),(171,122),(17,153),(236,70),(228,133),(242,73),(205,65),(245,125),(65,110),(245,146),(169,67),(200,90),(222,14),(66,29),(135,77),(21,50),(217,82),(273,25),(166,117),(229,105),(150,42),(242,54),(336,93),(103,70),(145,95),(293,124),(264,125),(254,103),(164,46),(111,73),(29,111),(109,94),(295,104),(43,55),(278,56),(109,156),(178,157),(107,25),(335,124),(78,62),(160,157),(325,152),(173,66),(54,85),(73,115),(71,77),(192,157),
142:(185,162),(187,42),(86,127),(148,17),(177,74),(254,116),(41,9),(108,90),(199,66),(177,57),(184,46),(179,97),(77,86),(29,56),(170,122),(17,153),(236,70),(229,133),(242,74),(205,66),(246,125),(65,110),(245,146),(169,68),(201,90),(223,14),(65,29),(135,77),(20,50),(217,82),(273,25),(165,117),(229,106),(149,42),(242,54),(336,93),(102,70),(145,95),(293,123),(264,125),(254,104),(165,46),(110,73),(29,112),(109,95),(295,103),(43,54),(278,56),(109,156),(177,157),(107,25),(335,124),(77,62),(159,157),(325,152),(172,66),(53,85),(73,116),(71,77),(192,157),
143:(184,162),(186,42),(86,128),(149,17),(177,74),(254,116),(41,9),(108,90),(198,66),(177,57),(185,46),(180,97),(77,86),(29,56),(169,122),(17,153),(236,70),(230,133),(242,75),(205,67),(247,125),(65,110),(245,146),(169,69),(202,90),(224,14),(64,29),(135,77),(19,50),(217,82),(273,25),(164,117),(229,107),(148,42),(242,54),(336,93),(101,70),(145,95),(293,122),(264,125),(254,105),(166,46),(109,73),(29,113),(109,96),(295,102),(43,53),(278,56),(109,156),(176,157),(107,25),(335,124),(76,62),(158,157),(325,152),(171,66),(52,85),(73,117),(71,77),(192,157),
144:(183,162),(185,42),(86,129),(150,17),(177,74),(254,116),(41,9),(108,90),(197,66),(177,57),(186,46),(181,97),(77,86),(29,56),(168,122),(17,153),(236,70),(231,133),(242,76),(205,68),(248,125),(65,110),(245,146),(169,70),(203,90),(225,14),(63,29),(135,77),(18,50),(217,82),(273,25),(163,117),(229,108),(147,42),(242,54),(336,93),(100,70),(145,95),(293,121),(264,125),(254,106),(167,46),(108,73),(29,114),(109,97),(295,101),(43,52),(278,56),(109,156),(175,157),(107,25),(335,124),(75,62),(157,157),(325,152),(170,66),(51,85),(73,118),(71,77),(192,157),
145:(182,162),(184,42),(86,130),(151,17),(177,74),(254,116),(41,9),(108,90),(196,66),(177,57),(187,46),(182,97),(77,86),(29,56),(167,122),(17,153),(236,70),(232,133),(242,77),(205,69),(249,125),(65,110),(245,146),(169,71),(204,90),(226,14),(62,29),(135,77),(17,50),(217,82),(273,25),(162,117),(229,109),(146,42),(242,54),(336,93),(99,70),(145,95),(293,121),(264,125),(254,107),(168,46),(107,73),(29,115),(109,98),(295,100),(43,51),(278,56),(109,156),(174,157),(107,25),(335,124),(74,62),(156,157),(325,152),(169,66),(50,85),(73,119),(71,77),(192,157),
146:(181,162),(183,42),(86,131),(152,17),(177,74),(254,116),(41,9),(108,90),(195,66),(177,57),(188,46),(183,97),(77,86),(29,56),(166,122),(17,153),(236,70),(233,133),(242,78),(205,70),(250,125),(65,110),(245,146),(169,72),(205,90),(227,14),(61,29),(135,77),(16,50),(217,82),(273,25),(161,117),(229,110),(145,42),(242,54),(336,93),(98,70),(145,95),(293,121),(264,125),(254,108),(169,46),(106,73),(29,116),(109,99),(295,99),(43,50),(278,56),(109,156),(173,157),(107,25),(335,124),(73,62),(155,157),(325,152),(168,66),(49,85),(73,120),(71,77),(192,157),
147:(180,162),(182,42),(86,132),(153,17),(177,74),(254,116),(41,9),(108,90),(194,66),(177,57),(189,46),(184,97),(77,86),(29,56),(165,122),(17,153),(236,70),(234,133),(242,79),(205,71),(251,125),(65,110),(245,146),(169,73),(206,90),(228,14),(60,29),(135,77),(15,50),(217,82),(273,25),(160,117),(229,111),(144,42),(242,54),(336,93),(97,70),(145,95),(293,121),(264,125),(254,109),(170,46),(105,73),(29,117),(109,100),(295,98),(43,49),(278,56),(109,156),(172,157),(107,25),(335,124),(72,62),(154,157),(325,152),(167,66),(48,85),(73,121),(71,77),(192,157),
148:(179,162),(181,42),(86,133),(154,17),(177,74),(254,116),(41,9),(108,90),(193,66),(177,57),(190,46),(185,97),(77,86),(29,56),(164,122),(17,153),(236,70),(235,133),(242,80),(205,72),(252,125),(65,110),(245,146),(169,74),(207,90),(229,14),(59,29),(135,77),(14,50),(217,82),(273,25),(159,117),(229,112),(143,42),(242,54),(336,93),(96,70),(145,95),(293,121),(264,125),(255,109),(171,46),(104,73),(29,118),(109,101),(295,97),(43,48),(278,56),(109,156),(171,157),(107,25),(335,124),(71,62),(153,157),(325,152),(166,66),(47,85),(73,122),(71,77),(192,157),
149:(178,162),(180,42),(86,134),(155,17),(177,74),(254,116),(41,9),(108,90),(192,66),(177,57),(191,46),(186,97),(77,86),(29,56),(163,122),(17,153),(236,70),(236,133),(242,81),(205,73),(253,125),(65,110),(245,146),(169,75),(208,90),(230,14),(58,29),(135,77),(13,50),(217,82),(273,25),(158,117),(229,113),(142,42),(242,54),(336,93),(95,70),(145,95),(293,121),(264,125),(256,109),(172,46),(103,73),(29,119),(109,102),(295,96),(43,47),(278,56),(109,156),(170,157),(107,25),(335,124),(70,62),(152,157),(325,152),(165,66),(46,85),(73,123),(71,77),(192,157),
150:(177,162),(179,42),(86,135),(156,17),(177,74),(254,116),(41,9),(108,90),(191,66),(177,57),(192,46),(187,97),(77,86),(29,56),(162,122),(17,153),(236,70),(237,133),(242,82),(205,74),(254,125),(65,110),(245,146),(169,76),(209,90),(231,14),(57,29),(135,77),(12,50),(217,82),(273,25),(157,117),(229,114),(141,42),(242,54),(336,93),(94,70),(145,95),(293,121),(264,125),(257,109),(173,46),(102,73),(29,120),(109,103),(295,95),(43,46),(278,56),(109,156),(169,157),(107,25),(335,124),(69,62),(151,157),(325,152),(164,66),(45,85),(73,124),(71,77),(192,157),
151:(176,162),(178,42),(86,136),(157,17),(177,74),(254,116),(41,9),(108,90),(190,66),(177,57),(193,46),(188,97),(77,86),(29,56),(161,122),(17,153),(236,70),(238,133),(242,83),(205,75),(254,124),(65,110),(245,146),(169,77),(210,90),(232,14),(56,29),(135,77),(11,50),(217,82),(273,25),(156,117),(229,115),(140,42),(242,54),(336,93),(93,70),(145,95),(293,121),(264,125),(258,109),(174,46),(101,73),(29,121),(109,104),(295,94),(43,45),(278,56),(109,156),(168,157),(107,25),(335,124),(68,62),(150,157),(325,152),(163,66),(44,85),(73,125),(71,77),(192,157),
152:(175,162),(177,42),(86,137),(158,17),(177,74),(254,116),(41,9),(108,90),(189,66),(177,57),(194,46),(189,97),(77,86),(29,56),(160,122),(17,153),(236,70),(239,133),(242,84),(205,76),(254,123),(65,110),(245,146),(169,78),(211,90),(233,14),(55,29),(135,77),(10,50),(217,82),(273,25),(155,117),(229,116),(139,42),(242,54),(336,93),(92,70),(145,95),(293,121),(264,125),(259,109),(175,46),(100,73),(29,122),(109,105),(295,93),(43,44),(278,56),(109,156),(167,157),(107,25),(335,124),(67,62),(149,157),(325,152),(162,66),(43,85),(73,126),(71,77),(192,157),
153:(174,162),(176,42),(86,138),(159,17),(177,74),(254,116),(41,9),(108,90),(188,66),(177,57),(195,46),(190,97),(77,86),(29,56),(159,122),(17,153),(236,70),(240,133),(242,85),(205,77),(254,122),(65,110),(245,146),(169,79),(212,90),(234,14),(54,29),(135,77),(9,50),(217,82),(273,25),(154,117),(229,117),(138,42),(242,54),(336,93),(91,70),(145,95),(293,121),(264,125),(260,109),(176,46),(99,73),(29,123),(109,106),(295,92),(43,43),(278,56),(109,156),(166,157),(107,25),(335,124),(66,62),(148,157),(325,152),(161,66),(42,85),(73,127),(71,77),(192,157),
154:(173,162),(175,42),(86,139),(160,17),(177,74),(254,116),(41,9),(108,90),(187,66),(177,57),(196,46),(191,97),(77,86),(29,56),(158,122),(17,153),(236,70),(241,133),(242,86),(205,78),(255,122),(65,110),(245,146),(169,80),(213,90),(235,14),(53,29),(135,77),(8,50),(217,82),(273,25),(153,117),(229,118),(137,42),(242,54),(336,93),(90,70),(145,95),(293,121),(264,125),(261,109),(177,46),(98,73),(29,124),(109,107),(295,91),(43,42),(278,56),(109,156),(165,157),(107,25),(335,124),(65,62),(147,157),(325,152),(160,66),(41,85),(73,128),(71,77),(192,157),
155:(172,162),(174,42),(86,140),(161,17),(177,74),(254,116),(41,9),(108,90),(186,66),(177,57),(197,46),(192,97),(77,86),(29,56),(158,121),(17,153),(236,70),(242,133),(242,87),(205,79),(256,122),(65,110),(245,146),(169,81),(214,90),(236,14),(52,29),(135,77),(7,50),(217,82),(273,25),(152,117),(229,119),(136,42),(242,54),(336,93),(89,70),(145,95),(293,121),(264,125),(261,109),(178,46),(97,73),(29,125),(109,108),(295,90),(43,41),(278,56),(109,156),(164,157),(107,25),(335,124),(64,62),(146,157),(325,152),(159,66),(40,85),(73,129),(71,77),(192,157),
156:(171,162),(173,42),(86,141),(162,17),(177,74),(254,116),(41,9),(108,90),(185,66),(177,57),(198,46),(193,97),(77,86),(29,56),(158,120),(17,153),(236,70),(243,133),(242,88),(205,80),(257,122),(65,110),(245,146),(169,82),(215,90),(237,14),(51,29),(135,77),(6,50),(217,82),(273,25),(151,117),(229,120),(135,42),(242,54),(336,93),(88,70),(145,95),(293,121),(264,125),(261,109),(179,46),(96,73),(29,126),(109,109),(295,90),(43,40),(278,56),(109,156),(163,157),(107,25),(335,124),(63,62),(145,157),(325,152),(158,66),(39,85),(73,130),(71,77),(192,157),
157:(170,162),(172,42),(86,142),(163,17),(177,74),(254,116),(41,9),(108,90),(184,66),(177,57),(199,46),(194,97),(77,86),(29,56),(158,119),(17,153),(236,70),(244,133),(242,89),(205,81),(258,122),(65,110),(245,146),(169,83),(216,90),(238,14),(50,29),(135,77),(6,51),(217,82),(273,25),(150,117),(229,121),(134,42),(242,54),(336,93),(87,70),(145,95),(293,121),(264,125),(261,109),(180,46),(95,73),(29,127),(109,110),(295,90),(43,40),(278,56),(109,156),(162,157),(107,25),(335,124),(62,62),(144,157),(325,152),(157,66),(38,85),(73,131),(71,77),(192,157),
158:(169,162),(171,42),(86,143),(164,17),(177,74),(254,116),(41,9),(108,90),(183,66),(177,57),(200,46),(195,97),(77,86),(29,56),(158,118),(17,153),(236,70),(245,133),(242,90),(205,82),(259,122),(65,110),(245,146),(169,84),(217,90),(239,14),(49,29),(135,77),(6,52),(217,82),(273,25),(149,117),(229,122),(133,42),(242,54),(336,93),(86,70),(145,95),(293,121),(264,125),(261,109),(181,46),(94,73),(29,128),(109,111),(295,90),(43,40),(278,56),(109,156),(161,157),(107,25),(335,124),(61,62),(143,157),(325,152),(156,66),(37,85),(73,132),(71,77),(192,157),
159:(168,162),(170,42),(86,144),(165,17),(177,74),(254,116),(41,9),(108,90),(182,66),(177,57),(201,46),(196,97),(77,86),(29,56),(158,117),(17,153),(236,70),(246,133),(242,91),(205,83),(260,122),(65,110),(245,146),(169,85),(218,90),(240,14),(48,29),(135,77),(6,53),(217,82),(273,25),(148,117),(229,123),(132,42),(242,54),(336,93),(85,70),(145,95),(293,121),(264,125),(261,109),(182,46),(93,73),(29,129),(109,112),(295,90),(43,40),(278,56),(109,156),(160,157),(107,25),(335,124),(60,62),(142,157),(325,152),(155,66),(36,85),(73,133),(71,77),(192,157),
160:(167,162),(169,42),(86,145),(166,17),(177,74),(254,116),(41,9),(108,90),(182,65),(177,57),(202,46),(197,97),(77,86),(29,56),(158,116),(17,153),(236,70),(247,133),(242,92),(205,84),(261,122),(65,110),(245,146),(169,86),(219,90),(241,14),(47,29),(135,77),(6,54),(217,82),(273,25),(147,117),(229,124),(131,42),(242,54),(336,93),(84,70),(145,95),(293,121),(264,125),(261,109),(183,46),(92,73),(29,130),(109,113),(295,90),(43,40),(278,56),(109,156),(159,157),(107,25),(335,124),(59,62),(141,157),(325,152),(154,66),(35,85),(73,134),(71,77),(192,157),
161:(166,162),(169,43),(86,146),(167,17),(177,74),(254,116),(41,9),(108,90),(182,64),(177,57),(203,46),(198,97),(77,86),(29,56),(158,115),(17,153),(236,70),(248,133),(242,93),(205,85),(262,122),(65,110),(245,146),(169,87),(220,90),(242,14),(46,29),(135,77),(6,55),(217,82),(273,25),(146,117),(229,125),(130,42),(242,54),(336,93),(83,70),(145,95),(293,121),(264,125),(261,109),(184,46),(91,73),(29,131),(109,114),(295,90),(43,40),(278,56),(109,156),(158,157),(107,25),(335,124),(58,62),(140,157),(325,152),(153,66),(34,85),(73,135),(71,77),(192,157),
162:(165,162),(169,44),(86,147),(168,17),(177,74),(254,116),(41,9),(108,90),(182,63),(177,57),(204,46),(199,97),(77,86),(29,56),(158,114),(17,153),(236,70),(249,133),(243,93),(205,86),(263,122),(65,110),(245,146),(169,88),(221,90),(242,15),(45,29),(135,77),(6,56),(217,82),(273,25),(145,117),(229,126),(129,42),(242,54),(336,93),(82,70),(145,95),(293,121),(264,125),(261,109),(185,46),(90,73),(29,132),(109,115),(295,90),(43,40),(278,56),(109,156),(157,157),(107,25),(335,124),(57,62),(139,157),(325,152),(152,66),(33,85),(73,136),(71,77),(192,157),
163:(164,162),(169,45),(86,148),(169,17),(177,74),(254,116),(41,9),(108,90),(182,62),(177,57),(205,46),(200,97),(77,86),(29,56),(158,113),(17,153),(236,70),(250,133),(244,93),(205,87),(264,122),(65,110),(245,146),(169,89),(222,90),(242,16),(44,29),(135,77),(6,57),(217,82),(273,25),(144,117),(229,127),(128,42),(242,54),(336,93),(81,70),(145,95),(293,121),(264,125),(261,109),(186,46),(89,73),(29,133),(109,116),(295,90),(43,40),(278,56),(109,156),(156,157),(107,25),(335,124),(56,62),(138,157),(325,152),(151,66),(32,85),(73,137),(71,77),(192,157),
164:(163,162),(169,46),(86,149),(170,17),(177,74),(254,116),(41,9),(108,90),(182,61),(177,57),(206,46),(201,97),(77,86),(29,56),(158,112),(17,153),(236,70),(251,133),(245,93),(205,88),(265,122),(65,110),(245,146),(169,90),(223,90),(242,17),(43,29),(135,77),(6,58),(217,82),(273,25),(143,117),(229,128),(127,42),(242,54),(336,93),(80,70),(145,95),(293,121),(264,125),(261,109),(187,46),(88,73),(29,134),(109,117),(295,90),(43,40),(278,56),(109,156),(155,157),(107,25),(335,124),(55,62),(137,157),(325,152),(150,66),(31,85),(73,138),(71,77),(192,157),
165:(163,161),(169,47),(86,150),(171,17),(177,74),(254,116),(41,9),(108,90),(182,60),(177,57),(207,46),(202,97),(77,86),(29,56),(158,111),(17,153),(236,70),(252,133),(246,93),(205,89),(266,122),(65,110),(245,146),(169,91),(224,90),(243,17),(42,29),(135,77),(6,59),(217,82),(273,25),(142,117),(229,129),(126,42),(242,54),(336,93),(79,70),(145,95),(293,121),(264,125),(261,109),(188,46),(87,73),(29,135),(109,118),(295,90),(43,40),(278,56),(109,156),(154,157),(107,25),(335,124),(54,62),(136,157),(325,152),(149,66),(30,85),(73,139),(71,77),(192,157),
166:(162,161),(169,48),(86,151),(172,17),(177,74),(254,116),(41,9),(108,90),(182,59),(177,57),(208,46),(203,97),(77,86),(29,56),(158,110),(17,153),(236,70),(253,133),(247,93),(205,90),(267,122),(65,110),(245,146),(169,92),(225,90),(244,17),(41,29),(135,77),(6,60),(217,82),(273,25),(141,117),(229,130),(125,42),(242,54),(336,93),(78,70),(145,95),(293,121),(264,125),(261,109),(189,46),(86,73),(29,136),(109,119),(295,90),(43,40),(278,56),(109,156),(153,157),(107,25),(335,124),(53,62),(135,157),(325,152),(148,66),(29,85),(73,140),(71,77),(192,157),
167:(161,161),(169,49),(86,152),(173,17),(177,74),(254,116),(41,9),(108,90),(182,58),(177,57),(209,46),(204,97),(77,86),(29,56),(158,109),(17,153),(236,70),(254,133),(247,93),(205,91),(268,122),(65,110),(245,146),(169,93),(226,90),(245,17),(40,29),(135,77),(6,61),(217,82),(273,25),(140,117),(229,131),(124,42),(242,54),(336,93),(77,70),(145,95),(293,121),(264,125),(261,109),(190,46),(85,73),(29,137),(109,120),(295,90),(43,40),(278,56),(109,156),(152,157),(107,25),(335,124),(52,62),(134,157),(325,152),(147,66),(28,85),(73,141),(71,77),(192,157),
168:(160,161),(169,50),(86,153),(174,17),(177,74),(254,116),(41,9),(108,90),(182,57),(177,57),(210,46),(205,97),(77,86),(29,56),(158,108),(17,153),(236,70),(255,133),(247,93),(205,92),(269,122),(65,110),(245,146),(169,94),(227,90),(246,17),(39,29),(135,77),(6,62),(217,82),(273,25),(139,117),(229,132),(123,42),(242,54),(336,93),(76,70),(145,95),(293,121),(264,125),(261,109),(191,46),(85,74),(29,138),(109,121),(295,90),(43,40),(278,56),(109,156),(151,157),(107,25),(335,124),(51,62),(133,157),(325,152),(146,66),(28,86),(72,141),(71,77),(192,157),
