296:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(309,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,74),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(124,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(155,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(305,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
297:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(310,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,75),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(125,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(154,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(306,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
298:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(311,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,76),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(126,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(153,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(307,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
299:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(312,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,77),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(127,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(152,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(308,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
300:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(313,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,78),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(128,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(151,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(309,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
301:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(314,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,79),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(129,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(150,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(310,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
302:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(315,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,80),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(130,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(149,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(311,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
303:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(316,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,81),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(131,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(148,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(312,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
304:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(317,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,82),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(132,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(147,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(313,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
305:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(317,138),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(290,144),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,141),(231,109),(26,37),(319,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(319,147),(231,21),(61,83),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(60,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(122,158),(133,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(319,125),(146,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(134,29),(328,35),(255,138),(73,159),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(319,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(314,157),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(154,9),(153,9),(120,130),
