130:(212,6),(184,49),(29,105),(325,145),(2,103),(53,125),(165,81),(230,78),(6,90),(218,121),(282,157),(97,52),(337,105),(205,51),(191,153),(98,64),(244,61),(327,3),(169,83),(32,146),(316,61),(162,126),(47,43),(64,73),(176,141),(218,111),(61,89),(101,105),(89,61),(138,5),(241,14),(290,73),(145,29),(138,77),(200,90),(291,71),(267,130),(81,94),(254,137),(73,146),(85,32),(148,46),(329,113),(194,93),(195,6),(40,107),(30,126),(327,66),(231,50),(38,119),(223,9),(164,69),(163,58),(175,45),(227,125),(101,66),(30,76),(308,106),(318,128),(150,17),
131:(212,6),(183,49),(29,105),(325,145),(2,104),(53,125),(166,81),(230,77),(6,90),(218,120),(283,157),(97,51),(337,104),(205,51),(192,153),(98,64),(245,61),(327,3),(169,84),(31,146),(316,62),(163,126),(47,44),(64,73),(175,141),(218,110),(61,90),(100,105),(89,61),(139,5),(241,14),(290,73),(145,28),(139,77),(199,90),(291,72),(267,130),(81,94),(254,137),(73,145),(85,31),(148,46),(329,113),(193,93),(195,6),(40,107),(30,126),(327,66),(232,50),(38,119),(224,9),(165,69),(164,58),(174,45),(227,125),(100,66),(30,76),(308,106),(318,128),(151,17),
132:(212,6),(182,49),(29,105),(325,145),(2,105),(53,125),(167,81),(230,76),(6,90),(218,119),(284,157),(97,50),(337,103),(205,51),(193,153),(98,64),(246,61),(327,3),(169,85),(30,146),(316,63),(164,126),(47,45),(64,73),(174,141),(218,109),(61,91),(99,105),(89,61),(140,5),(241,14),(290,73),(145,27),(140,77),(198,90),(291,73),(267,130),(81,94),(254,137),(73,144),(85,30),(148,46),(329,113),(192,93),(195,6),(40,107),(30,126),(327,66),(233,50),(38,119),(225,9),(166,69),(165,58),(173,45),(227,125),(99,66),(30,76),(308,106),(318,128),(152,17),
133:(212,6),(181,49),(29,105),(325,145),(2,106),(53,125),(168,81),(230,75),(6,90),(218,118),(285,157),(97,49),(337,102),(205,51),(194,153),(98,64),(247,61),(327,3),(169,86),(29,146),(316,64),(165,126),(47,46),(64,73),(173,141),(218,108),(61,92),(98,105),(89,61),(141,5),(241,14),(290,73),(145,26),(141,77),(197,90),(291,74),(267,130),(81,94),(254,137),(73,143),(85,29),(148,46),(329,113),(191,93),(195,6),(40,107),(30,126),(327,66),(234,50),(38,119),(226,9),(167,69),(166,58),(172,45),(227,125),(98,66),(30,76),(308,106),(318,128),(153,17),
134:(212,6),(180,49),(29,105),(325,145),(2,107),(53,125),(169,81),(230,74),(6,90),(218,117),(286,157),(97,48),(337,101),(205,51),(195,153),(98,64),(248,61),(327,3),(169,87),(28,146),(316,65),(166,126),(47,47),(64,73),(172,141),(218,107),(61,93),(97,105),(89,61),(142,5),(241,14),(290,73),(144,26),(142,77),(196,90),(291,75),(267,130),(81,94),(254,137),(73,142),(85,28),(148,46),(329,113),(190,93),(195,6),(40,107),(30,126),(327,66),(235,50),(38,119),(227,9),(168,69),(167,58),(171,45),(227,125),(97,66),(30,76),(308,106),(318,128),(154,17),
135:(212,6),(179,49),(29,105),(325,145),(2,108),(53,125),(170,81),(230,73),(6,90),(218,116),(287,157),(97,47),(337,100),(205,51),(196,153),(98,64),(249,61),(327,3),(169,88),(28,145),(316,66),(167,126),(47,48),(64,73),(171,141),(218,106),(61,94),(96,105),(89,61),(143,5),(241,14),(290,73),(143,26),(143,77),(195,90),(291,76),(267,130),(81,94),(254,137),(73,141),(85,27),(148,46),(329,113),(189,93),(195,6),(40,107),(30,126),(327,66),(236,50),(38,119),(228,9),(169,69),(168,58),(170,45),(227,125),(96,66),(30,76),(308,106),(318,128),(155,17),
136:(212,6),(178,49),(29,105),(325,145),(2,109),(53,125),(171,81),(230,72),(6,90),(218,115),(288,157),(97,46),(337,99),(205,51),(197,153),(98,64),(250,61),(327,3),(169,89),(28,144),(316,67),(168,126),(47,49),(64,73),(170,141),(218,105),(61,95),(95,105),(89,61),(144,5),(241,14),(290,73),(142,26),(144,77),(194,90),(292,76),(267,130),(81,94),(254,137),(73,140),(85,26),(148,46),(329,113),(188,93),(195,6),(40,107),(30,126),(327,66),(237,50),(38,119),(229,9),(170,69),(169,58),(169,45),(227,125),(95,66),(30,76),(308,106),(318,128),(156,17),
137:(212,6),(177,49),(29,105),(325,145),(2,110),(53,125),(172,81),(230,71),(6,90),(218,114),(289,157),(97,45),(337,98),(205,51),(198,153),(98,64),(251,61),(327,3),(169,90),(28,143),(316,68),(169,126),(47,50),(64,73),(169,141),(218,104),(61,96),(94,105),(89,61),(145,5),(241,14),(290,73),(141,26),(145,77),(193,90),(292,77),(267,130),(81,94),(254,137),(73,139),(85,25),(148,46),(329,113),(187,93),(195,6),(40,107),(30,126),(327,66),(238,50),(38,119),(230,9),(171,69),(170,58),(168,45),(227,125),(94,66),(30,76),(308,106),(318,128),(157,17),
138:(212,6),(176,49),(29,105),(325,145),(2,111),(53,125),(173,81),(230,70),(6,90),(218,113),(290,157),(97,44),(337,97),(205,51),(199,153),(98,64),(252,61),(327,3),(169,91),(28,142),(316,69),(170,126),(47,51),(64,73),(168,141),(218,103),(61,97),(93,105),(89,61),(146,5),(241,14),(290,73),(140,26),(146,77),(192,90),(292,78),(267,130),(81,94),(254,137),(73,138),(85,24),(148,46),(329,113),(186,93),(195,6),(40,107),(30,126),(327,66),(239,50),(38,119),(231,9),(172,69),(171,58),(167,45),(227,125),(93,66),(30,76),(308,106),(318,128),(158,17),
139:(212,6),(175,49),(29,105),(325,145),(2,112),(53,125),(174,81),(230,69),(6,90),(218,112),(291,157),(97,43),(337,96),(205,51),(200,153),(98,64),(253,61),(327,3),(169,92),(28,141),(316,70),(171,126),(46,51),(64,73),(167,141),(218,102),(61,98),(92,105),(89,61),(147,5),(241,14),(290,73),(140,26),(147,77),(191,90),(292,79),(267,130),(81,94),(254,137),(73,137),(85,23),(148,46),(329,113),(185,93),(195,6),(40,107),(30,126),(327,66),(240,50),(38,119),(232,9),(173,69),(172,58),(166,45),(227,125),(92,66),(30,76),(308,106),(318,128),(159,17),
140:(212,6),(174,49),(29,105),(325,145),(2,113),(53,125),(175,81),(230,68),(6,90),(218,111),(292,157),(97,42),(337,95),(205,51),(201,153),(98,64),(254,61),(327,3),(169,93),(28,140),(316,71),(172,126),(46,52),(64,73),(166,141),(218,101),(61,99),(91,105),(89,61),(148,5),(241,14),(290,73),(140,26),(148,77),(190,90),(292,80),(267,130),(81,94),(254,137),(73,136),(85,22),(148,46),(329,113),(184,93),(195,6),(40,107),(30,126),(327,66),(241,50),(38,119),(233,9),(174,69),(173,58),(165,45),(227,125),(91,66),(30,76),(308,106),(318,128),(160,17),
141:(212,6),(173,49),(29,105),(325,145),(2,114),(53,125),(176,81),(230,67),(6,90),(218,110),(293,157),(97,41),(337,94),(205,51),(202,153),(98,64),(255,61),(327,3),(169,94),(28,139),(316,72),(173,126),(46,53),(64,73),(165,141),(218,100),(61,100),(90,105),(89,61),(149,5),(241,14),(290,73),(140,26),(149,77),(189,90),(292,81),(267,130),(81,94),(254,137),(73,135),(85,21),(148,46),(329,113),(183,93),(195,6),(40,107),(30,126),(327,66),(242,50),(38,119),(234,9),(175,69),(173,57),(164,45),(227,125),(90,66),(30,76),(308,106),(318,128),(161,17),
142:(212,6),(172,49),(29,105),(325,145),(2,115),(53,125),(177,81),(230,66),(6,90),(218,109),(294,157),(97,40),(337,93),(205,51),(203,153),(98,64),(256,61),(327,3),(169,95),(28,138),(316,73),(174,126),(46,54),(64,73),(164,141),(218,99),(61,101),(89,105),(89,61),(150,5),(241,14),(290,73),(140,26),(150,77),(188,90),(292,82),(267,130),(81,94),(254,137),(73,134),(85,20),(148,46),(329,113),(182,93),(195,6),(40,107),(30,126),(327,66),(243,50),(38,119),(235,9),(176,69),(174,57),(163,45),(227,125),(89,66),(30,76),(308,106),(318,128),(162,17),
143:(212,6),(171,49),(29,105),(325,145),(2,116),(53,125),(178,81),(230,65),(6,90),(218,108),(295,157),(97,39),(337,92),(205,51),(204,153),(98,64),(257,61),(327,3),(169,96),(28,137),(316,74),(175,126),(46,55),(64,73),(163,141),(218,98),(61,102),(88,105),(89,61),(151,5),(241,14),(290,73),(140,26),(151,77),(187,90),(292,83),(267,130),(81,94),(254,137),(73,133),(85,19),(148,46),(329,113),(181,93),(195,6),(40,107),(30,126),(327,66),(244,50),(38,119),(236,9),(177,69),(175,57),(162,45),(227,125),(88,66),(30,76),(308,106),(318,128),(163,17),
144:(212,6),(170,49),(29,105),(325,145),(2,117),(53,125),(179,81),(230,64),(6,90),(218,107),(296,157),(97,38),(337,91),(205,51),(205,153),(98,64),(258,61),(327,3),(169,97),(28,136),(316,75),(176,126),(46,56),(64,73),(162,141),(218,97),(61,103),(87,105),(89,61),(152,5),(241,14),(290,73),(140,26),(152,77),(186,90),(292,84),(267,130),(81,94),(254,137),(73,132),(85,18),(148,46),(329,113),(180,93),(195,6),(40,107),(30,126),(327,66),(245,50),(38,119),(237,9),(178,69),(176,57),(161,45),(227,125),(87,66),(30,76),(308,106),(318,128),(164,17),
145:(212,6),(169,49),(29,105),(325,145),(2,118),(53,125),(180,81),(230,63),(6,90),(218,106),(297,157),(97,37),(337,90),(205,51),(206,153),(98,64),(259,61),(327,3),(169,98),(28,135),(316,76),(177,126),(46,57),(64,73),(161,141),(218,96),(61,104),(86,105),(89,61),(153,5),(241,14),(290,73),(140,26),(153,77),(185,90),(292,85),(267,130),(81,94),(254,137),(73,131),(85,17),(148,46),(329,113),(179,93),(195,6),(40,107),(30,126),(327,66),(246,50),(38,119),(238,9),(179,69),(177,57),(160,45),(227,125),(86,66),(30,76),(308,106),(318,128),(165,17),
146:(212,6),(168,49),(29,105),(325,145),(2,119),(53,125),(181,81),(230,62),(6,90),(218,105),(298,157),(97,36),(337,89),(205,51),(207,153),(98,64),(260,61),(327,3),(169,99),(28,134),(316,77),(178,126),(46,58),(64,73),(160,141),(218,95),(61,105),(85,105),(89,61),(154,5),(241,14),(290,73),(140,26),(154,77),(184,90),(292,86),(267,130),(81,94),(254,137),(73,130),(85,16),(148,46),(329,113),(178,93),(195,6),(40,107),(30,126),(327,66),(247,50),(38,119),(239,9),(180,69),(178,57),(159,45),(227,125),(85,66),(30,76),(308,106),(318,128),(166,17),
147:(212,6),(167,49),(29,105),(325,145),(2,120),(53,125),(182,81),(230,61),(6,90),(218,104),(299,157),(97,35),(337,88),(205,51),(208,153),(98,64),(261,61),(327,3),(169,100),(28,133),(316,78),(179,126),(46,59),(64,73),(159,141),(218,94),(61,106),(84,105),(89,61),(155,5),(241,14),(290,73),(140,26),(155,77),(183,90),(292,87),(267,130),(81,94),(254,137),(73,129),(85,15),(148,46),(329,113),(177,93),(195,6),(40,107),(30,126),(327,66),(248,50),(38,119),(240,9),(181,69),(179,57),(158,45),(227,125),(84,66),(30,76),(308,106),(318,128),(167,17),
148:(212,6),(166,49),(29,105),(325,145),(2,121),(53,125),(183,81),(230,60),(6,90),(218,103),(300,157),(97,34),(337,87),(205,51),(209,153),(98,64),(262,61),(327,3),(169,101),(28,132),(316,79),(180,126),(46,60),(64,73),(158,141),(218,93),(61,107),(83,105),(89,61),(156,5),(241,14),(290,73),(140,26),(156,77),(182,90),(292,88),(267,130),(81,94),(254,137),(73,128),(85,14),(148,46),(329,113),(176,93),(195,6),(40,107),(30,126),(327,66),(249,50),(38,119),(241,9),(182,69),(180,57),(157,45),(227,125),(83,66),(30,76),(308,106),(318,128),(168,17),
149:(212,6),(165,49),(29,105),(325,145),(2,122),(53,125),(184,81),(230,59),(6,90),(218,102),(301,157),(97,33),(337,86),(205,51),(210,153),(98,64),(263,61),(327,3),(169,102),(28,131),(316,80),(181,126),(46,61),(64,73),(157,141),(218,92),(61,108),(82,105),(89,61),(157,5),(241,14),(290,73),(140,26),(157,77),(181,90),(292,89),(267,130),(81,94),(254,137),(73,127),(85,13),(148,46),(329,113),(175,93),(195,6),(40,107),(30,126),(327,66),(250,50),(38,119),(242,9),(183,69),(181,57),(157,46),(227,125),(82,66),(30,76),(308,106),(318,128),(169,17),
150:(212,6),(164,49),(29,105),(325,145),(2,123),(53,125),(185,81),(230,58),(6,90),(218,101),(302,157),(97,32),(337,85),(205,51),(211,153),(98,64),(264,61),(327,3),(169,103),(28,130),(316,81),(182,126),(46,62),(64,73),(156,141),(218,91),(61,109),(81,105),(89,61),(158,5),(241,14),(290,73),(140,26),(158,77),(180,90),(292,90),(267,130),(81,94),(254,137),(73,126),(85,12),(148,46),(329,113),(174,93),(195,6),(40,107),(30,126),(327,66),(251,50),(38,119),(242,10),(184,69),(182,57),(157,47),(227,125),(81,66),(30,76),(308,106),(318,128),(170,17),
151:(212,6),(163,49),(29,105),(325,145),(2,124),(53,125),(186,81),(230,57),(6,90),(218,100),(303,157),(97,31),(337,84),(205,51),(212,153),(98,64),(265,61),(327,3),(169,104),(28,129),(316,82),(183,126),(46,63),(64,73),(155,141),(218,90),(61,110),(80,105),(89,61),(159,5),(241,14),(290,73),(140,26),(159,77),(179,90),(292,91),(267,130),(81,94),(254,137),(73,125),(85,11),(148,46),(329,113),(173,93),(195,6),(40,107),(30,126),(327,66),(252,50),(38,119),(242,11),(185,69),(183,57),(157,48),(227,125),(80,66),(30,76),(308,106),(318,128),(171,17),
152:(212,6),(162,49),(29,105),(325,145),(2,125),(53,125),(187,81),(230,56),(6,90),(218,99),(304,157),(97,30),(337,83),(205,51),(213,153),(98,64),(266,61),(327,3),(169,105),(28,128),(316,83),(184,126),(46,64),(64,73),(154,141),(218,89),(61,111),(79,105),(89,61),(160,5),(241,14),(290,73),(140,26),(160,77),(178,90),(292,92),(267,130),(81,94),(254,137),(73,124),(85,10),(148,46),(329,113),(172,93),(195,6),(40,107),(30,126),(327,66),(253,50),(38,119),(242,12),(186,69),(184,57),(157,49),(227,125),(79,66),(30,76),(308,106),(318,128),(172,17),
153:(212,6),(161,49),(29,105),(325,145),(2,126),(53,125),(188,81),(230,55),(6,90),(218,98),(305,157),(97,29),(337,82),(205,51),(214,153),(98,64),(267,61),(327,3),(169,106),(28,127),(316,84),(185,126),(46,65),(64,73),(153,141),(218,88),(61,112),(78,105),(89,61),(161,5),(241,14),(290,73),(140,26),(161,77),(177,90),(292,93),(267,130),(81,94),(254,137),(73,123),(85,9),(148,46),(329,113),(171,93),(195,6),(40,107),(30,126),(327,66),(254,50),(38,119),(242,13),(187,69),(185,57),(157,50),(227,125),(78,66),(30,76),(308,106),(318,128),(173,17),
154:(212,6),(160,49),(29,105),(325,145),(2,127),(53,125),(189,81),(230,54),(6,90),(218,97),(306,157),(97,28),(337,81),(205,51),(215,153),(98,64),(268,61),(327,3),(169,107),(28,126),(316,85),(186,126),(46,66),(64,73),(152,141),(218,87),(61,113),(77,105),(89,61),(162,5),(241,14),(290,73),(140,26),(162,77),(176,90),(292,94),(267,130),(81,94),(254,137),(73,122),(85,8),(148,46),(329,113),(170,93),(195,6),(40,107),(30,126),(327,66),(255,50),(38,119),(242,14),(188,69),(186,57),(157,51),(227,125),(77,66),(30,76),(308,106),(318,128),(174,17),
155:(212,6),(159,49),(29,105),(325,145),(2,128),(53,125),(190,81),(230,53),(6,90),(218,96),(307,157),(97,27),(337,80),(205,51),(216,153),(98,64),(269,61),(327,3),(169,108),(28,125),(316,86),(187,126),(46,67),(64,73),(151,141),(218,86),(61,114),(76,105),(89,61),(163,5),(241,14),(290,73),(140,26),(163,77),(175,90),(292,95),(267,130),(81,94),(254,137),(73,121),(85,7),(148,46),(329,113),(169,93),(195,6),(40,107),(30,126),(327,66),(256,50),(38,119),(242,15),(189,69),(187,57),(157,52),(227,125),(76,66),(30,76),(308,106),(318,128),(175,17),
156:(212,6),(158,49),(29,105),(325,145),(2,129),(53,125),(191,81),(230,52),(6,90),(218,95),(308,157),(97,26),(337,79),(205,51),(217,153),(98,64),(270,61),(327,3),(169,109),(28,124),(316,87),(188,126),(46,68),(64,73),(150,141),(218,85),(61,115),(75,105),(89,61),(164,5),(241,14),(290,73),(140,26),(164,77),(174,90),(292,96),(267,130),(81,94),(254,137),(73,120),(85,6),(148,46),(329,113),(168,93),(195,6),(40,107),(30,126),(327,66),(257,50),(38,119),(242,16),(190,69),(188,57),(157,53),(227,125),(75,66),(30,76),(308,106),(318,128),(176,17),
157:(212,6),(157,49),(29,105),(325,145),(2,130),(53,125),(192,81),(230,51),(6,90),(218,94),(309,157),(97,25),(337,78),(205,51),(218,153),(98,64),(271,61),(327,3),(169,110),(28,123),(316,88),(188,126),(46,69),(64,73),(149,141),(218,84),(61,116),(74,105),(89,61),(165,5),(241,14),(290,73),(140,26),(165,77),(173,90),(292,97),(267,130),(81,94),(254,137),(73,119),(85,5),(148,46),(329,113),(167,93),(195,6),(40,107),(30,126),(327,66),(258,50),(38,119),(242,17),(191,69),(189,57),(157,54),(227,125),(74,66),(30,76),(308,106),(318,128),(177,17),
158:(212,6),(156,49),(29,105),(325,145),(2,131),(53,125),(193,81),(230,50),(6,90),(218,93),(310,157),(97,24),(337,77),(205,51),(219,153),(98,64),(272,61),(327,3),(169,111),(28,122),(316,89),(188,126),(46,70),(64,73),(148,141),(218,83),(61,117),(73,105),(89,61),(166,5),(241,14),(290,73),(140,26),(166,77),(172,90),(292,98),(267,130),(81,94),(254,137),(73,118),(85,4),(148,46),(329,113),(166,93),(195,6),(40,107),(30,126),(327,66),(259,50),(38,119),(242,18),(192,69),(190,57),(157,55),(227,125),(73,66),(30,76),(308,106),(318,128),(178,17),
159:(212,6),(155,49),(29,105),(325,145),(2,132),(53,125),(194,81),(230,49),(6,90),(218,92),(311,157),(97,23),(337,76),(205,51),(220,153),(98,64),(273,61),(327,3),(169,112),(28,121),(316,90),(188,126),(46,71),(64,73),(147,141),(218,82),(61,118),(72,105),(89,61),(167,5),(241,14),(290,73),(140,26),(167,77),(171,90),(292,99),(267,130),(81,94),(254,137),(73,117),(85,3),(148,46),(329,113),(165,93),(195,6),(40,107),(30,126),(327,66),(260,50),(38,119),(242,19),(193,69),(191,57),(157,56),(227,125),(72,66),(30,76),(308,106),(318,128),(179,17),
160:(212,6),(154,49),(29,105),(325,145),(2,133),(53,125),(195,81),(230,48),(6,90),(218,91),(312,157),(97,22),(337,75),(205,51),(221,153),(98,64),(274,61),(327,3),(169,113),(28,120),(316,91),(188,126),(46,72),(64,73),(146,141),(218,81),(61,119),(71,105),(89,61),(168,5),(241,14),(290,73),(140,26),(168,77),(170,90),(292,100),(267,130),(81,94),(254,137),(73,116),(85,2),(148,46),(329,113),(164,93),(195,6),(40,107),(30,126),(327,66),(261,50),(38,119),(242,20),(194,69),(192,57),(157,57),(227,125),(71,66),(30,76),(308,106),(318,128),(180,17),
161:(212,6),(153,49),(29,105),(325,145),(2,134),(53,125),(196,81),(230,47),(6,90),(218,90),(313,157),(97,21),(337,74),(205,51),(222,153),(98,64),(275,61),(327,3),(169,114),(28,119),(316,92),(188,126),(46,73),(64,73),(145,141),(218,80),(61,120),(70,105),(89,61),(169,5),(241,14),(290,73),(140,26),(169,77),(169,90),(292,101),(267,130),(81,94),(254,137),(73,115),(84,2),(148,46),(329,113),(163,93),(195,6),(40,107),(30,126),(327,66),(262,50),(38,119),(242,21),(195,69),(193,57),(157,58),(227,125),(70,66),(30,76),(308,106),(318,128),(181,17),
162:(212,6),(152,49),(29,105),(325,145),(2,135),(53,125),(197,81),(230,46),(6,90),(219,90),(314,157),(97,20),(337,73),(205,51),(223,153),(98,64),(276,61),(327,3),(169,115),(28,118),(316,93),(188,126),(46,74),(64,73),(144,141),(218,79),(61,121),(69,105),(89,61),(170,5),(241,14),(290,73),(140,26),(170,77),(168,90),(292,102),(267,130),(81,94),(254,137),(73,114),(83,2),(148,46),(329,113),(162,93),(195,6),(40,107),(30,126),(327,66),(263,50),(38,119),(242,22),(196,69),(194,57),(157,59),(227,125),(69,66),(30,76),(308,106),(318,128),(182,17),
163:(212,6),(151,49),(29,105),(325,145),(2,136),(53,125),(198,81),(230,45),(6,90),(219,89),(315,157),(97,19),(337,72),(205,51),(224,153),(98,64),(277,61),(327,3),(169,116),(28,117),(316,94),(188,126),(46,75),(64,73),(143,141),(218,78),(60,121),(68,105),(89,61),(171,5),(241,14),(290,73),(140,26),(171,77),(167,90),(292,103),(267,130),(81,94),(254,137),(73,113),(82,2),(148,46),(329,113),(161,93),(195,6),(40,107),(30,126),(327,66),(264,50),(38,119),(242,23),(197,69),(195,57),(157,60),(227,125),(68,66),(30,76),(308,106),(318,128),(183,17),
164:(212,6),(150,49),(29,105),(325,145),(2,137),(53,125),(199,81),(230,44),(6,90),(219,89),(316,157),(97,18),(337,71),(205,51),(225,153),(98,64),(278,61),(327,3),(169,117),(28,116),(316,95),(188,126),(46,76),(64,73),(142,141),(218,77),(59,121),(67,105),(89,61),(172,5),(241,14),(290,73),(140,26),(172,77),(166,90),(292,104),(267,130),(81,94),(254,137),(73,112),(81,2),(148,46),(329,113),(160,93),(195,6),(40,107),(30,126),(327,66),(265,50),(38,119),(242,24),(198,69),(196,57),(157,61),(227,125),(67,66),(30,76),(308,106),(318,128),(184,17),
165:(212,6),(149,49),(29,105),(325,145),(2,138),(53,125),(200,81),(230,43),(6,90),(219,89),(317,157),(97,17),(337,70),(205,51),(226,153),(98,64),(279,61),(327,3),(169,118),(28,115),(316,96),(188,126),(46,77),(64,73),(141,141),(218,76),(58,121),(66,105),(89,61),(173,5),(241,14),(290,73),(140,26),(173,77),(165,90),(292,105),(267,130),(81,94),(254,137),(73,111),(80,2),(148,46),(329,113),(159,93),(195,6),(40,107),(30,126),(327,66),(266,50),(38,119),(242,25),(199,69),(197,57),(157,62),(227,125),(66,66),(30,76),(308,106),(318,128),(185,17),
166:(212,6),(148,49),(29,105),(325,145),(2,139),(53,125),(201,81),(230,42),(6,90),(219,89),(318,157),(97,16),(337,69),(205,51),(227,153),(98,64),(280,61),(327,3),(169,119),(28,114),(316,97),(188,126),(46,78),(64,73),(140,141),(218,75),(57,121),(65,105),(89,61),(174,5),(241,14),(290,73),(140,26),(174,77),(164,90),(292,106),(267,130),(81,94),(254,137),(73,110),(79,2),(148,46),(329,113),(158,93),(195,6),(40,107),(30,126),(327,66),(267,50),(38,119),(242,26),(200,69),(198,57),(157,63),(227,125),(65,66),(30,76),(308,106),(318,128),(186,17),
