128:(266,26),(310,127),(114,81),(135,82),(97,83),(23,155),(86,102),(155,9),(116,66),(309,75),(172,41),(148,98),(87,154),(154,150),(90,5),(145,79),(145,54),(279,53),(86,72),(160,29),(315,62),(174,154),(96,129),(170,133),(133,83),(310,45),(158,85),(183,77),(225,106),(50,18),(132,141),(163,10),(146,57),(138,54),(218,68),(135,86),(139,142),(169,48),(180,73),(212,158),(122,46),(43,80),(217,114),(154,114),(190,126),(4,75),(66,5),(146,111),(139,134),(61,85),(131,2),(133,111),(126,150),(183,78),(278,124),(212,105),(161,122),(86,59),(243,158),(234,74),
129:(266,25),(310,127),(113,81),(136,82),(97,83),(23,155),(86,103),(154,9),(116,66),(309,75),(171,41),(147,98),(87,154),(153,150),(89,5),(145,79),(145,54),(279,53),(86,72),(161,29),(315,62),(174,154),(95,129),(171,133),(133,84),(311,45),(158,84),(182,77),(225,106),(50,18),(133,141),(162,10),(146,58),(139,54),(218,68),(136,86),(138,142),(169,47),(179,73),(213,158),(121,46),(43,81),(217,115),(155,114),(189,126),(4,76),(66,5),(146,112),(139,134),(61,86),(132,2),(133,110),(125,150),(182,78),(278,125),(213,105),(162,122),(86,58),(243,158),(235,74),
130:(266,24),(310,127),(112,81),(137,82),(97,83),(23,155),(86,104),(153,9),(116,66),(309,75),(170,41),(146,98),(87,154),(152,150),(88,5),(145,79),(145,54),(279,53),(86,72),(162,29),(315,62),(174,154),(94,129),(172,133),(133,85),(312,45),(158,83),(181,77),(225,106),(50,18),(134,141),(161,10),(146,59),(140,54),(218,68),(137,86),(137,142),(169,46),(178,73),(214,158),(120,46),(43,82),(217,116),(156,114),(188,126),(4,77),(66,5),(146,113),(139,134),(61,87),(133,2),(133,109),(124,150),(181,78),(278,126),(214,105),(163,122),(86,57),(243,158),(236,74),
131:(266,23),(310,127),(111,81),(138,82),(97,83),(23,155),(86,105),(152,9),(116,66),(309,75),(169,41),(145,98),(87,154),(151,150),(87,5),(145,79),(145,54),(279,53),(86,72),(163,29),(315,62),(174,154),(93,129),(173,133),(133,86),(313,45),(158,82),(180,77),(225,106),(50,18),(135,141),(160,10),(146,60),(141,54),(218,68),(138,86),(136,142),(169,45),(177,73),(215,158),(119,46),(43,83),(217,117),(157,114),(187,126),(4,78),(66,5),(146,114),(139,134),(61,88),(134,2),(133,108),(123,150),(180,78),(278,127),(215,105),(164,122),(86,56),(243,158),(237,74),
132:(266,22),(310,127),(110,81),(139,82),(97,83),(23,155),(86,106),(151,9),(116,66),(309,75),(168,41),(144,98),(87,154),(150,150),(86,5),(145,79),(145,54),(279,53),(86,72),(164,29),(315,62),(174,154),(92,129),(174,133),(133,87),(314,45),(158,81),(179,77),(225,106),(50,18),(136,141),(159,10),(146,61),(142,54),(218,68),(139,86),(135,142),(169,44),(176,73),(216,158),(118,46),(43,84),(216,117),(158,114),(186,126),(4,79),(66,5),(146,115),(139,134),(61,89),(135,2),(133,107),(122,150),(179,78),(278,128),(216,105),(165,122),(86,55),(243,158),(238,74),
133:(266,21),(310,127),(109,81),(140,82),(97,83),(23,155),(86,107),(150,9),(116,66),(309,75),(167,41),(143,98),(87,154),(149,150),(85,5),(145,79),(145,54),(279,53),(86,72),(165,29),(315,62),(174,154),(91,129),(175,133),(133,88),(315,45),(158,80),(178,77),(225,106),(50,18),(137,141),(158,10),(146,62),(143,54),(218,68),(140,86),(134,142),(169,43),(175,73),(217,158),(117,46),(43,85),(215,117),(159,114),(185,126),(4,80),(66,5),(146,116),(139,134),(61,90),(136,2),(133,106),(121,150),(178,78),(278,129),(217,105),(166,122),(86,54),(243,158),(239,74),
134:(266,20),(310,127),(109,80),(141,82),(97,83),(23,155),(86,108),(149,9),(116,66),(309,75),(166,41),(142,98),(87,154),(148,150),(84,5),(145,79),(145,54),(279,53),(86,72),(166,29),(315,62),(174,154),(90,129),(176,133),(133,89),(316,45),(158,79),(177,77),(225,106),(50,18),(138,141),(157,10),(146,63),(144,54),(218,68),(141,86),(133,142),(169,42),(174,73),(218,158),(116,46),(43,86),(215,118),(160,114),(184,126),(4,81),(66,5),(146,117),(139,134),(61,91),(137,2),(133,105),(120,150),(177,78),(278,130),(218,105),(167,122),(86,53),(243,158),(240,74),
135:(266,19),(310,127),(109,79),(142,82),(97,83),(23,155),(86,109),(148,9),(116,66),(309,75),(165,41),(141,98),(87,154),(147,150),(83,5),(145,79),(145,54),(279,53),(86,72),(167,29),(315,62),(174,154),(89,129),(177,133),(133,90),(317,45),(158,78),(176,77),(225,106),(50,18),(139,141),(156,10),(146,64),(144,53),(218,68),(142,86),(132,142),(169,41),(173,73),(219,158),(115,46),(43,87),(215,118),(161,114),(183,126),(4,82),(66,5),(146,118),(139,134),(61,92),(138,2),(133,104),(119,150),(176,78),(278,131),(219,105),(168,122),(86,52),(243,158),(241,74),
136:(266,18),(310,127),(109,78),(143,82),(97,83),(23,155),(86,110),(147,9),(116,66),(309,75),(164,41),(140,98),(87,154),(146,150),(82,5),(145,79),(145,54),(279,53),(86,72),(168,29),(315,62),(174,154),(88,129),(178,133),(133,91),(318,45),(158,77),(175,77),(225,106),(50,18),(140,141),(155,10),(146,65),(145,53),(218,68),(143,86),(131,142),(169,40),(172,73),(220,158),(114,46),(43,88),(215,118),(162,114),(182,126),(4,83),(66,5),(146,119),(139,134),(61,93),(139,2),(133,103),(118,150),(175,78),(278,132),(220,105),(169,122),(86,51),(243,158),(242,74),
137:(266,17),(310,127),(109,77),(144,82),(97,83),(23,155),(86,111),(146,9),(116,66),(309,75),(163,41),(139,98),(87,154),(145,150),(81,5),(145,79),(145,54),(279,53),(86,72),(169,29),(315,62),(174,154),(87,129),(179,133),(133,92),(319,45),(158,76),(174,77),(225,106),(50,18),(141,141),(154,10),(146,66),(146,53),(218,68),(144,86),(130,142),(169,39),(171,73),(221,158),(113,46),(43,89),(215,118),(163,114),(181,126),(4,84),(66,5),(146,120),(139,134),(61,94),(140,2),(133,102),(117,150),(174,78),(278,133),(221,105),(170,122),(86,50),(243,158),(243,74),
138:(266,16),(310,127),(109,76),(145,82),(97,83),(23,155),(86,112),(145,9),(116,66),(309,75),(162,41),(138,98),(87,154),(144,150),(80,5),(145,79),(145,54),(279,53),(86,72),(170,29),(315,62),(174,154),(86,129),(180,133),(133,93),(320,45),(158,75),(173,77),(225,106),(50,18),(142,141),(153,10),(146,67),(147,53),(218,68),(145,86),(129,142),(169,38),(170,73),(222,158),(112,46),(43,90),(215,118),(164,114),(180,126),(4,85),(66,5),(146,121),(139,134),(61,95),(141,2),(133,101),(116,150),(173,78),(278,134),(222,105),(171,122),(86,49),(243,158),(244,74),
139:(266,15),(310,127),(109,75),(146,82),(97,83),(23,155),(86,113),(144,9),(116,66),(309,75),(161,41),(137,98),(87,154),(143,150),(79,5),(145,79),(145,54),(279,53),(86,72),(171,29),(315,62),(174,154),(85,129),(181,133),(133,94),(321,45),(158,74),(172,77),(225,106),(50,18),(143,141),(152,10),(146,68),(148,53),(218,68),(146,86),(128,142),(169,37),(169,73),(223,158),(111,46),(43,91),(215,118),(165,114),(179,126),(4,86),(66,5),(146,122),(139,134),(61,96),(142,2),(133,100),(115,150),(172,78),(278,135),(223,105),(172,122),(86,48),(243,158),(245,74),
140:(266,14),(310,127),(109,74),(147,82),(97,83),(23,155),(86,114),(143,9),(116,66),(309,75),(160,41),(136,98),(87,154),(142,150),(78,5),(145,79),(145,54),(279,53),(86,72),(172,29),(315,62),(174,154),(85,128),(182,133),(133,95),(322,45),(158,73),(171,77),(225,106),(50,18),(144,141),(151,10),(146,69),(149,53),(218,68),(147,86),(127,142),(169,36),(168,73),(224,158),(110,46),(43,92),(215,118),(166,114),(178,126),(4,87),(66,5),(146,123),(139,134),(61,97),(143,2),(133,99),(114,150),(171,78),(278,136),(224,105),(173,122),(86,47),(243,158),(246,74),
141:(266,13),(310,127),(109,73),(148,82),(97,83),(23,155),(86,115),(142,9),(116,66),(309,75),(159,41),(135,98),(87,154),(141,150),(77,5),(145,79),(145,54),(279,53),(86,72),(173,29),(315,62),(174,154),(85,127),(183,133),(133,96),(323,45),(158,72),(170,77),(225,106),(50,18),(145,141),(150,10),(146,70),(150,53),(218,68),(148,86),(126,142),(169,35),(167,73),(225,158),(109,46),(43,93),(215,118),(167,114),(177,126),(4,88),(66,5),(146,124),(139,134),(61,98),(144,2),(133,98),(113,150),(170,78),(278,137),(225,105),(174,122),(86,46),(243,158),(247,74),
142:(266,12),(310,127),(109,72),(149,82),(97,83),(23,155),(86,116),(141,9),(116,66),(309,75),(158,41),(134,98),(87,154),(140,150),(76,5),(145,79),(145,54),(279,53),(86,72),(174,29),(315,62),(174,154),(85,126),(184,133),(133,96),(324,45),(158,71),(169,77),(225,106),(50,18),(146,141),(149,10),(146,71),(151,53),(218,68),(149,86),(125,142),(169,34),(166,73),(226,158),(108,46),(43,94),(215,118),(168,114),(176,126),(4,89),(66,5),(146,125),(139,134),(61,99),(145,2),(133,97),(112,150),(169,78),(278,138),(226,105),(175,122),(86,45),(243,158),(248,74),
143:(266,11),(310,127),(109,71),(150,82),(97,83),(23,155),(86,117),(140,9),(116,66),(309,75),(157,41),(133,98),(87,154),(139,150),(75,5),(145,79),(145,54),(279,53),(86,72),(175,29),(315,62),(174,154),(85,125),(185,133),(133,97),(325,45),(158,70),(168,77),(225,106),(50,18),(147,141),(148,10),(146,72),(152,53),(218,68),(150,86),(124,142),(169,33),(165,73),(227,158),(107,46),(43,95),(215,118),(169,114),(175,126),(4,90),(66,5),(146,126),(139,134),(61,100),(146,2),(134,97),(111,150),(168,78),(278,139),(227,105),(176,122),(86,44),(243,158),(249,74),
144:(266,10),(310,127),(109,70),(151,82),(97,83),(23,155),(86,118),(139,9),(116,66),(309,75),(156,41),(132,98),(87,154),(138,150),(74,5),(145,79),(145,54),(279,53),(86,72),(176,29),(315,62),(174,154),(85,124),(186,133),(133,98),(326,45),(158,69),(167,77),(225,106),(50,18),(148,141),(147,10),(146,73),(153,53),(218,68),(151,86),(123,142),(169,32),(164,73),(228,158),(106,46),(43,96),(215,118),(170,114),(174,126),(4,91),(66,5),(146,127),(139,134),(61,101),(147,2),(134,96),(110,150),(167,78),(278,140),(228,105),(177,122),(86,43),(243,158),(250,74),
145:(266,9),(310,127),(109,69),(152,82),(97,83),(23,155),(86,119),(138,9),(116,66),(309,75),(155,41),(131,98),(87,154),(137,150),(73,5),(145,79),(145,54),(279,53),(86,72),(177,29),(315,62),(174,154),(85,123),(187,133),(133,99),(327,45),(158,68),(166,77),(225,106),(50,18),(149,141),(146,10),(147,73),(154,53),(218,68),(152,86),(122,142),(169,31),(163,73),(229,158),(105,46),(43,97),(215,118),(171,114),(173,126),(4,92),(66,5),(146,128),(139,134),(61,102),(148,2),(134,95),(109,150),(166,78),(278,141),(229,105),(178,122),(86,42),(243,158),(251,74),
146:(266,8),(310,127),(109,68),(153,82),(97,83),(23,155),(86,120),(137,9),(116,66),(309,75),(154,41),(130,98),(87,154),(136,150),(72,5),(145,79),(145,54),(279,53),(86,72),(178,29),(315,62),(174,154),(85,122),(188,133),(133,100),(328,45),(158,67),(165,77),(225,106),(50,18),(150,141),(145,10),(148,73),(155,53),(218,68),(153,86),(121,142),(169,30),(162,73),(230,158),(104,46),(43,98),(215,118),(172,114),(172,126),(4,93),(66,5),(146,129),(139,134),(61,103),(149,2),(134,94),(108,150),(165,78),(278,142),(230,105),(179,122),(86,41),(243,158),(252,74),
147:(266,7),(310,127),(109,67),(154,82),(97,83),(23,155),(86,121),(136,9),(116,66),(309,75),(153,41),(129,98),(87,154),(135,150),(71,5),(145,79),(145,54),(279,53),(86,72),(179,29),(315,62),(174,154),(85,121),(189,133),(133,101),(329,45),(158,66),(164,77),(225,106),(50,18),(151,141),(144,10),(149,73),(156,53),(218,68),(154,86),(120,142),(169,29),(161,73),(231,158),(103,46),(43,99),(215,118),(173,114),(171,126),(4,94),(66,5),(146,130),(139,134),(61,104),(150,2),(134,93),(107,150),(164,78),(277,142),(231,105),(180,122),(86,40),(243,158),(253,74),
148:(266,6),(310,127),(109,66),(155,82),(97,83),(23,155),(85,121),(135,9),(116,66),(309,75),(152,41),(128,98),(87,154),(134,150),(70,5),(145,79),(145,54),(279,53),(86,72),(180,29),(315,62),(174,154),(85,120),(190,133),(133,102),(330,45),(158,65),(163,77),(225,106),(50,18),(152,141),(143,10),(150,73),(157,53),(218,68),(155,86),(119,142),(169,28),(160,73),(232,158),(102,46),(43,99),(215,118),(174,114),(170,126),(4,95),(66,5),(146,131),(139,134),(61,105),(151,2),(134,92),(106,150),(163,78),(277,143),(232,105),(181,122),(86,39),(243,158),(254,74),
149:(266,6),(310,127),(109,65),(156,82),(97,83),(23,155),(84,121),(134,9),(116,66),(309,75),(151,41),(127,98),(87,154),(133,150),(69,5),(145,79),(145,54),(279,53),(86,72),(181,29),(315,62),(174,154),(85,119),(191,133),(133,103),(331,45),(158,64),(162,77),(225,106),(50,18),(153,141),(142,10),(151,73),(158,53),(218,68),(156,86),(118,142),(169,27),(159,73),(233,158),(101,46),(43,99),(215,118),(175,114),(169,126),(4,96),(66,5),(146,132),(139,134),(61,106),(152,2),(134,91),(105,150),(162,78),(277,144),(233,105),(182,122),(86,38),(243,158),(254,75),
150:(266,6),(310,127),(109,64),(157,82),(97,83),(23,155),(83,121),(133,9),(116,66),(309,75),(150,41),(126,98),(87,154),(132,150),(68,5),(145,79),(145,54),(279,53),(86,72),(182,29),(315,62),(174,154),(85,118),(192,133),(133,104),(332,45),(158,63),(161,77),(225,106),(50,18),(154,141),(141,10),(152,73),(159,53),(218,68),(157,86),(117,142),(169,26),(158,73),(234,158),(100,46),(43,99),(215,118),(176,114),(168,126),(4,97),(66,5),(146,133),(139,134),(61,107),(153,2),(134,90),(104,150),(161,78),(277,145),(234,105),(183,122),(86,37),(243,158),(254,76),
151:(266,6),(310,127),(109,63),(158,82),(97,83),(23,155),(83,121),(132,9),(116,66),(309,75),(149,41),(125,98),(87,154),(131,150),(67,5),(145,79),(145,54),(279,53),(86,72),(183,29),(315,62),(174,154),(85,117),(193,133),(133,105),(333,45),(158,62),(160,77),(225,106),(50,18),(155,141),(140,10),(153,73),(160,53),(218,68),(158,86),(116,142),(169,25),(157,73),(235,158),(99,46),(43,99),(215,118),(177,114),(167,126),(4,98),(66,5),(146,134),(139,134),(61,108),(154,2),(134,89),(103,150),(160,78),(277,146),(235,105),(184,122),(86,36),(243,158),(254,77),
152:(266,6),(310,127),(109,62),(159,82),(97,83),(23,155),(83,121),(131,9),(116,66),(309,75),(148,41),(124,98),(87,154),(130,150),(67,6),(145,79),(145,54),(279,53),(86,72),(184,29),(315,62),(174,154),(85,116),(194,133),(133,106),(334,45),(158,61),(159,77),(225,106),(50,18),(156,141),(139,10),(154,73),(161,53),(218,68),(159,86),(115,142),(169,24),(157,72),(236,158),(98,46),(43,99),(215,118),(178,114),(166,126),(4,99),(66,5),(146,135),(139,134),(61,109),(155,2),(134,88),(102,150),(159,78),(277,147),(236,105),(185,122),(86,35),(243,158),(255,77),
153:(266,6),(310,127),(109,61),(160,82),(97,83),(23,155),(83,121),(130,9),(116,66),(309,75),(147,41),(123,98),(87,154),(129,150),(66,6),(145,79),(145,54),(279,53),(86,72),(185,29),(315,62),(174,154),(85,115),(195,133),(133,107),(334,46),(158,60),(158,77),(225,106),(50,18),(157,141),(138,10),(155,73),(162,53),(218,68),(160,86),(114,142),(169,23),(157,71),(237,158),(97,46),(43,99),(215,118),(179,114),(165,126),(4,100),(66,5),(146,136),(139,134),(61,110),(156,2),(134,87),(101,150),(158,78),(277,148),(237,105),(186,122),(86,34),(243,158),(256,77),
154:(266,6),(310,127),(109,60),(161,82),(97,83),(23,155),(83,121),(129,9),(116,66),(309,75),(146,41),(122,98),(87,154),(128,150),(65,6),(145,79),(145,54),(279,53),(86,72),(186,29),(315,62),(174,154),(85,114),(196,133),(133,108),(334,47),(158,59),(158,78),(225,106),(50,18),(158,141),(137,10),(156,73),(163,53),(218,68),(161,86),(113,142),(169,22),(157,70),(238,158),(96,46),(43,99),(215,118),(180,114),(164,126),(4,101),(66,5),(146,137),(139,134),(61,111),(157,2),(134,86),(100,150),(157,78),(277,149),(238,105),(187,122),(86,33),(243,158),(257,77),
155:(266,6),(310,127),(109,59),(162,82),(97,83),(23,155),(83,121),(128,9),(116,66),(309,75),(145,41),(121,98),(87,154),(127,150),(64,6),(145,79),(145,54),(279,53),(86,72),(187,29),(315,62),(174,154),(85,113),(197,133),(133,109),(334,48),(158,58),(158,79),(225,106),(50,18),(159,141),(136,10),(157,73),(164,53),(218,68),(162,86),(112,142),(169,21),(157,69),(239,158),(95,46),(43,99),(215,118),(181,114),(163,126),(4,102),(66,5),(146,138),(139,134),(61,112),(158,2),(134,85),(99,150),(156,78),(277,150),(239,105),(188,122),(86,32),(243,158),(258,77),
156:(266,6),(310,127),(109,58),(163,82),(97,83),(23,155),(83,121),(127,9),(116,66),(309,75),(144,41),(120,98),(87,154),(126,150),(63,6),(145,79),(145,54),(279,53),(86,72),(188,29),(315,62),(174,154),(85,112),(198,133),(133,110),(334,49),(158,57),(158,80),(225,106),(50,18),(160,141),(135,10),(157,74),(165,53),(218,68),(163,86),(111,142),(169,20),(157,68),(240,158),(94,46),(43,99),(215,118),(182,114),(162,126),(4,103),(66,5),(146,139),(139,134),(61,113),(158,3),(134,84),(98,150),(155,78),(277,151),(240,105),(189,122),(86,31),(243,158),(259,77),
157:(266,6),(310,127),(109,57),(164,82),(97,83),(23,155),(83,121),(126,9),(116,66),(309,75),(143,41),(119,98),(87,154),(125,150),(62,6),(145,79),(145,54),(279,53),(86,72),(189,29),(315,62),(174,154),(85,111),(199,133),(133,111),(334,50),(158,56),(158,81),(225,106),(50,18),(161,141),(134,10),(157,75),(166,53),(218,68),(164,86),(110,142),(169,19),(157,67),(241,158),(93,46),(43,99),(215,118),(183,114),(161,126),(4,104),(66,5),(146,140),(139,134),(61,114),(158,4),(134,83),(97,150),(154,78),(277,152),(241,105),(190,122),(86,30),(243,158),(260,77),
158:(266,6),(310,127),(109,56),(165,82),(97,83),(23,155),(83,121),(125,9),(116,66),(309,75),(142,41),(118,98),(87,154),(124,150),(61,6),(145,79),(145,54),(279,53),(86,72),(190,29),(315,62),(174,154),(85,110),(200,133),(133,112),(334,51),(158,55),(158,82),(225,106),(50,18),(162,141),(133,10),(157,76),(167,53),(218,68),(165,86),(109,142),(169,18),(157,66),(242,158),(92,46),(43,99),(215,118),(184,114),(160,126),(4,105),(66,5),(146,141),(139,134),(61,115),(158,5),(134,82),(96,150),(153,78),(277,153),(241,104),(191,122),(86,29),(243,158),(261,77),
159:(266,6),(310,127),(109,55),(166,82),(97,83),(23,155),(83,121),(124,9),(116,66),(309,75),(141,41),(117,98),(87,154),(123,150),(60,6),(145,79),(145,54),(279,53),(86,72),(191,29),(315,62),(174,154),(85,109),(201,133),(133,113),(334,52),(158,54),(158,83),(225,106),(50,18),(163,141),(132,10),(157,77),(168,53),(218,68),(166,86),(108,142),(169,17),(157,65),(242,157),(91,46),(43,99),(215,118),(185,114),(159,126),(4,106),(66,5),(146,142),(139,134),(61,116),(159,5),(134,81),(95,150),(152,78),(276,153),(241,103),(192,122),(86,28),(243,158),(262,77),
160:(266,6),(310,127),(109,54),(167,82),(97,83),(23,155),(83,121),(123,9),(116,66),(309,75),(140,41),(116,98),(87,154),(122,150),(59,6),(145,79),(145,54),(279,53),(86,72),(192,29),(315,62),(174,154),(85,108),(202,133),(133,114),(334,53),(158,53),(158,84),(225,106),(50,18),(164,141),(131,10),(157,78),(169,53),(218,68),(167,86),(107,142),(169,16),(157,64),(243,157),(90,46),(43,99),(215,118),(186,114),(158,126),(4,107),(66,5),(146,143),(139,134),(61,117),(160,5),(134,80),(94,150),(151,78),(276,154),(241,102),(193,122),(86,27),(243,158),(263,77),
161:(266,6),(310,127),(109,53),(168,82),(97,83),(23,155),(83,121),(122,9),(116,66),(309,75),(139,41),(115,98),(87,154),(121,150),(58,6),(145,79),(145,54),(279,53),(86,72),(193,29),(315,62),(174,154),(85,107),(203,133),(133,115),(334,54),(158,52),(158,85),(225,106),(50,18),(165,141),(130,10),(157,79),(170,53),(218,68),(168,86),(106,142),(169,15),(157,63),(244,157),(89,46),(43,99),(215,118),(187,114),(157,126),(4,108),(66,5),(146,144),(139,134),(61,118),(161,5),(134,79),(93,150),(150,78),(276,154),(241,101),(194,122),(86,26),(243,158),(264,77),
162:(266,6),(310,127),(109,52),(169,82),(97,83),(23,155),(83,121),(121,9),(116,66),(309,75),(138,41),(114,98),(87,154),(121,149),(57,6),(145,79),(145,54),(279,53),(86,72),(194,29),(315,62),(174,154),(85,106),(204,133),(133,116),(334,55),(158,51),(158,86),(225,106),(50,18),(166,141),(129,10),(157,80),(171,53),(218,68),(169,86),(105,142),(169,14),(157,62),(245,157),(88,46),(43,99),(215,118),(188,114),(156,126),(4,109),(66,5),(146,145),(139,134),(61,119),(162,5),(134,78),(92,150),(149,78),(276,154),(241,100),(195,122),(86,25),(243,158),(265,77),
163:(266,6),(310,127),(109,51),(170,82),(97,83),(23,155),(83,121),(120,9),(116,66),(309,75),(137,41),(113,98),(87,154),(121,148),(56,6),(145,79),(145,54),(279,53),(86,72),(195,29),(315,62),(174,154),(85,105),(205,133),(133,117),(334,56),(158,50),(158,87),(225,106),(50,18),(167,141),(128,10),(157,81),(172,53),(218,68),(170,86),(104,142),(169,13),(157,61),(246,157),(87,46),(43,99),(215,118),(189,114),(155,126),(4,110),(66,5),(146,146),(139,134),(61,120),(163,5),(134,77),(91,150),(148,78),(276,154),(241,99),(196,122),(86,24),(243,158),(266,77),
