130:(310,110),(304,121),(193,14),(288,29),(178,137),(268,118),(192,122),(25,30),(328,69),(26,10),(73,117),(294,85),(40,5),(42,91),(194,101),(196,117),(332,78),(224,57),(86,68),(21,77),(204,134),(207,53),(218,5),(264,33),(159,153),(187,138),(117,158),(101,25),(264,105),(296,46),(317,16),(172,66),(98,61),(300,96),(159,122),(73,114),(51,153),(74,97),(230,78),(54,117),(31,95),(102,61),(184,89),(278,135),(132,58),(254,73),(241,43),(58,57),(208,126),(326,143),(331,130),(268,70),(145,68),(207,41),(26,150),(129,85),(66,98),(116,114),(145,21),(235,118),
131:(310,110),(304,121),(194,14),(288,29),(179,137),(269,118),(191,122),(25,29),(328,69),(26,10),(73,118),(294,86),(39,5),(42,91),(194,102),(195,117),(332,78),(224,57),(86,67),(21,77),(204,134),(207,53),(218,5),(264,33),(160,153),(186,138),(117,158),(100,25),(264,105),(297,46),(317,17),(171,66),(97,61),(300,96),(160,122),(73,113),(51,153),(73,97),(230,79),(54,117),(31,95),(101,61),(183,89),(278,136),(132,58),(254,74),(241,42),(58,57),(207,126),(326,142),(331,130),(268,70),(145,69),(206,41),(26,151),(130,85),(65,98),(115,114),(146,21),(236,118),
132:(310,110),(304,121),(195,14),(288,29),(180,137),(270,118),(190,122),(25,28),(328,69),(26,10),(73,119),(294,87),(38,5),(42,91),(194,103),(194,117),(332,78),(224,57),(86,66),(21,77),(204,134),(207,53),(218,5),(264,33),(161,153),(185,138),(117,158),(99,25),(264,105),(298,46),(317,18),(170,66),(97,62),(300,96),(160,121),(73,112),(51,153),(72,97),(230,80),(54,117),(31,95),(100,61),(182,89),(278,137),(132,58),(254,75),(241,41),(58,57),(206,126),(326,141),(331,130),(268,70),(145,70),(205,41),(26,152),(131,85),(64,98),(114,114),(147,21),(237,118),
133:(310,110),(304,121),(196,14),(288,29),(181,137),(271,118),(189,122),(25,27),(328,69),(26,10),(73,120),(294,88),(37,5),(42,91),(194,104),(193,117),(332,78),(224,57),(86,65),(21,77),(204,134),(207,53),(218,5),(264,33),(162,153),(184,138),(117,158),(98,25),(264,105),(299,46),(317,19),(169,66),(97,63),(300,96),(161,121),(73,111),(51,153),(71,97),(230,81),(54,117),(31,95),(99,61),(181,89),(278,138),(132,58),(254,76),(241,40),(58,57),(205,126),(326,140),(331,130),(268,70),(145,71),(204,41),(26,153),(132,85),(63,98),(113,114),(148,21),(238,118),
134:(310,110),(304,121),(197,14),(288,29),(182,137),(272,118),(188,122),(25,26),(328,69),(26,10),(73,121),(294,89),(36,5),(42,91),(194,105),(192,117),(332,78),(224,57),(86,64),(21,77),(204,134),(207,53),(218,5),(264,33),(163,153),(183,138),(117,158),(97,25),(264,105),(300,46),(317,20),(168,66),(97,64),(300,96),(162,121),(73,110),(51,153),(70,97),(230,82),(54,117),(31,95),(98,61),(180,89),(278,139),(132,58),(254,77),(241,39),(58,57),(204,126),(326,139),(331,130),(268,70),(145,72),(203,41),(26,154),(133,85),(62,98),(112,114),(149,21),(239,118),
135:(310,110),(304,121),(198,14),(288,29),(183,137),(273,118),(187,122),(25,25),(328,69),(26,10),(72,121),(294,90),(35,5),(42,91),(195,105),(191,117),(332,78),(224,57),(86,63),(21,77),(204,134),(207,53),(218,5),(264,33),(164,153),(182,138),(117,158),(96,25),(264,105),(301,46),(317,21),(167,66),(97,65),(300,96),(163,121),(73,109),(51,153),(69,97),(230,83),(54,117),(31,95),(97,61),(179,89),(278,140),(132,58),(254,78),(241,38),(58,57),(203,126),(326,138),(331,130),(268,70),(145,73),(202,41),(26,155),(134,85),(61,98),(111,114),(150,21),(240,118),
136:(310,110),(304,121),(199,14),(288,29),(184,137),(274,118),(186,122),(25,25),(328,69),(26,10),(71,121),(294,91),(34,5),(42,91),(196,105),(190,117),(332,78),(224,57),(86,62),(21,77),(204,134),(207,53),(218,5),(264,33),(165,153),(181,138),(117,158),(95,25),(264,105),(302,46),(317,22),(166,66),(97,66),(300,96),(164,121),(73,108),(51,153),(68,97),(230,84),(54,117),(31,95),(96,61),(178,89),(278,141),(132,58),(254,79),(241,37),(58,57),(202,126),(326,137),(331,130),(268,70),(145,74),(201,41),(26,156),(135,85),(60,98),(110,114),(151,21),(241,118),
137:(310,110),(304,121),(200,14),(288,29),(185,137),(275,118),(185,122),(25,25),(328,69),(26,10),(70,121),(294,92),(33,5),(42,91),(197,105),(189,117),(332,78),(224,57),(86,61),(21,77),(204,134),(207,53),(218,5),(264,33),(166,153),(180,138),(117,158),(94,25),(264,105),(303,46),(317,23),(165,66),(97,67),(300,96),(165,121),(73,107),(51,153),(67,97),(230,85),(54,117),(31,95),(95,61),(177,89),(278,142),(132,58),(254,80),(241,36),(58,57),(201,126),(326,136),(331,130),(268,70),(145,75),(200,41),(26,157),(136,85),(59,98),(109,114),(152,21),(242,118),
138:(310,110),(304,121),(201,14),(288,29),(186,137),(276,118),(184,122),(25,25),(328,69),(26,10),(70,121),(294,93),(32,5),(42,91),(198,105),(188,117),(332,78),(224,57),(86,60),(21,77),(204,134),(207,53),(218,5),(264,33),(167,153),(179,138),(117,158),(93,25),(264,105),(304,46),(317,24),(164,66),(97,68),(300,96),(166,121),(73,106),(51,153),(66,97),(230,86),(54,117),(31,95),(94,61),(176,89),(278,143),(132,58),(254,81),(241,35),(58,57),(200,126),(326,135),(331,130),(268,70),(145,76),(199,41),(26,158),(137,85),(58,98),(108,114),(153,21),(243,118),
139:(310,110),(304,121),(202,14),(288,29),(187,137),(277,118),(183,122),(25,25),(328,69),(26,10),(70,121),(294,94),(31,5),(42,91),(199,105),(187,117),(332,78),(224,57),(86,59),(21,77),(204,134),(207,53),(218,5),(264,33),(168,153),(178,138),(117,158),(92,25),(264,105),(305,46),(317,25),(163,66),(97,69),(300,96),(167,121),(73,105),(51,153),(65,97),(230,87),(54,117),(31,95),(93,61),(175,89),(278,144),(132,58),(254,82),(241,34),(58,57),(199,126),(326,134),(331,130),(268,70),(145,77),(198,41),(26,159),(138,85),(57,98),(107,114),(154,21),(244,118),
140:(310,110),(304,121),(203,14),(288,29),(188,137),(278,118),(182,122),(25,25),(328,69),(26,10),(70,121),(294,95),(30,5),(42,91),(199,106),(186,117),(332,78),(224,57),(86,58),(21,77),(204,134),(207,53),(218,5),(264,33),(169,153),(177,138),(117,158),(91,25),(264,105),(306,46),(317,26),(162,66),(97,70),(300,96),(168,121),(73,104),(51,153),(64,97),(230,88),(54,117),(31,95),(92,61),(174,89),(278,145),(132,58),(254,83),(241,33),(58,57),(198,126),(326,133),(331,130),(268,70),(145,78),(197,41),(26,159),(139,85),(56,98),(106,114),(155,21),(245,118),
141:(310,110),(304,121),(204,14),(288,29),(189,137),(279,118),(181,122),(25,25),(328,69),(26,10),(70,121),(294,96),(29,5),(42,91),(199,106),(185,117),(332,78),(224,57),(86,57),(21,77),(204,134),(207,53),(218,5),(264,33),(170,153),(176,138),(117,158),(90,25),(264,105),(307,46),(317,27),(161,66),(97,71),(300,96),(169,121),(73,103),(51,153),(63,97),(230,89),(54,117),(31,95),(91,61),(173,89),(278,146),(132,58),(254,84),(241,32),(58,57),(197,126),(326,132),(331,130),(268,70),(145,79),(196,41),(26,159),(140,85),(55,98),(105,114),(156,21),(246,118),
142:(310,110),(304,121),(205,14),(288,29),(190,137),(280,118),(180,122),(25,25),(328,69),(26,10),(70,121),(294,97),(28,5),(42,91),(199,106),(184,117),(332,78),(224,57),(86,56),(21,77),(204,134),(207,53),(218,5),(264,33),(171,153),(175,138),(117,158),(89,25),(264,105),(308,46),(317,28),(160,66),(97,72),(300,96),(170,121),(73,102),(51,153),(62,97),(230,90),(54,117),(31,95),(90,61),(172,89),(278,147),(132,58),(254,85),(241,31),(58,57),(196,126),(326,131),(331,130),(268,70),(145,80),(195,41),(26,159),(141,85),(54,98),(104,114),(156,22),(247,118),
143:(310,110),(304,121),(206,14),(288,29),(191,137),(281,118),(179,122),(25,25),(328,69),(26,10),(70,121),(294,98),(27,5),(42,91),(199,106),(183,117),(332,78),(224,57),(86,55),(21,77),(204,134),(207,53),(218,5),(264,33),(172,153),(174,138),(117,158),(88,25),(264,105),(309,46),(317,29),(159,66),(97,73),(300,96),(171,121),(73,101),(51,153),(61,97),(230,91),(54,117),(31,95),(89,61),(171,89),(278,148),(132,58),(255,85),(241,30),(58,57),(195,126),(326,130),(331,130),(268,70),(145,81),(194,41),(26,159),(142,85),(53,98),(103,114),(157,22),(248,118),
144:(310,110),(304,121),(207,14),(288,29),(192,137),(282,118),(178,122),(25,25),(328,69),(26,10),(70,121),(294,99),(26,5),(42,91),(199,106),(182,117),(332,78),(224,57),(86,54),(21,77),(204,134),(207,53),(218,5),(264,33),(173,153),(173,138),(117,158),(87,25),(264,105),(310,46),(317,30),(158,66),(97,74),(300,96),(172,121),(73,100),(51,153),(60,97),(230,92),(54,117),(31,95),(88,61),(170,89),(278,149),(132,58),(256,85),(240,30),(58,57),(194,126),(326,129),(331,130),(268,70),(145,82),(193,41),(26,159),(143,85),(52,98),(102,114),(158,22),(249,118),
145:(310,110),(304,121),(208,14),(288,29),(193,137),(283,118),(177,122),(25,25),(328,69),(26,10),(70,121),(294,100),(25,5),(42,91),(199,106),(181,117),(332,78),(224,57),(86,53),(21,77),(204,134),(207,53),(218,5),(264,33),(174,153),(172,138),(117,158),(86,25),(264,105),(311,46),(317,31),(157,66),(97,75),(300,96),(173,121),(73,99),(51,153),(59,97),(230,93),(54,117),(31,95),(87,61),(169,89),(278,150),(132,58),(257,85),(239,30),(58,57),(193,126),(326,128),(331,130),(268,70),(145,83),(192,41),(26,159),(144,85),(51,98),(101,114),(159,22),(250,118),
146:(310,110),(304,121),(209,14),(288,29),(194,137),(284,118),(176,122),(25,25),(328,69),(26,10),(70,121),(294,101),(24,5),(42,91),(199,106),(180,117),(332,78),(224,57),(86,52),(21,77),(204,134),(207,53),(218,5),(264,33),(175,153),(171,138),(117,158),(85,25),(264,105),(312,46),(317,32),(156,66),(97,76),(300,96),(174,121),(73,98),(51,153),(58,97),(230,94),(54,117),(31,95),(86,61),(168,89),(278,151),(132,58),(258,85),(238,30),(58,57),(192,126),(326,127),(331,130),(268,70),(145,84),(191,41),(26,159),(145,85),(50,98),(100,114),(160,22),(251,118),
147:(310,110),(304,121),(210,14),(288,29),(195,137),(285,118),(175,122),(25,25),(328,69),(26,10),(70,121),(294,102),(23,5),(42,91),(199,106),(179,117),(332,78),(224,57),(86,51),(21,77),(204,134),(207,53),(218,5),(264,33),(176,153),(170,138),(117,158),(85,26),(264,105),(313,46),(317,33),(155,66),(97,77),(300,96),(175,121),(73,97),(51,153),(57,97),(230,95),(54,117),(31,95),(85,61),(167,89),(278,152),(132,58),(259,85),(237,30),(58,57),(191,126),(326,126),(331,130),(268,70),(145,85),(190,41),(26,159),(146,85),(49,98),(99,114),(161,22),(252,118),
148:(310,110),(304,121),(211,14),(288,29),(196,137),(286,118),(174,122),(25,25),(328,69),(26,10),(70,121),(294,103),(22,5),(42,91),(199,106),(178,117),(332,78),(224,57),(86,50),(21,77),(204,134),(207,53),(218,5),(264,33),(177,153),(169,138),(117,158),(85,27),(264,105),(314,46),(317,34),(154,66),(97,78),(300,96),(176,121),(73,96),(51,153),(56,97),(230,96),(54,117),(31,95),(84,61),(166,89),(278,153),(132,58),(260,85),(236,30),(58,57),(190,126),(326,125),(331,130),(268,70),(145,86),(189,41),(26,159),(147,85),(48,98),(98,114),(162,22),(253,118),
149:(310,110),(304,121),(212,14),(288,29),(197,137),(287,118),(173,122),(25,25),(328,69),(26,10),(70,121),(294,104),(21,5),(42,91),(199,106),(177,117),(332,78),(224,57),(86,49),(21,77),(204,134),(207,53),(218,5),(264,33),(178,153),(168,138),(117,158),(85,28),(264,105),(315,46),(317,35),(153,66),(97,79),(300,96),(177,121),(73,95),(51,153),(55,97),(230,97),(54,117),(31,95),(83,61),(165,89),(278,154),(132,58),(261,85),(236,29),(58,57),(189,126),(326,124),(331,130),(268,70),(145,87),(188,41),(26,159),(148,85),(47,98),(97,114),(163,22),(254,118),
150:(310,110),(304,121),(213,14),(288,29),(198,137),(288,118),(172,122),(25,25),(328,69),(26,10),(70,121),(294,105),(20,5),(42,91),(199,106),(176,117),(332,78),(224,57),(86,48),(21,77),(204,134),(207,53),(218,5),(264,33),(179,153),(167,138),(117,158),(85,29),(264,105),(316,46),(317,36),(152,66),(97,80),(300,96),(178,121),(73,94),(51,153),(54,97),(230,98),(54,117),(31,95),(82,61),(164,89),(278,155),(132,58),(261,85),(236,29),(58,57),(188,126),(326,123),(331,130),(268,70),(145,88),(187,41),(26,159),(149,85),(46,98),(96,114),(164,22),(255,118),
151:(310,110),(304,121),(214,14),(288,29),(199,137),(289,118),(171,122),(25,25),(328,69),(26,10),(70,121),(294,106),(19,5),(42,91),(199,106),(175,117),(332,78),(224,57),(86,47),(21,77),(204,134),(207,53),(218,5),(264,33),(180,153),(166,138),(117,158),(85,30),(264,105),(317,46),(317,37),(151,66),(97,81),(300,96),(179,121),(73,93),(51,153),(53,97),(230,99),(54,117),(31,95),(81,61),(163,89),(278,156),(132,58),(261,85),(236,29),(58,57),(187,126),(326,122),(331,130),(268,70),(145,89),(186,41),(26,159),(150,85),(45,98),(95,114),(165,22),(256,118),
152:(310,110),(304,121),(215,14),(288,29),(200,137),(290,118),(170,122),(25,25),(328,69),(26,10),(70,121),(294,107),(18,5),(42,91),(199,106),(174,117),(332,78),(224,57),(86,46),(21,77),(204,134),(207,53),(218,5),(264,33),(181,153),(165,138),(117,158),(85,31),(264,105),(318,46),(317,38),(150,66),(97,82),(300,96),(180,121),(73,92),(51,153),(52,97),(230,100),(54,117),(31,95),(80,61),(162,89),(278,157),(132,58),(261,85),(236,29),(58,57),(186,126),(326,121),(331,130),(268,70),(145,90),(185,41),(26,159),(151,85),(44,98),(94,114),(166,22),(257,118),
153:(310,110),(304,121),(216,14),(288,29),(201,137),(291,118),(169,122),(25,25),(328,69),(26,10),(70,121),(294,108),(17,5),(42,91),(199,106),(173,117),(332,78),(224,57),(86,45),(21,77),(204,134),(207,53),(218,5),(264,33),(182,153),(164,138),(117,158),(85,32),(264,105),(319,46),(317,39),(149,66),(97,83),(300,96),(181,121),(73,91),(51,153),(51,97),(230,101),(54,117),(31,95),(79,61),(161,89),(278,158),(132,58),(261,85),(236,29),(58,57),(185,126),(326,120),(331,130),(268,70),(145,91),(184,41),(26,159),(152,85),(43,98),(93,114),(167,22),(258,118),
154:(310,110),(304,121),(217,14),(288,29),(202,137),(292,118),(168,122),(25,25),(328,69),(26,10),(70,121),(294,109),(16,5),(42,91),(199,106),(172,117),(332,78),(224,57),(86,44),(21,77),(204,134),(207,53),(218,5),(264,33),(183,153),(163,138),(117,158),(85,33),(264,105),(320,46),(317,40),(148,66),(97,84),(300,96),(182,121),(73,90),(51,153),(50,97),(231,101),(54,117),(31,95),(78,61),(160,89),(278,159),(132,58),(261,85),(236,29),(58,57),(184,126),(326,119),(331,130),(268,70),(145,92),(183,41),(26,159),(153,85),(42,98),(92,114),(168,22),(259,118),
155:(310,110),(304,121),(218,14),(288,29),(203,137),(293,118),(167,122),(25,25),(328,69),(26,10),(70,121),(294,110),(16,6),(42,91),(199,106),(171,117),(332,78),(224,57),(86,43),(21,77),(204,134),(207,53),(218,5),(264,33),(184,153),(162,138),(117,158),(85,34),(264,105),(321,46),(317,41),(147,66),(97,85),(300,96),(183,121),(73,89),(51,153),(49,97),(232,101),(54,117),(31,95),(77,61),(159,89),(278,160),(132,58),(261,85),(236,29),(58,57),(183,126),(326,118),(331,130),(268,70),(145,93),(182,41),(26,159),(154,85),(41,98),(91,114),(169,22),(260,118),
156:(310,110),(304,121),(219,14),(288,29),(204,137),(293,119),(166,122),(25,25),(328,69),(26,10),(70,121),(294,111),(16,7),(42,91),(199,106),(170,117),(332,78),(224,57),(86,42),(21,77),(204,134),(207,53),(218,5),(264,33),(185,153),(161,138),(117,158),(85,35),(264,105),(322,46),(317,42),(146,66),(97,86),(300,96),(184,121),(73,88),(51,153),(48,97),(233,101),(54,117),(31,95),(76,61),(158,89),(278,161),(132,58),(261,85),(236,29),(58,57),(182,126),(326,117),(331,130),(268,70),(145,94),(181,41),(26,159),(155,85),(40,98),(90,114),(170,22),(261,118),
157:(310,110),(304,121),(220,14),(288,29),(205,137),(294,119),(165,122),(25,25),(328,69),(26,10),(70,121),(294,112),(16,8),(42,91),(199,106),(169,117),(332,78),(224,57),(86,41),(21,77),(204,134),(207,53),(218,5),(264,33),(186,153),(160,138),(117,158),(85,36),(264,105),(323,46),(317,43),(145,66),(97,87),(300,96),(185,121),(73,87),(51,153),(47,97),(233,102),(54,117),(31,95),(75,61),(157,89),(279,161),(132,58),(261,85),(236,29),(58,57),(181,126),(326,116),(331,130),(268,70),(145,95),(180,41),(26,159),(156,85),(39,98),(89,114),(171,22),(262,118),
158:(310,110),(304,121),(221,14),(288,29),(206,137),(295,119),(164,122),(25,25),(328,69),(26,10),(70,121),(294,113),(16,9),(42,91),(199,106),(168,117),(332,78),(224,57),(86,40),(21,77),(204,134),(207,53),(218,5),(264,33),(187,153),(159,138),(117,158),(85,37),(264,105),(324,46),(317,44),(144,66),(97,88),(300,96),(186,121),(73,86),(51,153),(46,97),(233,102),(54,117),(31,95),(74,61),(156,89),(279,162),(132,58),(261,85),(236,29),(58,57),(180,126),(326,115),(331,130),(268,70),(145,96),(179,41),(26,159),(157,85),(38,98),(88,114),(172,22),(263,118),
159:(310,110),(304,121),(222,14),(288,29),(207,137),(296,119),(163,122),(25,25),(328,69),(26,10),(70,121),(294,114),(16,10),(42,91),(199,106),(167,117),(332,78),(224,57),(86,39),(21,77),(204,134),(207,53),(218,5),(264,33),(188,153),(158,138),(117,158),(85,38),(264,105),(325,46),(317,45),(143,66),(97,89),(300,96),(187,121),(73,85),(51,153),(45,97),(233,102),(54,117),(31,95),(73,61),(155,89),(279,162),(132,58),(261,85),(236,29),(58,57),(179,126),(326,114),(331,130),(268,70),(145,97),(178,41),(26,159),(158,85),(37,98),(87,114),(173,22),(264,118),
160:(310,110),(304,121),(223,14),(288,29),(208,137),(297,119),(162,122),(25,25),(328,69),(26,10),(70,121),(294,115),(16,11),(42,91),(199,106),(166,117),(332,78),(224,57),(86,38),(21,77),(204,134),(207,53),(218,5),(264,33),(189,153),(157,138),(117,158),(85,39),(264,105),(325,47),(317,46),(142,66),(97,90),(300,96),(188,121),(73,84),(51,153),(44,97),(233,102),(54,117),(31,95),(72,61),(154,89),(279,162),(132,58),(261,85),(236,29),(58,57),(178,126),(326,113),(331,130),(268,70),(145,98),(177,41),(26,159),(159,85),(36,98),(86,114),(174,22),(265,118),
161:(310,110),(304,121),(224,14),(288,29),(209,137),(298,119),(161,122),(25,25),(328,69),(26,10),(70,121),(294,116),(16,12),(42,91),(199,106),(165,117),(332,78),(224,57),(85,38),(21,77),(204,134),(207,53),(218,5),(264,33),(190,153),(156,138),(117,158),(85,40),(264,105),(325,48),(317,47),(141,66),(97,91),(300,96),(189,121),(73,83),(51,153),(43,97),(233,102),(54,117),(31,95),(71,61),(153,89),(279,162),(132,58),(261,85),(236,29),(58,57),(177,126),(326,112),(331,130),(268,70),(145,99),(176,41),(26,159),(160,85),(35,98),(85,114),(175,22),(266,118),
162:(310,110),(304,121),(225,14),(288,29),(210,137),(299,119),(160,122),(25,25),(328,69),(26,10),(70,121),(294,117),(16,13),(42,91),(199,106),(164,117),(332,78),(224,57),(85,37),(21,77),(204,134),(207,53),(218,5),(264,33),(191,153),(155,138),(117,158),(85,41),(264,105),(325,49),(317,48),(140,66),(97,92),(300,96),(190,121),(73,82),(51,153),(42,97),(233,102),(54,117),(31,95),(70,61),(152,89),(279,162),(132,58),(261,85),(236,29),(58,57),(176,126),(326,111),(331,130),(268,70),(145,100),(175,41),(26,159),(161,85),(34,98),(84,114),(176,22),(266,117),
163:(310,110),(304,121),(226,14),(288,29),(211,137),(300,119),(159,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,14),(42,91),(199,106),(163,117),(332,78),(224,57),(85,36),(21,77),(204,134),(207,53),(218,5),(264,33),(192,153),(154,138),(117,158),(85,42),(264,105),(325,50),(317,49),(139,66),(97,93),(300,96),(191,121),(73,81),(51,153),(41,97),(233,102),(54,117),(31,95),(69,61),(151,89),(279,162),(132,58),(261,85),(236,29),(58,57),(175,126),(326,110),(331,130),(268,70),(145,101),(174,41),(26,159),(162,85),(33,98),(83,114),(177,22),(266,116),
164:(310,110),(304,121),(227,14),(288,29),(212,137),(301,119),(158,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,15),(42,91),(199,106),(162,117),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(193,153),(153,138),(117,158),(85,43),(264,105),(325,51),(317,50),(138,66),(97,94),(300,96),(192,121),(73,80),(51,153),(40,97),(233,102),(54,117),(31,95),(68,61),(150,89),(279,162),(132,58),(261,85),(236,29),(58,57),(174,126),(326,109),(331,130),(268,70),(145,102),(173,41),(26,159),(163,85),(32,98),(82,114),(178,22),(266,115),
165:(310,110),(304,121),(228,14),(288,29),(213,137),(302,119),(157,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,16),(42,91),(199,106),(161,117),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(194,153),(152,138),(117,158),(85,44),(264,105),(325,52),(317,51),(137,66),(97,95),(300,96),(193,121),(73,79),(51,153),(39,97),(233,102),(54,117),(31,95),(67,61),(149,89),(279,162),(132,58),(261,85),(236,29),(58,57),(173,126),(326,108),(331,130),(268,70),(145,103),(172,41),(26,159),(164,85),(31,98),(81,114),(179,22),(266,114),
