133:(314,131),(178,110),(266,138),(164,146),(193,21),(278,23),(251,34),(110,129),(73,94),(199,69),(154,54),(241,68),(206,113),(321,38),(126,129),(182,78),(157,129),(258,78),(193,111),(147,53),(154,61),(25,3),(160,30),(165,134),(44,94),(27,44),(83,130),(199,45),(109,39),(66,89),(17,118),(170,113),(206,54),(25,77),(215,118),(325,18),(192,37),(144,29),(83,81),(296,77),(274,50),(169,58),(202,102),(43,100),(48,97),(317,31),(217,86),(181,46),(15,64),(317,136),(229,26),(199,94),(215,93),(91,41),(188,89),(42,107),(158,86),(152,110),(217,130),(97,43),
134:(314,132),(177,110),(266,139),(164,146),(192,21),(278,22),(252,34),(110,130),(73,95),(198,69),(154,54),(241,67),(206,113),(321,38),(125,129),(183,78),(157,130),(258,78),(193,112),(148,53),(155,61),(25,3),(159,30),(164,134),(44,95),(27,44),(83,130),(200,45),(109,39),(66,89),(17,118),(170,112),(207,54),(24,77),(216,118),(325,18),(191,37),(143,29),(83,81),(296,77),(274,50),(169,59),(201,102),(43,100),(48,97),(317,30),(217,85),(182,46),(15,64),(317,136),(230,26),(198,94),(216,93),(90,41),(187,89),(42,107),(158,85),(153,110),(217,130),(97,44),
135:(314,133),(176,110),(266,140),(164,146),(191,21),(279,22),(253,34),(110,131),(73,96),(197,69),(154,54),(241,66),(206,113),(321,38),(124,129),(184,78),(157,131),(258,78),(193,113),(149,53),(156,61),(25,3),(158,30),(163,134),(44,96),(27,44),(83,130),(201,45),(109,39),(66,89),(17,118),(170,111),(208,54),(24,76),(217,118),(325,18),(190,37),(142,29),(83,81),(296,77),(274,50),(169,60),(200,102),(43,100),(48,97),(317,30),(217,84),(183,46),(15,64),(317,136),(231,26),(197,94),(217,93),(89,41),(186,89),(42,107),(158,84),(154,110),(217,130),(97,45),
136:(314,134),(175,110),(266,141),(164,146),(190,21),(279,22),(254,34),(110,132),(73,97),(196,69),(154,54),(241,65),(206,113),(321,38),(123,129),(185,78),(157,132),(258,78),(193,114),(150,53),(157,61),(25,3),(157,30),(162,134),(44,97),(27,44),(83,130),(202,45),(109,39),(66,89),(17,118),(170,110),(209,54),(24,75),(218,118),(325,18),(189,37),(141,29),(83,81),(296,77),(274,50),(169,61),(199,102),(43,100),(48,97),(317,30),(217,83),(184,46),(15,64),(317,136),(232,26),(196,94),(218,93),(88,41),(185,89),(42,107),(158,83),(155,110),(217,130),(97,46),
137:(314,135),(174,110),(266,142),(164,146),(189,21),(279,22),(255,34),(110,133),(73,98),(195,69),(154,54),(241,64),(206,113),(321,38),(122,129),(186,78),(157,133),(258,78),(193,115),(151,53),(158,61),(25,3),(156,30),(161,134),(44,98),(27,44),(83,130),(203,45),(109,39),(66,89),(17,118),(170,109),(210,54),(24,74),(219,118),(325,18),(188,37),(140,29),(83,81),(296,77),(274,50),(169,62),(198,102),(43,100),(48,97),(317,30),(217,82),(185,46),(15,64),(317,136),(233,26),(195,94),(219,93),(87,41),(184,89),(42,107),(158,82),(156,110),(217,130),(97,47),
138:(314,136),(173,110),(266,143),(164,146),(188,21),(279,22),(256,34),(110,134),(73,99),(194,69),(154,54),(241,63),(206,113),(321,38),(121,129),(187,78),(157,134),(258,78),(193,116),(152,53),(159,61),(25,3),(155,30),(160,134),(44,99),(27,44),(83,130),(204,45),(109,39),(66,89),(17,118),(170,108),(211,54),(24,73),(220,118),(325,18),(187,37),(139,29),(83,81),(296,77),(274,50),(169,63),(197,102),(43,100),(48,97),(317,30),(217,81),(186,46),(15,64),(317,136),(234,26),(194,94),(220,93),(86,41),(183,89),(42,107),(158,81),(157,110),(217,130),(97,48),
139:(314,137),(172,110),(266,144),(164,146),(187,21),(279,22),(257,34),(110,135),(73,100),(193,69),(154,54),(241,62),(206,113),(321,38),(120,129),(188,78),(157,135),(258,78),(193,117),(153,53),(160,61),(25,3),(154,30),(159,134),(44,100),(27,44),(83,130),(205,45),(109,39),(66,89),(17,118),(170,107),(212,54),(24,72),(221,118),(325,18),(186,37),(138,29),(83,81),(296,77),(274,50),(169,64),(196,102),(43,100),(48,97),(317,30),(217,80),(187,46),(15,64),(317,136),(235,26),(193,94),(221,93),(85,41),(182,89),(42,107),(158,80),(158,110),(217,130),(97,49),
140:(314,138),(171,110),(266,145),(164,146),(186,21),(279,22),(258,34),(110,136),(73,101),(192,69),(154,54),(241,61),(206,113),(321,38),(119,129),(189,78),(157,136),(258,78),(193,118),(154,53),(161,61),(25,3),(153,30),(158,134),(44,101),(27,44),(83,130),(206,45),(109,39),(66,89),(17,118),(170,106),(213,54),(24,71),(222,118),(325,18),(185,37),(137,29),(83,81),(296,77),(274,50),(169,65),(195,102),(43,100),(48,97),(317,30),(217,79),(188,46),(15,64),(317,136),(236,26),(192,94),(222,93),(84,41),(181,89),(42,107),(158,79),(158,111),(217,130),(97,50),
141:(314,139),(170,110),(266,146),(164,146),(185,21),(279,22),(259,34),(110,137),(73,102),(191,69),(154,54),(241,60),(206,113),(321,38),(118,129),(190,78),(157,137),(258,78),(193,119),(155,53),(162,61),(25,3),(152,30),(157,134),(44,102),(27,44),(83,130),(207,45),(109,39),(66,89),(17,118),(171,106),(214,54),(24,70),(223,118),(325,18),(184,37),(136,29),(83,81),(296,77),(274,50),(169,66),(194,102),(43,100),(48,97),(317,30),(217,78),(189,46),(15,64),(317,136),(237,26),(191,94),(223,93),(83,41),(181,88),(42,107),(158,78),(158,112),(217,130),(97,51),
142:(314,140),(169,110),(266,147),(164,146),(184,21),(279,22),(260,34),(110,138),(73,103),(190,69),(154,54),(241,59),(206,113),(321,38),(117,129),(191,78),(157,138),(258,78),(193,120),(156,53),(163,61),(25,3),(151,30),(156,134),(44,103),(27,44),(83,130),(208,45),(109,39),(66,89),(17,118),(172,106),(215,54),(24,69),(224,118),(325,18),(183,37),(135,29),(83,81),(296,77),(274,50),(169,67),(193,102),(43,100),(48,97),(317,30),(217,77),(190,46),(15,64),(317,136),(238,26),(190,94),(224,93),(82,41),(181,87),(42,107),(158,77),(158,113),(217,130),(97,52),
143:(314,141),(168,110),(266,148),(164,146),(183,21),(279,22),(261,34),(110,139),(73,104),(189,69),(154,54),(241,58),(206,113),(321,38),(116,129),(192,78),(157,139),(258,78),(193,121),(157,53),(164,61),(25,3),(150,30),(155,134),(44,104),(27,44),(83,130),(209,45),(109,39),(66,89),(17,118),(173,106),(216,54),(24,68),(225,118),(325,18),(182,37),(134,29),(83,81),(296,77),(274,50),(169,68),(192,102),(43,100),(48,97),(317,30),(217,76),(191,46),(15,64),(317,136),(239,26),(189,94),(225,93),(81,41),(181,86),(42,107),(158,76),(159,113),(217,130),(97,53),
144:(314,142),(167,110),(266,149),(164,146),(182,21),(279,22),(262,34),(110,140),(73,105),(188,69),(154,54),(241,57),(206,113),(321,38),(115,129),(193,78),(157,140),(258,78),(193,122),(158,53),(165,61),(25,3),(149,30),(154,134),(44,105),(27,44),(83,130),(210,45),(109,39),(66,89),(17,118),(174,106),(217,54),(24,67),(226,118),(325,18),(181,37),(133,29),(83,81),(296,77),(274,50),(169,69),(191,102),(43,100),(48,97),(317,30),(217,75),(192,46),(15,64),(317,136),(240,26),(188,94),(226,93),(80,41),(180,86),(42,107),(158,75),(160,113),(217,130),(97,54),
145:(314,143),(166,110),(266,150),(164,146),(181,21),(279,22),(263,34),(110,141),(73,106),(187,69),(154,54),(241,56),(206,113),(321,38),(114,129),(194,78),(157,141),(258,78),(193,123),(159,53),(166,61),(25,3),(148,30),(153,134),(44,106),(27,44),(83,130),(211,45),(109,39),(66,89),(17,118),(175,106),(217,53),(24,66),(227,118),(325,18),(180,37),(133,30),(83,81),(296,77),(274,50),(169,70),(190,102),(43,100),(48,97),(317,30),(217,74),(193,46),(15,64),(317,136),(241,26),(187,94),(227,93),(79,41),(179,86),(42,107),(158,74),(161,113),(217,130),(97,55),
146:(314,144),(165,110),(266,151),(164,146),(180,21),(279,22),(264,34),(110,142),(73,107),(186,69),(154,54),(241,55),(206,113),(321,38),(113,129),(195,78),(157,142),(258,78),(193,124),(160,53),(167,61),(25,3),(147,30),(152,134),(44,107),(27,44),(83,130),(212,45),(109,39),(66,89),(17,118),(175,106),(217,52),(24,65),(228,118),(325,18),(179,37),(133,31),(83,81),(296,77),(274,50),(169,71),(189,102),(43,100),(48,97),(317,30),(217,73),(194,46),(15,64),(317,136),(242,26),(186,94),(228,93),(78,41),(178,86),(42,107),(158,73),(162,113),(217,130),(97,56),
147:(314,145),(164,110),(266,152),(164,146),(179,21),(279,22),(265,34),(110,143),(73,108),(185,69),(154,54),(241,54),(206,113),(321,38),(112,129),(196,78),(157,143),(258,78),(193,125),(161,53),(168,61),(25,3),(146,30),(151,134),(44,108),(27,44),(83,130),(213,45),(109,39),(66,89),(17,118),(175,106),(217,51),(24,64),(229,118),(325,18),(178,37),(133,32),(83,81),(296,77),(274,50),(169,72),(188,102),(43,100),(48,97),(317,30),(217,72),(195,46),(15,64),(317,136),(243,26),(185,94),(229,93),(77,41),(177,86),(42,107),(158,72),(163,113),(217,130),(97,57),
148:(314,146),(163,110),(266,153),(164,146),(178,21),(279,22),(266,34),(110,144),(73,109),(184,69),(154,54),(241,53),(206,113),(321,38),(111,129),(197,78),(157,144),(258,78),(193,126),(162,53),(169,61),(25,3),(145,30),(150,134),(44,109),(27,44),(83,130),(214,45),(109,39),(66,89),(17,118),(175,106),(217,50),(24,63),(230,118),(325,18),(177,37),(133,33),(83,81),(296,77),(274,50),(169,73),(187,102),(43,100),(48,97),(317,30),(217,71),(196,46),(15,64),(317,136),(244,26),(184,94),(230,93),(76,41),(176,86),(42,107),(158,71),(164,113),(217,130),(97,58),
149:(314,147),(162,110),(266,154),(164,146),(177,21),(279,22),(266,35),(110,145),(73,110),(183,69),(154,54),(241,52),(206,113),(321,38),(110,129),(198,78),(157,145),(258,78),(193,127),(163,53),(170,61),(25,3),(144,30),(149,134),(44,110),(27,44),(83,130),(215,45),(109,39),(66,89),(17,118),(175,106),(217,49),(24,62),(231,118),(325,18),(176,37),(133,34),(83,81),(296,77),(274,50),(169,74),(186,102),(43,100),(48,97),(317,30),(217,70),(197,46),(15,64),(317,136),(245,26),(183,94),(231,93),(75,41),(175,86),(42,107),(158,70),(165,113),(217,130),(97,59),
150:(314,147),(161,110),(266,155),(164,146),(176,21),(279,22),(266,36),(111,145),(73,111),(182,69),(154,54),(241,51),(206,113),(321,38),(109,129),(199,78),(157,146),(258,78),(193,128),(164,53),(171,61),(25,3),(143,30),(148,134),(44,111),(27,44),(83,130),(216,45),(109,39),(66,89),(17,118),(175,106),(217,48),(24,61),(232,118),(325,18),(175,37),(133,35),(83,81),(296,77),(274,50),(169,75),(185,102),(43,100),(48,97),(317,30),(217,69),(198,46),(15,64),(317,136),(246,26),(182,94),(232,93),(74,41),(174,86),(42,107),(159,70),(166,113),(217,130),(97,60),
151:(314,147),(160,110),(266,156),(164,146),(175,21),(279,22),(266,37),(111,145),(73,112),(181,69),(154,54),(241,50),(206,113),(321,38),(108,129),(200,78),(157,147),(258,78),(193,129),(165,53),(172,61),(25,3),(142,30),(147,134),(44,112),(27,44),(83,130),(217,45),(109,39),(66,89),(17,118),(175,106),(217,47),(24,60),(233,118),(325,18),(174,37),(133,36),(83,81),(296,77),(274,50),(169,76),(184,102),(43,100),(48,97),(317,30),(217,68),(199,46),(15,64),(317,136),(247,26),(181,94),(233,93),(73,41),(173,86),(42,107),(160,70),(167,113),(217,130),(97,61),
152:(314,147),(159,110),(266,157),(164,146),(174,21),(279,22),(267,37),(111,145),(73,113),(180,69),(154,54),(241,49),(206,113),(321,38),(107,129),(201,78),(157,148),(258,78),(193,130),(166,53),(173,61),(25,3),(141,30),(146,134),(44,113),(27,44),(83,130),(218,45),(109,39),(66,89),(17,118),(175,106),(217,46),(24,59),(234,118),(325,18),(173,37),(133,37),(83,81),(296,77),(274,50),(169,77),(183,102),(43,100),(48,97),(317,30),(217,67),(200,46),(15,64),(317,136),(248,26),(180,94),(234,93),(72,41),(172,86),(42,107),(161,70),(168,113),(217,130),(97,62),
153:(314,147),(158,110),(266,157),(164,146),(173,21),(279,22),(268,37),(111,145),(73,114),(179,69),(154,54),(241,48),(206,113),(321,38),(106,129),(202,78),(157,149),(258,78),(193,131),(167,53),(174,61),(25,3),(140,30),(145,134),(44,114),(27,44),(83,130),(219,45),(109,39),(66,89),(17,118),(175,106),(217,45),(24,58),(235,118),(325,18),(172,37),(133,38),(83,81),(296,77),(274,50),(169,78),(182,102),(43,100),(48,97),(317,30),(217,66),(201,46),(15,64),(317,136),(249,26),(179,94),(235,93),(71,41),(171,86),(42,107),(162,70),(169,113),(217,130),(97,63),
154:(314,147),(157,110),(266,157),(164,146),(172,21),(279,22),(269,37),(111,145),(73,115),(178,69),(154,54),(241,47),(206,113),(321,38),(105,129),(203,78),(157,150),(258,78),(193,132),(168,53),(175,61),(25,3),(139,30),(144,134),(44,115),(27,44),(83,130),(220,45),(109,39),(66,89),(17,118),(175,106),(217,44),(23,58),(236,118),(325,18),(171,37),(133,39),(83,81),(296,77),(274,50),(169,79),(181,102),(43,100),(48,97),(317,30),(217,65),(202,46),(15,64),(317,136),(250,26),(178,94),(236,93),(70,41),(170,86),(42,107),(163,70),(170,113),(217,130),(97,64),
155:(314,147),(156,110),(266,157),(164,146),(171,21),(279,22),(270,37),(111,145),(73,116),(177,69),(154,54),(241,46),(206,113),(321,38),(104,129),(204,78),(157,151),(258,78),(193,133),(169,53),(176,61),(25,3),(138,30),(143,134),(44,116),(27,44),(83,130),(221,45),(109,39),(66,89),(17,118),(175,106),(217,43),(23,57),(237,118),(325,18),(170,37),(133,40),(83,81),(296,77),(274,50),(169,80),(180,102),(43,100),(48,97),(317,30),(217,64),(203,46),(15,64),(317,136),(251,26),(177,94),(237,93),(69,41),(169,86),(42,107),(164,70),(171,113),(217,130),(97,65),
156:(314,147),(155,110),(266,157),(164,146),(170,21),(279,22),(271,37),(111,145),(73,117),(176,69),(154,54),(240,46),(206,113),(321,38),(103,129),(205,78),(157,152),(258,78),(193,134),(170,53),(177,61),(25,3),(137,30),(142,134),(44,117),(27,44),(83,130),(222,45),(109,39),(66,89),(17,118),(175,106),(217,42),(23,56),(238,118),(325,18),(169,37),(133,41),(83,81),(296,77),(274,50),(169,81),(179,102),(43,100),(48,97),(317,30),(217,63),(204,46),(15,64),(317,136),(252,26),(176,94),(238,93),(68,41),(168,86),(42,107),(165,70),(172,113),(217,130),(97,66),
157:(314,147),(154,110),(266,157),(164,146),(169,21),(279,22),(272,37),(111,145),(73,118),(175,69),(154,54),(239,46),(206,113),(321,38),(102,129),(206,78),(157,153),(258,78),(193,135),(171,53),(178,61),(25,3),(136,30),(141,134),(44,118),(27,44),(83,130),(223,45),(109,39),(66,89),(17,118),(175,106),(217,41),(23,55),(239,118),(325,18),(168,37),(133,42),(83,81),(296,77),(274,50),(169,82),(178,102),(43,100),(48,97),(317,30),(217,62),(205,46),(15,64),(317,136),(253,26),(175,94),(239,93),(67,41),(167,86),(42,107),(166,70),(173,113),(217,130),(97,67),
158:(314,147),(153,110),(266,157),(164,146),(168,21),(279,22),(273,37),(111,145),(73,119),(174,69),(154,54),(238,46),(206,113),(321,38),(101,129),(207,78),(157,154),(258,78),(193,136),(172,53),(179,61),(25,3),(135,30),(140,134),(44,119),(27,44),(83,130),(224,45),(109,39),(66,89),(17,118),(175,106),(217,40),(23,54),(240,118),(325,18),(167,37),(133,43),(83,81),(296,77),(274,50),(169,83),(177,102),(43,100),(48,97),(317,30),(217,61),(206,46),(15,64),(317,136),(254,26),(174,94),(240,93),(66,41),(166,86),(42,107),(167,70),(174,113),(217,130),(97,68),
159:(314,147),(152,110),(266,157),(164,146),(167,21),(279,22),(274,37),(111,145),(73,120),(173,69),(154,54),(237,46),(206,113),(321,38),(100,129),(208,78),(157,155),(258,78),(193,137),(173,53),(180,61),(25,3),(134,30),(139,134),(44,120),(27,44),(83,130),(225,45),(109,39),(66,89),(17,118),(175,106),(217,39),(23,53),(241,118),(325,18),(166,37),(133,44),(83,81),(296,77),(274,50),(169,84),(176,102),(43,100),(48,97),(317,30),(217,60),(207,46),(15,64),(317,136),(255,26),(173,94),(241,93),(65,41),(165,86),(42,107),(167,69),(175,113),(217,130),(97,69),
160:(314,147),(151,110),(266,157),(164,146),(166,21),(279,22),(275,37),(111,145),(73,121),(172,69),(154,54),(236,46),(206,113),(321,38),(99,129),(209,78),(157,156),(258,78),(193,138),(174,53),(181,61),(25,3),(133,30),(138,134),(44,121),(27,44),(83,130),(226,45),(109,39),(66,89),(17,118),(175,106),(217,38),(23,52),(242,118),(325,18),(165,37),(133,45),(83,81),(296,77),(274,50),(169,85),(175,102),(43,100),(48,97),(317,30),(217,59),(208,46),(15,64),(317,136),(256,26),(172,94),(242,93),(64,41),(164,86),(42,107),(167,69),(176,113),(217,130),(97,70),
161:(314,147),(150,110),(266,157),(164,146),(165,21),(279,22),(276,37),(111,145),(73,122),(171,69),(154,54),(235,46),(206,113),(321,38),(98,129),(210,78),(157,157),(258,78),(193,139),(175,53),(182,61),(25,3),(132,30),(137,134),(44,122),(27,44),(83,130),(227,45),(109,39),(66,89),(17,118),(175,106),(217,37),(23,51),(243,118),(325,18),(164,37),(133,46),(83,81),(296,77),(274,50),(169,86),(174,102),(43,100),(48,97),(317,30),(217,58),(209,46),(15,64),(317,136),(257,26),(171,94),(243,93),(63,41),(163,86),(42,107),(167,69),(177,113),(217,130),(97,71),
162:(314,147),(149,110),(266,157),(164,146),(164,21),(279,22),(277,37),(111,145),(73,123),(170,69),(154,54),(234,46),(206,113),(321,38),(97,129),(211,78),(156,157),(258,78),(193,140),(176,53),(183,61),(25,3),(131,30),(136,134),(44,123),(27,44),(83,130),(228,45),(109,39),(66,89),(17,118),(175,106),(217,36),(23,50),(244,118),(325,18),(163,37),(133,47),(83,81),(296,77),(274,50),(169,87),(173,102),(43,100),(48,97),(317,30),(216,58),(210,46),(15,64),(317,136),(258,26),(170,94),(244,93),(62,41),(162,86),(42,107),(167,69),(178,113),(217,130),(97,72),
163:(314,147),(148,110),(266,157),(164,146),(163,21),(279,22),(278,37),(111,145),(73,124),(169,69),(154,54),(233,46),(206,113),(321,38),(97,128),(212,78),(156,158),(258,78),(193,141),(177,53),(184,61),(25,3),(130,30),(135,134),(44,124),(27,44),(83,130),(229,45),(109,39),(66,89),(17,118),(175,106),(217,35),(23,49),(245,118),(325,18),(162,37),(133,48),(83,81),(296,77),(274,50),(169,88),(172,102),(43,100),(48,97),(317,30),(215,58),(211,46),(15,64),(317,136),(259,26),(169,94),(245,93),(61,41),(161,86),(42,107),(167,69),(179,113),(217,130),(97,73),
164:(314,147),(147,110),(266,157),(164,146),(162,21),(279,22),(279,37),(111,145),(73,125),(168,69),(154,54),(233,45),(206,113),(321,38),(97,127),(213,78),(156,158),(258,78),(193,142),(178,53),(185,61),(25,3),(129,30),(134,134),(44,125),(27,44),(83,130),(230,45),(109,39),(66,89),(17,118),(175,106),(217,34),(23,48),(246,118),(325,18),(161,37),(133,49),(83,81),(296,77),(274,50),(169,89),(171,102),(43,100),(48,97),(317,30),(214,58),(212,46),(15,64),(317,136),(260,26),(168,94),(246,93),(60,41),(160,86),(42,107),(167,69),(180,113),(217,130),(97,74),
165:(314,147),(146,110),(266,157),(164,146),(161,21),(279,22),(280,37),(111,145),(73,126),(168,70),(154,54),(233,45),(206,113),(321,38),(97,126),(214,78),(156,158),(258,78),(193,143),(179,53),(186,61),(25,3),(128,30),(133,134),(44,126),(27,44),(83,130),(230,44),(109,39),(66,89),(17,118),(175,106),(217,33),(23,47),(247,118),(325,18),(160,37),(133,50),(83,81),(296,77),(274,50),(169,90),(170,102),(43,100),(48,97),(317,30),(213,58),(213,46),(15,64),(317,136),(261,26),(167,94),(247,93),(59,41),(159,86),(42,107),(167,69),(181,113),(217,130),(97,75),
166:(314,147),(145,110),(266,157),(164,146),(160,21),(279,22),(281,37),(111,145),(73,127),(167,70),(154,54),(233,45),(206,113),(321,38),(97,125),(215,78),(156,158),(258,78),(193,144),(180,53),(187,61),(25,3),(127,30),(132,134),(44,127),(27,44),(83,130),(230,43),(109,39),(66,89),(17,118),(175,106),(217,32),(23,46),(248,118),(325,18),(159,37),(133,51),(83,81),(296,77),(274,50),(169,91),(169,102),(43,100),(48,97),(317,30),(212,58),(214,46),(15,64),(317,136),(262,26),(166,94),(248,93),(58,41),(158,86),(42,107),(167,69),(182,113),(217,130),(97,76),
167:(314,147),(144,110),(266,157),(164,146),(159,21),(279,22),(282,37),(111,145),(73,128),(166,70),(154,54),(233,45),(206,113),(321,38),(97,124),(216,78),(156,158),(258,78),(193,145),(181,53),(188,61),(25,3),(126,30),(131,134),(44,128),(27,44),(83,130),(230,42),(109,39),(66,89),(17,118),(175,106),(217,31),(23,45),(249,118),(325,18),(158,37),(133,52),(83,81),(296,77),(274,50),(169,92),(168,102),(43,100),(48,97),(317,30),(211,58),(215,46),(15,64),(317,136),(263,26),(165,94),(249,93),(57,41),(157,86),(42,107),(167,69),(183,113),(217,130),(97,77),
168:(314,147),(143,110),(266,157),(164,146),(158,21),(279,22),(283,37),(111,145),(73,129),(165,70),(154,54),(233,45),(206,113),(321,38),(97,123),(217,78),(156,158),(258,78),(193,146),(182,53),(189,61),(25,3),(125,30),(130,134),(44,129),(27,44),(83,130),(231,42),(109,39),(66,89),(17,118),(175,106),(217,30),(23,44),(250,118),(325,18),(157,37),(133,53),(83,81),(296,77),(274,50),(169,93),(167,102),(43,100),(48,97),(317,30),(210,58),(216,46),(15,64),(317,136),(264,26),(164,94),(250,93),(56,41),(156,86),(42,107),(167,69),(184,113),(217,130),(97,78),
