144:(177,142),(123,98),(283,89),(109,89),(8,133),(133,138),(152,94),(78,81),(11,45),(189,70),(294,22),(109,118),(181,139),(267,85),(208,62),(44,158),(122,128),(79,110),(162,130),(18,23),(90,34),(160,82),(329,57),(65,93),(219,113),(317,78),(294,98),(35,132),(250,101),(158,69),(59,38),(120,65),(164,74),(301,51),(122,72),(202,1),(182,62),(229,116),(215,86),(70,158),(80,105),(281,105),(217,106),(293,23),(231,58),(171,121),(138,21),(326,64),(222,54),(182,50),(175,98),(63,33),(47,137),(152,38),(293,162),(190,22),(171,49),(139,2),(11,3),(52,57),
145:(176,142),(122,98),(284,89),(109,88),(8,134),(133,138),(152,94),(77,81),(11,45),(190,70),(294,21),(109,119),(181,138),(268,85),(208,62),(44,158),(122,128),(79,110),(161,130),(18,23),(90,34),(160,82),(329,57),(65,93),(220,113),(317,78),(295,98),(35,132),(250,101),(157,69),(59,38),(119,65),(164,74),(301,51),(122,73),(202,1),(183,62),(229,115),(216,86),(69,158),(79,105),(281,105),(217,106),(293,23),(232,58),(170,121),(137,21),(326,63),(222,54),(182,51),(174,98),(63,33),(47,137),(153,38),(293,162),(191,22),(170,49),(138,2),(11,3),(52,57),
146:(175,142),(121,98),(285,89),(109,87),(8,135),(133,138),(152,94),(76,81),(11,45),(191,70),(294,20),(109,120),(181,137),(269,85),(208,62),(44,158),(122,128),(79,110),(160,130),(18,23),(90,34),(160,82),(329,57),(65,93),(221,113),(317,78),(295,97),(35,132),(250,101),(156,69),(59,38),(118,65),(164,74),(301,51),(122,74),(202,1),(184,62),(229,114),(217,86),(68,158),(78,105),(281,105),(217,106),(293,23),(233,58),(169,121),(136,21),(326,63),(222,54),(182,52),(173,98),(63,33),(47,137),(154,38),(293,162),(192,22),(169,49),(137,2),(11,3),(52,57),
147:(174,142),(120,98),(286,89),(109,86),(8,136),(133,138),(152,94),(75,81),(11,45),(192,70),(294,19),(109,121),(181,136),(270,85),(208,62),(44,158),(122,128),(79,110),(159,130),(18,23),(90,34),(160,82),(329,57),(65,93),(222,113),(317,78),(295,96),(35,132),(250,101),(155,69),(59,38),(117,65),(164,74),(301,51),(122,75),(202,1),(185,62),(229,113),(218,86),(67,158),(77,105),(281,105),(217,106),(293,23),(234,58),(168,121),(135,21),(326,63),(222,54),(182,53),(172,98),(63,33),(47,137),(155,38),(293,162),(193,22),(168,49),(136,2),(11,3),(52,57),
148:(173,142),(119,98),(287,89),(109,85),(8,137),(133,138),(152,94),(74,81),(11,45),(193,70),(294,18),(109,122),(181,135),(271,85),(208,62),(44,158),(122,128),(79,110),(158,130),(18,23),(90,34),(160,82),(329,57),(65,93),(223,113),(317,78),(295,95),(35,132),(250,101),(154,69),(59,38),(116,65),(164,74),(301,51),(122,76),(202,1),(186,62),(229,112),(218,87),(66,158),(76,105),(281,105),(217,106),(293,23),(235,58),(167,121),(134,21),(326,63),(222,54),(182,54),(171,98),(63,33),(47,137),(156,38),(293,162),(194,22),(167,49),(135,2),(11,3),(52,57),
149:(172,142),(118,98),(288,89),(109,84),(8,138),(133,138),(152,94),(73,81),(11,45),(194,70),(294,17),(109,123),(181,134),(272,85),(208,62),(44,158),(122,128),(79,110),(157,130),(18,23),(90,34),(160,82),(329,57),(65,93),(224,113),(317,78),(295,94),(35,132),(250,101),(153,69),(59,38),(115,65),(164,74),(301,51),(122,77),(202,1),(187,62),(229,111),(218,88),(65,158),(75,105),(281,105),(217,106),(293,23),(236,58),(166,121),(133,21),(326,63),(222,54),(182,55),(170,98),(63,33),(47,137),(157,38),(293,162),(195,22),(166,49),(134,2),(11,3),(52,57),
150:(171,142),(117,98),(289,89),(109,83),(8,139),(133,138),(152,94),(72,81),(11,45),(195,70),(294,16),(109,124),(181,133),(273,85),(208,62),(44,158),(122,128),(79,110),(156,130),(18,23),(90,34),(160,82),(329,57),(65,93),(225,113),(317,78),(295,93),(35,132),(250,101),(152,69),(59,38),(114,65),(164,74),(301,51),(122,78),(202,1),(188,62),(229,110),(218,89),(64,158),(74,105),(281,105),(217,106),(293,23),(237,58),(165,121),(132,21),(326,63),(222,54),(182,56),(169,98),(63,33),(47,137),(158,38),(293,162),(196,22),(165,49),(133,2),(11,3),(52,57),
151:(170,142),(116,98),(290,89),(109,82),(8,140),(133,138),(152,94),(71,81),(11,45),(196,70),(294,15),(109,125),(181,132),(274,85),(208,62),(44,158),(122,128),(79,110),(155,130),(18,23),(90,34),(160,82),(329,57),(65,93),(226,113),(317,78),(295,92),(35,132),(250,101),(151,69),(59,38),(113,65),(164,74),(301,51),(122,79),(202,1),(189,62),(229,110),(219,89),(63,158),(73,105),(281,105),(217,106),(293,23),(238,58),(164,121),(131,21),(326,63),(222,54),(182,57),(168,98),(63,33),(47,137),(159,38),(293,162),(197,22),(164,49),(132,2),(11,3),(52,57),
152:(169,142),(115,98),(291,89),(109,81),(8,141),(133,138),(152,94),(70,81),(11,45),(197,70),(294,14),(109,126),(181,131),(275,85),(208,62),(44,158),(122,128),(79,110),(154,130),(18,23),(90,34),(160,82),(329,57),(65,93),(227,113),(317,78),(295,91),(35,132),(250,101),(150,69),(59,38),(112,65),(164,74),(301,51),(122,80),(202,1),(190,62),(229,110),(220,89),(62,158),(72,105),(281,105),(217,106),(293,23),(239,58),(163,121),(130,21),(326,63),(222,54),(182,58),(167,98),(63,33),(47,137),(160,38),(293,162),(198,22),(163,49),(131,2),(11,3),(52,57),
153:(168,142),(114,98),(292,89),(109,80),(8,142),(133,138),(152,94),(69,81),(11,45),(198,70),(294,13),(109,127),(181,130),(276,85),(208,62),(44,158),(122,128),(79,110),(153,130),(18,23),(90,34),(160,82),(329,57),(65,93),(228,113),(317,78),(295,90),(35,132),(250,101),(149,69),(59,38),(111,65),(164,74),(301,51),(122,81),(202,1),(191,62),(229,110),(221,89),(61,158),(71,105),(281,105),(217,106),(293,23),(240,58),(162,121),(129,21),(326,63),(222,54),(182,59),(166,98),(63,33),(47,137),(161,38),(293,162),(199,22),(162,49),(130,2),(11,3),(52,57),
154:(167,142),(113,98),(293,89),(109,79),(8,143),(133,138),(152,94),(68,81),(11,45),(199,70),(294,12),(109,128),(181,129),(277,85),(208,62),(44,158),(122,128),(79,110),(152,130),(18,23),(90,34),(160,82),(329,57),(65,93),(229,113),(317,78),(295,89),(35,132),(250,101),(148,69),(59,38),(110,65),(164,74),(301,51),(122,82),(202,1),(192,62),(229,110),(222,89),(60,158),(70,105),(281,105),(217,106),(293,23),(241,58),(161,121),(128,21),(326,63),(222,54),(182,60),(165,98),(63,33),(47,137),(162,38),(293,162),(200,22),(161,49),(129,2),(11,3),(52,57),
155:(166,142),(112,98),(294,89),(109,78),(8,144),(133,138),(152,94),(67,81),(11,45),(200,70),(294,11),(109,129),(181,128),(277,84),(208,62),(44,158),(122,128),(79,110),(151,130),(18,23),(90,34),(160,82),(329,57),(65,93),(230,113),(317,78),(295,88),(35,132),(250,101),(147,69),(59,38),(109,65),(164,74),(301,51),(122,83),(202,1),(193,62),(229,110),(223,89),(59,158),(69,105),(281,105),(217,106),(293,23),(242,58),(160,121),(127,21),(326,63),(222,54),(182,61),(164,98),(63,33),(47,137),(163,38),(293,162),(201,22),(160,49),(128,2),(11,3),(52,57),
156:(165,142),(111,98),(295,89),(109,77),(8,145),(133,138),(152,94),(66,81),(11,45),(201,70),(294,10),(109,130),(181,127),(277,83),(208,62),(44,158),(122,128),(79,110),(150,130),(18,23),(90,34),(160,82),(329,57),(65,93),(231,113),(317,78),(295,87),(35,132),(250,101),(146,69),(59,38),(108,65),(164,74),(301,51),(122,84),(202,1),(194,62),(229,110),(224,89),(58,158),(68,105),(281,105),(217,106),(293,23),(243,58),(159,121),(126,21),(326,63),(222,54),(182,62),(163,98),(63,33),(47,137),(164,38),(293,162),(202,22),(159,49),(127,2),(11,3),(52,57),
157:(164,142),(110,98),(296,89),(109,76),(8,146),(133,138),(152,94),(65,81),(11,45),(202,70),(294,9),(109,131),(181,126),(277,82),(208,62),(44,158),(122,128),(79,110),(149,130),(18,23),(90,34),(160,82),(329,57),(65,93),(232,113),(317,78),(295,86),(35,132),(250,101),(145,69),(59,38),(107,65),(164,74),(301,51),(122,85),(202,1),(195,62),(229,110),(225,89),(57,158),(67,105),(281,105),(217,106),(293,23),(244,58),(158,121),(125,21),(326,63),(222,54),(182,63),(162,98),(63,33),(47,137),(165,38),(293,162),(203,22),(158,49),(126,2),(11,3),(52,57),
158:(163,142),(109,98),(297,89),(109,75),(8,147),(133,138),(152,94),(64,81),(11,45),(203,70),(294,8),(109,132),(181,125),(277,81),(208,62),(44,158),(122,128),(79,110),(148,130),(18,23),(90,34),(160,82),(329,57),(65,93),(233,113),(317,78),(295,85),(35,132),(250,101),(145,70),(59,38),(106,65),(164,74),(301,51),(122,86),(202,1),(196,62),(229,110),(226,89),(56,158),(66,105),(281,105),(217,106),(293,23),(245,58),(157,121),(124,21),(326,63),(222,54),(182,64),(161,98),(63,33),(47,137),(166,38),(293,162),(204,22),(157,49),(125,2),(11,3),(52,57),
159:(162,142),(108,98),(298,89),(109,74),(8,148),(133,138),(152,94),(63,81),(11,45),(204,70),(294,7),(109,133),(181,124),(277,80),(208,62),(44,158),(122,128),(79,110),(147,130),(18,23),(90,34),(160,82),(329,57),(65,93),(234,113),(317,78),(295,84),(35,132),(250,101),(145,71),(59,38),(105,65),(164,74),(301,51),(122,87),(202,1),(197,62),(229,110),(227,89),(55,158),(65,105),(281,105),(217,106),(293,23),(246,58),(156,121),(123,21),(326,63),(222,54),(182,65),(160,98),(63,33),(47,137),(167,38),(293,162),(205,22),(156,49),(124,2),(11,3),(52,57),
160:(161,142),(107,98),(299,89),(109,73),(8,149),(133,138),(152,94),(62,81),(11,45),(205,70),(294,6),(108,133),(181,123),(277,79),(208,62),(44,158),(122,128),(79,110),(146,130),(18,23),(90,34),(160,82),(329,57),(65,93),(235,113),(317,78),(295,83),(35,132),(250,101),(145,72),(59,38),(104,65),(164,74),(301,51),(122,88),(202,1),(198,62),(229,110),(228,89),(54,158),(64,105),(281,105),(217,106),(293,23),(247,58),(155,121),(122,21),(326,63),(222,54),(182,66),(159,98),(63,33),(47,137),(168,38),(293,162),(206,22),(155,49),(123,2),(11,3),(52,57),
161:(160,142),(106,98),(300,89),(109,72),(8,150),(133,138),(152,94),(61,81),(11,45),(206,70),(294,5),(107,133),(181,122),(277,78),(208,62),(44,158),(122,128),(79,110),(145,130),(18,23),(90,34),(160,82),(329,57),(65,93),(236,113),(317,78),(295,82),(35,132),(250,101),(145,73),(59,38),(103,65),(164,74),(301,51),(122,89),(202,1),(199,62),(229,110),(229,89),(53,158),(63,105),(281,105),(217,106),(293,23),(248,58),(154,121),(121,21),(326,63),(222,54),(182,67),(158,98),(63,33),(47,137),(169,38),(293,162),(207,22),(154,49),(122,2),(11,3),(52,57),
162:(159,142),(105,98),(301,89),(109,71),(8,150),(133,138),(152,94),(60,81),(11,45),(207,70),(294,4),(106,133),(181,121),(277,77),(208,62),(44,158),(122,128),(79,110),(144,130),(18,23),(90,34),(160,82),(329,57),(65,93),(237,113),(317,78),(295,81),(35,132),(250,101),(145,74),(59,38),(102,65),(164,74),(301,51),(122,90),(202,1),(200,62),(229,110),(230,89),(52,158),(62,105),(281,105),(217,106),(293,23),(249,58),(153,121),(120,21),(326,63),(222,54),(182,68),(157,98),(63,33),(47,137),(170,38),(293,162),(208,22),(153,49),(121,2),(11,3),(52,57),
163:(158,142),(104,98),(302,89),(109,70),(8,150),(133,138),(152,94),(59,81),(11,45),(208,70),(294,3),(105,133),(181,120),(277,76),(208,62),(44,158),(122,128),(79,110),(143,130),(18,23),(90,34),(160,82),(329,57),(65,93),(238,113),(317,78),(295,80),(35,132),(250,101),(145,75),(59,38),(101,65),(164,74),(301,51),(122,91),(202,1),(201,62),(229,110),(231,89),(51,158),(61,105),(281,105),(217,106),(293,23),(250,58),(152,121),(119,21),(326,63),(222,54),(182,69),(156,98),(63,33),(47,137),(171,38),(293,162),(209,22),(152,49),(120,2),(11,3),(52,57),
164:(157,142),(103,98),(303,89),(109,69),(8,150),(133,138),(152,94),(58,81),(11,45),(209,70),(294,2),(104,133),(181,119),(277,75),(208,62),(44,158),(122,128),(79,110),(142,130),(18,23),(90,34),(160,82),(329,57),(65,93),(239,113),(317,78),(295,79),(35,132),(250,101),(145,76),(59,38),(100,65),(164,74),(301,51),(122,92),(202,1),(202,62),(229,110),(232,89),(50,158),(60,105),(281,105),(217,106),(293,23),(251,58),(151,121),(118,21),(326,63),(222,54),(182,70),(155,98),(63,33),(47,137),(172,38),(293,162),(210,22),(151,49),(119,2),(11,3),(52,57),
165:(156,142),(102,98),(304,89),(109,68),(8,150),(133,138),(152,94),(57,81),(11,45),(210,70),(294,1),(104,134),(181,118),(277,74),(208,62),(44,158),(122,128),(79,110),(141,130),(18,23),(90,34),(160,82),(329,57),(65,93),(240,113),(317,78),(295,78),(35,132),(250,101),(145,77),(59,38),(99,65),(164,74),(301,51),(122,93),(202,1),(203,62),(229,110),(233,89),(49,158),(59,105),(281,105),(217,106),(293,23),(252,58),(150,121),(117,21),(326,63),(222,54),(182,71),(154,98),(63,33),(47,137),(173,38),(293,162),(211,22),(150,49),(118,2),(11,3),(52,57),
166:(155,142),(101,98),(305,89),(109,67),(8,150),(133,138),(152,94),(56,81),(11,45),(211,70),(294,1),(104,134),(181,117),(277,73),(208,62),(44,158),(122,128),(79,110),(140,130),(18,23),(90,34),(160,82),(329,57),(65,93),(241,113),(317,78),(295,77),(35,132),(250,101),(145,78),(59,38),(98,65),(164,74),(301,51),(122,94),(202,1),(204,62),(229,110),(234,89),(48,158),(58,105),(281,105),(217,106),(293,23),(253,58),(149,121),(116,21),(326,63),(222,54),(182,72),(153,98),(63,33),(47,137),(174,38),(293,162),(212,22),(149,49),(117,2),(11,3),(52,57),
167:(154,142),(100,98),(306,89),(109,66),(8,150),(133,138),(152,94),(55,81),(11,45),(212,70),(294,1),(104,134),(181,116),(277,72),(208,62),(44,158),(122,128),(79,110),(139,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,113),(317,78),(295,76),(35,132),(250,101),(145,79),(59,38),(97,65),(164,74),(301,51),(122,95),(202,1),(205,62),(229,110),(235,89),(47,158),(57,105),(281,105),(217,106),(293,23),(254,58),(148,121),(115,21),(326,63),(222,54),(182,73),(152,98),(63,33),(47,137),(175,38),(293,162),(213,22),(148,49),(116,2),(11,3),(52,57),
168:(153,142),(99,98),(307,89),(109,65),(8,150),(133,138),(152,94),(54,81),(11,45),(213,70),(294,1),(104,134),(181,115),(277,71),(208,62),(44,158),(122,128),(79,110),(138,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,114),(317,78),(295,75),(35,132),(250,101),(145,80),(59,38),(96,65),(164,74),(301,51),(122,96),(202,1),(206,62),(229,110),(236,89),(46,158),(56,105),(281,105),(217,106),(293,23),(255,58),(147,121),(114,21),(326,63),(222,54),(182,74),(151,98),(63,33),(47,137),(176,38),(293,162),(214,22),(147,49),(115,2),(11,3),(52,57),
169:(152,142),(98,98),(308,89),(109,64),(8,150),(133,138),(152,94),(53,81),(11,45),(214,70),(294,1),(104,134),(181,114),(277,70),(208,62),(44,158),(122,128),(79,110),(137,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,115),(317,78),(295,74),(35,132),(250,101),(145,81),(59,38),(95,65),(164,74),(301,51),(122,97),(202,1),(207,62),(229,110),(237,89),(45,158),(55,105),(281,105),(217,106),(293,23),(256,58),(146,121),(113,21),(326,63),(222,54),(182,75),(150,98),(63,33),(47,137),(177,38),(293,162),(215,22),(146,49),(114,2),(11,3),(52,57),
170:(151,142),(98,97),(309,89),(109,63),(8,150),(133,138),(152,94),(52,81),(11,45),(215,70),(294,1),(104,134),(181,113),(277,69),(208,62),(44,158),(122,128),(79,110),(136,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,116),(317,78),(295,73),(35,132),(250,101),(145,82),(59,38),(94,65),(164,74),(301,51),(122,98),(202,1),(207,61),(229,110),(238,89),(45,157),(54,105),(281,105),(217,106),(293,23),(257,58),(145,121),(112,21),(326,63),(222,54),(182,76),(149,98),(63,33),(47,137),(178,38),(293,162),(216,22),(145,49),(113,2),(11,3),(52,57),
171:(150,142),(98,96),(310,89),(109,62),(8,150),(133,138),(152,94),(51,81),(11,45),(216,70),(294,1),(104,134),(181,112),(277,68),(208,62),(44,158),(122,128),(79,110),(135,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,117),(317,78),(295,72),(35,132),(250,101),(145,83),(59,38),(93,65),(164,74),(301,51),(122,99),(202,1),(208,61),(229,110),(239,89),(44,157),(53,105),(281,105),(217,106),(293,23),(258,58),(144,121),(111,21),(326,63),(222,54),(182,77),(148,98),(63,33),(47,137),(179,38),(293,162),(217,22),(144,49),(112,2),(11,3),(52,57),
172:(149,142),(98,95),(311,89),(109,61),(8,150),(133,138),(152,94),(50,81),(11,45),(217,70),(294,1),(104,134),(181,111),(277,67),(208,62),(44,158),(122,128),(79,110),(134,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,118),(317,78),(295,71),(35,132),(250,101),(145,84),(59,38),(92,65),(164,74),(301,51),(122,100),(202,1),(209,61),(229,110),(240,89),(43,157),(52,105),(281,105),(217,106),(293,23),(259,58),(143,121),(110,21),(326,63),(222,54),(182,78),(147,98),(63,33),(47,137),(180,38),(293,162),(218,22),(143,49),(111,2),(11,3),(52,57),
173:(148,142),(98,94),(312,89),(109,60),(8,150),(133,138),(152,94),(49,81),(11,45),(218,70),(294,1),(104,134),(181,110),(277,66),(208,62),(44,158),(122,128),(79,110),(133,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,119),(317,78),(295,70),(35,132),(250,101),(145,85),(59,38),(91,65),(164,74),(301,51),(122,101),(202,1),(210,61),(229,110),(241,89),(42,157),(51,105),(281,105),(217,106),(293,23),(260,58),(142,121),(109,21),(326,63),(222,54),(182,79),(146,98),(63,33),(47,137),(181,38),(293,162),(219,22),(142,49),(110,2),(11,3),(52,57),
174:(147,142),(98,93),(313,89),(109,59),(8,150),(133,138),(152,94),(48,81),(11,45),(218,71),(294,1),(104,134),(181,109),(277,65),(208,62),(44,158),(122,128),(79,110),(132,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,120),(317,78),(295,69),(35,132),(250,101),(145,86),(59,38),(90,65),(164,74),(301,51),(122,102),(202,1),(211,61),(229,110),(242,89),(42,156),(50,105),(281,105),(217,106),(293,23),(261,58),(141,121),(108,21),(326,63),(222,54),(182,80),(145,98),(63,33),(47,137),(182,38),(293,162),(220,22),(141,49),(109,2),(11,3),(52,57),
175:(146,142),(98,92),(314,89),(109,58),(8,150),(133,138),(152,94),(47,81),(11,45),(218,72),(294,1),(104,134),(181,108),(277,64),(208,62),(44,158),(122,128),(79,110),(131,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,121),(317,78),(295,68),(35,132),(250,101),(145,87),(59,38),(89,65),(164,74),(301,51),(122,103),(202,1),(212,61),(229,110),(243,89),(42,155),(49,105),(281,105),(217,106),(293,23),(262,58),(140,121),(107,21),(326,63),(222,54),(182,81),(144,98),(63,33),(47,137),(183,38),(293,162),(221,22),(140,49),(108,2),(11,3),(52,57),
176:(145,142),(98,91),(315,89),(109,57),(8,150),(133,138),(152,94),(46,81),(11,45),(218,73),(294,1),(104,134),(181,107),(277,63),(208,62),(44,158),(122,128),(79,110),(130,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,67),(35,132),(250,101),(145,88),(59,38),(88,65),(164,74),(301,51),(122,104),(202,1),(213,61),(229,110),(244,89),(42,154),(48,105),(281,105),(217,106),(293,23),(263,58),(139,121),(106,21),(326,63),(222,54),(182,82),(143,98),(63,33),(47,137),(184,38),(293,162),(222,22),(139,49),(107,2),(11,3),(52,57),
177:(144,142),(98,90),(316,89),(109,56),(8,150),(133,138),(152,94),(45,81),(11,45),(218,74),(294,1),(104,134),(181,106),(277,62),(208,62),(44,158),(122,128),(79,110),(129,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,66),(35,132),(250,101),(145,89),(59,38),(87,65),(164,74),(301,51),(122,105),(202,1),(214,61),(229,110),(245,89),(42,153),(47,105),(281,105),(217,106),(293,23),(264,58),(138,121),(105,21),(326,63),(222,54),(182,83),(142,98),(63,33),(47,137),(185,38),(293,162),(223,22),(138,49),(106,2),(11,3),(52,57),
178:(143,142),(98,89),(317,89),(109,55),(8,150),(133,138),(152,94),(44,81),(11,45),(218,75),(294,1),(104,134),(181,105),(277,61),(208,62),(44,158),(122,128),(79,110),(128,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,65),(35,132),(250,101),(145,90),(59,38),(86,65),(164,74),(301,51),(122,106),(202,1),(215,61),(229,110),(246,89),(42,152),(46,105),(281,105),(217,106),(293,23),(265,58),(137,121),(104,21),(326,63),(222,54),(182,84),(141,98),(63,33),(47,137),(186,38),(293,162),(224,22),(137,49),(105,2),(11,3),(52,57),
179:(142,142),(98,88),(318,89),(110,55),(8,150),(133,138),(152,94),(43,81),(11,45),(218,76),(294,1),(104,134),(181,104),(277,60),(208,62),(44,158),(122,128),(79,110),(127,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,64),(35,132),(250,101),(145,91),(59,38),(86,64),(164,74),(301,51),(122,107),(202,1),(216,61),(229,110),(247,89),(42,151),(45,105),(281,105),(217,106),(293,23),(266,58),(136,121),(103,21),(326,63),(222,54),(182,85),(140,98),(63,33),(47,137),(187,38),(293,162),(225,22),(136,49),(104,2),(11,3),(52,57),
180:(141,142),(98,87),(319,89),(110,54),(8,150),(133,138),(152,94),(42,81),(11,45),(218,77),(294,1),(104,134),(181,103),(277,59),(208,62),(44,158),(122,128),(79,110),(126,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,63),(35,132),(250,101),(145,92),(59,38),(86,63),(164,74),(301,51),(122,108),(202,1),(217,61),(229,110),(248,89),(42,150),(44,105),(281,105),(217,106),(293,23),(267,58),(135,121),(102,21),(326,63),(222,54),(182,86),(139,98),(63,33),(47,137),(188,38),(293,162),(226,22),(135,49),(103,2),(11,3),(52,57),
